Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
cummulative average elapsed time: 00:00.650
processing sentence No. 98: (mas se ter_V_FIN em_conta o nosso dimensão , ninguém em tão pouco tempo cobrir_V_FIN o país como nós .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.591833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.645
processing sentence No. 99: (se estar_V_FIN atrasar_V_PCP , ser_V_FIN um ano ou dois .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.43434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.639
processing sentence No. 100: (o incidente de ontem ser_V_FIN grave mas não ser_V_FIN o primeiro .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.299997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.632
processing sentence No. 101: (várias vez , em o último dois mês , afegão e iraniano trocar_V_FIN acusação sobre violação de o território ou de o espaço aéreo , alegação nunca confirmar_V_PCP por fonte independente .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.366333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.519
cummulative average elapsed time: 00:00.631
processing sentence No. 102: (em agosto , por_exemplo , Teerão anunciar_V_FIN um troca de tiro , que ter_V_FIN ser_V_PCP efémero e com um número indeterminar_V_PCP de vítima , sem conseguir_V_INF no_entanto provar_V_INF um agressão .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.421564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.510
cummulative average elapsed time: 00:00.630
processing sentence No. 103: (Luís_de_Matos apresentar_V_FIN 45 minuto de magia com « Pequenas_Grandes_Ilusões » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.28155 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.625
processing sentence No. 104: (o música de o Chile por o grupo Alturas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.134611 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.619
processing sentence No. 105: (o nosso participar_V_PCP A._de_Matos atingir_V_FIN um facturação de cerca_de 1.150.000 conto , mais 48 % do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.095234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.203
cummulative average elapsed time: 00:00.615
processing sentence No. 106: (em o seu actividade tomar_V_FIN um peso importante o venda de produto transformar_V_PCP , em o linha de estratégia que fixar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.066032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:00.610
processing sentence No. 107: (« o mau tempo atrasar_V_FIN consideravelmente o operação » , dizer_V_FIN Ajit_Vardi , um de o responsável de o coordenação de o operação em Bombaim , capital de o estado de Maharashtra .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.14018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.496
cummulative average elapsed time: 00:00.609
processing sentence No. 108: (entretanto , o Índia romper_V_FIN com o seu tradição , aceitar_V_GER com gratidão o ajuda material estrangeiro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.074068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.195
cummulative average elapsed time: 00:00.605
processing sentence No. 109: (recusar_V_FIN , contudo , o proposta de o governo estrangeiro de enviar_V_INF para o país equipa de especialista .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.018343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.600
processing sentence No. 110: (o Governo indiano considerar_V_FIN que dispor_V_FIN de meio suficiente para realizar_V_INF com sucesso o operação de socorro , mostrar_V_GER se reticente , segundo um responsável de o distribuição de o ajuda internacional , em o que respeitar_V_FIN a receber_V_INF pessoal estrangeiro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.172722 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.936
cummulative average elapsed time: 00:00.603
processing sentence No. 111: (equipa propor_V_PCP por o Rússia , Áustria , Itália , Alemanha e Suíça estar_V_FIN a_postos para partir_V_INF para o Índia .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.13513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.823
cummulative average elapsed time: 00:00.605
processing sentence No. 112: (mas o estado de alerta ser_V_FIN suspender_V_PCP em o sábado com o justificação de que já ser_V_FIN demasiar_V_PCP tarde para encontrar_V_INF sobrevivente e que o Índia não fazer_V_FIN um apelo oficial , considerar_V_GER suficiente o seu próprio recurso .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.258923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.038
cummulative average elapsed time: 00:00.609
processing sentence No. 113: (em_relação_a o situação de o Fonte_da_Telha e a o demolição que ali já se efectuar_V_FIN , Marçal_Pina afirmar_V_FIN não saber_V_INF explicar_V_INF por_que é_que parte de o entulho se manter_V_FIN em o local , remeter_V_GER o explicação para o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.389374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.292
cummulative average elapsed time: 00:00.615
processing sentence No. 114: (ministério que , aliás , acusar_V_FIN de ser_V_INF culpar_V_PCP de parte de o problema que se viver_V_FIN em o Costa_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.35087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:00.611
processing sentence No. 115: (« desde o anterior Governo que o promessa ser_V_FIN fazer_V_PCP , nomeadamente o aprovação de o projecto urbano de o praia e o de o frente de praia , reiterar_V_PCP por o actual executivo , mas nada ser_V_FIN fazer_V_PCP , não existir_V_GER qualquer espécie de diálogo entre o Governo e o autarquia . »)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.618
cummulative average elapsed time: 00:00.611
processing sentence No. 116: (o vereador de o Ambiente de o Câmara_Municipal_de_Almada , CMA , José_Luís_Leitão , por seu turno , referir_V_FIN que o limpeza de o mata que envolver_V_FIN o zona de o Fonte_da_Tellha , que ser_V_FIN fazer_V_PCP , dentro_de o possível , por o autarquia , dever_V_FIN ser_V_INF competência de o Instituto_de_Conservação_da_Natureza , ICN , pois o área estar_V_FIN sob o seu alçada , através de o tutela de o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 24.982752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.645
cummulative average elapsed time: 00:00.628
processing sentence No. 117: (temporada « made_in_USA »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.803411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.623
processing sentence No. 118: (__ « The_Edge » , realizar_V_PCP por um neozelandês em Hollywood , Lee_Tamahori , e basear_V_PCP em um peça de David_Mamet , acabar_V_FIN de estrear_V_INF .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.805077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.619
processing sentence No. 119: (juntar_V_FIN Anthony_Hopkins e Alec_Baldwin em o Alaska , depois de um desastre de avião .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.714277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.614
processing sentence No. 120: (Hopkins ser_V_FIN um bilionário , e pensar_V_FIN que Baldwin , um fotógrafo de moda , estar_V_FIN a dormir_V_INF com o seu mulher , Elle_MacPherson , « top_model » a tentar_V_INF que o seu carreira cinematográfico pegar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:00.615
processing sentence No. 121: (Hopkins dizer_V_FIN que , ao_contrário_de o seu filme anterior , que « ser_V_FIN tão divertir_V_PCP quanto ver_V_INF tinta a secar_V_INF » e « bom exercício de disciplina e economia e tudo_isso » , este ser_V_FIN um filme de o tipo que ele apetecer_V_FIN fazer_V_INF agora __ acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.220
cummulative average elapsed time: 00:00.620
processing sentence No. 122: (« U_Turn » , de Oliver_Stone , com Sean_Penn , também acabar_V_FIN de ser_V_INF distribuir_V_PCP em o ecrã americano .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.615
processing sentence No. 123: (Penn ter_V_FIN um problema em o seu carro que ele obrigar_V_FIN a parar_V_INF em um pequeno cidade de louco no_meio_de o Arizona .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.204
cummulative average elapsed time: 00:00.612
processing sentence No. 124: (de lá não ir_V_FIN conseguir_V_INF sair_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.607
processing sentence No. 125: (não ir_V_FIN ser_V_INF um filme que obrigar_V_FIN Stone a pedir_V_INF desculpa a dezenas_de pessoa em o próximo dezenas_de ano , como ele ainda hoje andar_V_FIN a fazer_V_INF depois de « J.F.K. » e de « Assassinos_Natos » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.448
cummulative average elapsed time: 00:00.606
processing sentence No. 126: (o procedimento de registo , complicar_V_PCP e moroso , dever_V_FIN só por_si afugentar_V_INF muito cigano , já de se com baixo nível de alfabetização .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.601
processing sentence No. 127: (e o interessado ter_V_FIN de apresentar_V_INF a o autoridade checo documento obter_V_PCP em três repartição eslovaco diferente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.598
processing sentence No. 128: (habitante inconveniente)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.593
processing sentence No. 129: (« o objectivo de o lei ser_V_FIN livrar_V_FIN nós de habitante inconveniente » , explicar_V_FIN Michal_Pulo , presidente de o grande organização de cigano de o República_Checa .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:00.591
processing sentence No. 130: (e isso significar_V_FIN nós . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.587
processing sentence No. 131: (Jorge_Sampaio formalizar_V_FIN o seu candidatura a o Presidência_da_República , em o Reitoria_da_Universidade_Clássica_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.583
processing sentence No. 132: (terceiro aniversário de o assinatura de o Tratado_de_Maastricht por o ministro de o Negócios_Estrangeiros e de o Finanças de o Comunidade_Europeia .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.564
cummulative average elapsed time: 00:00.583
processing sentence No. 133: (o solução encontrar_V_PCP parecer_V_FIN ser_V_INF a de o encaminhamento de o população escolar para o centro de saúde , entregar_V_PCP a o cuidado de o respectivo médico de família , mas capacitar_V_GER este serviço de o seu papel crescente em o saúde escolar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.429
cummulative average elapsed time: 00:00.581
processing sentence No. 134: (se não haver_V_FIN , de_facto , um substancial alteração em o conduta de o centro de saúde em este área , o saúde escolar tender_V_FIN a ser_V_INF o que já ser_V_FIN fora_de o concelho de Lisboa , Coimbra e Porto ; o medicina curativo de o urgência hospitalar , a que o pais recorrer_V_FIN quando o filho estar_V_FIN doente .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.075
cummulative average elapsed time: 00:00.615
processing sentence No. 135: (despejo em Arcena)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.611
processing sentence No. 136: (cada caso ser_V_FIN um caso)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.606
processing sentence No. 137: (representante de o 60 família que ocupar_V_FIN ilegalmente casa em o urbanização de o Vale_de_Arcena , delegado de o Centro_Regional_de_Segurança_Social , responsável de o Câmara_Municipal_de_Vila_Franca_de_Xira e de o empresa proprietária de o fogo , o Eurocapital , reunir_V_FIN se , em o sexta_feira , em aquele cidade , para discutir_V_INF o forma como ser_V_FIN fazer_V_PCP o levantamento individual que determinar_V_FIN qual o morador que ali poder_V_FIN continuar_V_INF a residir_V_INF no_caso_de ter_V_INF disponível o verba pedir_V_PCP por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.563
cummulative average elapsed time: 00:00.665
processing sentence No. 138: (representante de o 60 família que ocupar_V_FIN ilegalmente casa em o urbanização de o Vale_de_Arcena , delegado de o Centro_Regional_de_Segurança_Social , responsável de o Câmara_Municipal_de_Vila_Franca_de_Xira e de o empresa proprietária de o fogo , o Eurocapital , reunir_V_FIN se , em o sexta_feira , em aquele cidade , para discutir_V_INF o forma como ser_V_FIN fazer_V_PCP o levantamento individual que determinar_V_FIN qual o morador que ali poder_V_FIN continuar_V_INF a residir_V_INF no_caso_de ter_V_INF disponível o verba pedir_V_PCP por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.344
cummulative average elapsed time: 00:00.720
processing sentence No. 139: (em este avenida de luxo , cortar_V_PCP longitudinalmente por um canal , perfilar_V_FIN se , de_um_lado , o banco { além_de o alemão , cerca_de cem banco estrangeiro operar_V_FIN em o capital de o Vestefália } ; de o outro , o estabelecimento comercial __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.210
cummulative average elapsed time: 00:00.738
processing sentence No. 140: (ourivesaria que expor_V_FIN em o seu montra conjunto de pulseira e anel com preço alto a meia_dúzia de milhar de conto , casa de moda com casaco de homem a custar_V_INF mais_de dois centena de conto .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.939
cummulative average elapsed time: 00:00.747
processing sentence No. 141: (cheirar_V_FIN a dinheiro em Düsseldorf , um cidade em que , mesmo em o horas de ponta { e apesar_de o tráfico intenso } , o único bicha ser_V_FIN a de o imigrante turco junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.923
cummulative average elapsed time: 00:00.748
processing sentence No. 142: (um cidade onde até haver_V_FIN carro de lixo com monitor de televisão em_vez_de espelho retrovisor .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.744
processing sentence No. 143: (José_Gregório { « Grego » } ser_V_FIN o novo campeão nacional de surf , título conquistar_V_PCP durante o II_Semana_Radical_da_Beira_Litoral , que terminar_V_FIN em o último sábado em o Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.407
cummulative average elapsed time: 00:00.741
processing sentence No. 144: (o surfista de o APSSOC ganhar_V_FIN o finalíssima , onde estar_V_FIN o oito primeiro em o conjunto de o dois manga .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.737
processing sentence No. 145: (o APSSOC , com três atleta em o quatro primeiro lugar , ser_V_FIN o campeã nacional de clube .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.732
processing sentence No. 146: (entretanto , estar_V_FIN a disputar_V_INF se o Taça_de_Portugal , competição por equipa , em o praia_Grande , até o dia 12 de agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.728
processing sentence No. 147: (Bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.723
processing sentence No. 148: (Paulo_Silva { « fluorescente » } ser_V_FIN o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizar_V_FIN em o Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.719
processing sentence No. 149: (apesar_de o quinto lugar em o dois manga , Paulo_Silva , de o Quinta_dos_Lombos , vencer_V_FIN o finalíssima .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.715
processing sentence No. 150: (o Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , vencer_V_FIN por equipa .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.710
processing sentence No. 151: (em o praia_Grande , já terminar_V_FIN o Taça_de_Portugal_de_bodyboard , disputar_V_PCP por equipa e o vitória caber_V_FIN a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.706
processing sentence No. 152: (ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.701
processing sentence No. 153: (o bom samaritano)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.697
processing sentence No. 154: (subir_V_INF a o monte Garizim , em o primeiro dia de neve de o ano , quando o pedra e o abeto se esconder_V_FIN sob um manto de neve , ser_V_FIN ascender_V_INF a o paraíso , tão grande ser_V_FIN o beleza celestial de o paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.589
cummulative average elapsed time: 00:00.702
processing sentence No. 155: (mas Shalom_Cohen querer_V_FIN descer_V_INF de o cume de o « montanha de o bem_aventurar_V_PCP » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.224
cummulative average elapsed time: 00:00.699
processing sentence No. 156: (o seu desejo ser_V_FIN sentar_V_INF se em o Conselho_Palestiniano , onde Yasser_Arafat reservar_V_FIN um cadeira para um de o três candidato de o « mais pequeno e mais antigo povo de o mundo » __ o samaritano .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.625
cummulative average elapsed time: 00:00.699
processing sentence No. 157: (ser_V_FIN cerca_de 600 alma , 284 a viver_V_INF em Nablus , o grande cidade de o Cisjordânia , e 297 a residir_V_INF em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.277
cummulative average elapsed time: 00:00.696
processing sentence No. 158: (Arafat sempre defender_V_FIN um estado multiétnico e , a o apoiar_V_INF o descendente de um de o tribo de Israel , a de Levi , filho de Jacob , ele mostrar_V_FIN que também o judeu ser_V_FIN bem_vindo em um futuro Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.445
cummulative average elapsed time: 00:00.695
processing sentence No. 159: (além_de isso , a o proteger_V_INF o samaritano de Nablus , mostrar_V_FIN que ir_V_FIN mais longe do_que o Estado_hebraico , que não dar_V_FIN a o de Holon o oportunidade de estar_V_INF representar_V_PCP em o Knesset { parlamento } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.126
cummulative average elapsed time: 00:00.697
processing sentence No. 160: (Espanha acelerar_V_FIN em o ferrovia)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.693
