Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 54: (Esta cumplicidade de « conversa constante entre vítimas de a mesma sociedade » __ em a definição de Liberto_Cruz __ doou a o teatro de marionetas o infortúnio e o orgulho de a marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.284
cummulative average elapsed time: 00:00.961
processing sentence No. 55: (Bonecos e bonecreiros foram desde sempre perseguidos e interditados , e é sintomático que o dramaturgo António_José_da_Silva , « O_Judeu » , tivesse morrido em a sacra fogueira de a Inquisição __ condenado por as peças para marionetas que escrevia e representava em o seu Teatro_do_Bairro_Alto .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.290909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.681
cummulative average elapsed time: 00:00.975
processing sentence No. 56: (Fogueira de as maldades)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.910713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.957
processing sentence No. 57: (Os esbirros de a Inquisição apareciam sempre a os pares , perturbando o Século_das_Luzes , a julgar por a Sala_António_José_da_Silva de o Museu_da_Marioneta , em Lisboa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.929823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.499
cummulative average elapsed time: 00:00.949
processing sentence No. 58: (Um par de presenças enlutadas fazem aqui as vezes de personagens de as trevas , no_meio_de uma vitrina de bordados barrocos , azuis debruados e rendas de brilho transparente ; os personagens de as peças « Vida_do_Glorioso_D.Quixote_de_La_Mancha_e_do_Gordo_Sancho_Pança » e « Guerras_do_Alecrim_e_da_Manjerona » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.224136 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.501
cummulative average elapsed time: 00:01.028
processing sentence No. 59: (Ambos os textos foram recuperados para a cena por a companhia Marionetas_de_São_Lourenço { seguindo textos de o « Judeu » } , cujos fundadores são também os responsáveis por a constituição de o Museu __ Helena_Vaz e José_Gil .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.440676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.638
cummulative average elapsed time: 00:01.021
processing sentence No. 60: (Ministérios de a Cultura e Educação criam grupo de trabalho)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.18333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:01.005
processing sentence No. 61: (Em_prol_de a rede de bibliotecas escolares)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.868849 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.989
processing sentence No. 62: (Foi anteontem empossado o grupo de trabalho interministerial que vai preparar a articulação entre as bibliotecas escolares e as de a rede de leitura pública .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.870964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.809
cummulative average elapsed time: 00:00.986
processing sentence No. 63: (Chefiada por a escritora Isabel_Alçada , a equipa , constituída por representantes de os ministérios de a Cultura e de a Educação , tem três meses para analisar a situação e fazer propostas .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.201
cummulative average elapsed time: 00:00.974
processing sentence No. 64: (No_entanto , realça , « não são as OPP quem está mal » , mas a « componente oficial » ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.937496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.959
processing sentence No. 65: (« A administração pública não tem capacidade de o ponto de vista veterinário para fiscalizar e punir os prevaricadores » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.861534 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.175
cummulative average elapsed time: 00:00.947
processing sentence No. 66: (Novas competências)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.515148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.933
processing sentence No. 67: (Nos_termos_de o novo regulamento , devem ainda ser destacadas algumas inovações .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.313429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.919
processing sentence No. 68: (Estabelece se que « não há lugar a a suspensão ou demissão de o médico veterinário coordenador ou de os executores no_decurso_de o programa sanitário anual , a não ser por motivo de força_maior , devidamente justificado e aceite por a direcção regional de agricultura , com posterior homologação por a Direcção_Geral_de_Veterinária » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.735289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.166
cummulative average elapsed time: 00:00.938
processing sentence No. 69: (Consagra se também o direito de esta última « efectuar visitas de inspecção e auditoria técnica a as OPP e explorações em elas integradas , bem_como a os produtores individuais , impor as correcções tidas como necessárias ou propor medidas sancionatórias » .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.985502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.611
cummulative average elapsed time: 00:00.947
processing sentence No. 70: (Antes de o relator_geral , falaram o cardeal Angelo_Sodano , prefeito de a Congregação_para_os_Religiosos_e_os_Institutos_Seculares , e o arcebispo Jan_Schotte , secretário_geral de o Sínodo , que fizeram a síntese de os trabalhos preparatórios .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.099993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.272
cummulative average elapsed time: 00:00.952
processing sentence No. 71: (Durante esta semana e parte de a próxima , os cerca_de 350 participantes __ bispos , superiores de congregações religiosas masculinas e femininas , peritos e auditores __ estarão reunidos em a « aula sinodal » , ou sessão plenária .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.309853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.776
cummulative average elapsed time: 00:00.978
processing sentence No. 72: (As intervenções são feitas com base em os temas e conteúdos de o « documento de trabalho » , elaborado precisamente em resultado de o processo preparatório .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.333326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.247
cummulative average elapsed time: 00:00.968
processing sentence No. 73: (Depois de esta fase , os participantes dividem se em « círculos menores » , por grupos linguísticos , de_modo_a produzir sugestões para os documentos finais .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.342459 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.956
processing sentence No. 74: (« Perdoa_nos,_Erich_Honecker » era o título de primeira página de o antigo jornal de o Partido_Comunista_Soviético , « Pravda , segundo o_qual os actuais dirigentes de a Rússia teriam aberto um precedente para si próprios a o entregar o seu « antigo amigo e camarada » .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.621614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.019
cummulative average elapsed time: 00:00.984
processing sentence No. 75: (A mulher de Honecker , Margot , abandonou ontem a embaixada chilena em Moscovo , tendo seguido directamente para Santiago_do_Chile , onde vive a sua filha Sonya , e não para Berlim como chegou a ser anunciado .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.773327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.973
processing sentence No. 76: (Margot , a quem os alemães de leste chamavam de « bruxa » , foi ministra de a Educação de a ex_RDA e actualmente está a ser investigada por suspeita de ter forçado vários dissidentes políticos a entregarem os seus filhos para adopção .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.999994 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.217
cummulative average elapsed time: 00:00.976
processing sentence No. 77: (Um processo embaraçoso)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.701294 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.964
processing sentence No. 78: (O professor Marcelo_Rebelo_de_Sousa , a o exigir o referendo nacional , está a facilitar imenso a resolução de tão momentoso problema .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.64102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.952
processing sentence No. 79: (Não estamos esquecidos de que o engº Guterres fez de a sua promessa de a criação de as regiões administrativas uma de as principais bandeiras de a sua campanha eleitoral .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.696198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.723
cummulative average elapsed time: 00:00.949
processing sentence No. 80: (Queremos que cumpra a promessa , mas de maneira digna e sensata .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.524996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.938
processing sentence No. 81: (O tempo , quente e húmido , impediu a obtenção de grandes marcas , mas não foi obstáculo a o domínio fácil de Pinheiro sobre os seus mais directos adversários __ Pedro_Pessoa , de o Bairro_de_Santiago { 31m31s } , Luís_Vieira , de a AA_Peniche_Óptica_2000 { 31m55s } e Carlos_Almeida , de a UR_Dafundo { 31m57s } .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.913576 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.049
cummulative average elapsed time: 00:00.939
processing sentence No. 82: (Em senhoras , Paula_Laneiro também não teve dificuldades em bater Umbelina_Nunes , de o Casal_Privilégio { 267ª de a geral e primeira veterana } , e Luísa_Almeida , de o Cruz_Quebradense { 295ª } .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.012192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.862
cummulative average elapsed time: 00:00.938
processing sentence No. 83: (A identificação de o segundo classificado levantou dúvidas a a organização ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.84337 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.928
processing sentence No. 84: (inicialmente , apareceu em a lista de classificação como sendo Octávio_Sousa , de o Super_Estrelas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.714283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.917
processing sentence No. 85: (Isto deve se possivelmente a o facto de Pedro_Pessoa ter feito a prova com dorsal trocado .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.159
cummulative average elapsed time: 00:00.908
processing sentence No. 86: (Casos semelhantes a este são frequentes em as corridas de estrada que se efectuam em Portugal e dificultam e falseiam a elaboração de as classificações individuais e colectivas .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.627905 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.062
cummulative average elapsed time: 00:00.910
processing sentence No. 87: (Magalhães_Mota , que se confessou « muito perturbado » a o tomar conhecimento de a morte de o seu « grande amigo » , evocou um encontro de ambos , há cerca_de um mês , em a Buchholz , livraria lisboeta que o professor Miller_Guerra frequentava assiduamente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.87356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.970
cummulative average elapsed time: 00:00.922
processing sentence No. 88: (Conta Magalhães_Mota ;)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.613632 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.912
processing sentence No. 89: (« Quando folheávamos os livros acabados de sair , Miller_Guerra lembrou se , a_propósito_de a situação política actual , de uma frase de Camus __ ' É preciso imaginar o Sísifo ditoso ' __ e acrescentou que a democracia tem este aspecto ;)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.808985 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.332
cummulative average elapsed time: 00:00.917
processing sentence No. 90: (é uma luta indefinidamente recomeçada e é uma luta que é preciso travar com felicidade . »)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.699995 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:00.908
processing sentence No. 91: (R. __ Não .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.450544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.898
processing sentence No. 92: (Peço lhes para desligar e tentar nova ligação porque estão a invadir a privacidade de o meu auscultador .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.36956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.245
cummulative average elapsed time: 00:00.891
processing sentence No. 93: (P. __ Um amigo precisa de emprego e concorre a a sua empresa .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.236555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.882
processing sentence No. 94: (Outra pessoa com melhor currículo candidata se a o mesmo emprego .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.085102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.873
processing sentence No. 95: (Dá o emprego a o seu amigo ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.90526 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.864
processing sentence No. 96: (P. __ O « pay_tv » chega tarde a Portugal ?)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.760414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.856
processing sentence No. 97: (R. __ Chegou um_pouco atrasado porque Portugal começou mais tarde com a rede de cabo .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.65979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.848
processing sentence No. 98: (Mas se tivermos em_conta a nossa dimensão , ninguém em tão pouco tempo cobriu o país como nós .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.591833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.840
processing sentence No. 99: (Se estamos atrasados , é um ano ou dois .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.43434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.832
processing sentence No. 100: (O incidente de ontem é grave mas não é o primeiro .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.299997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.824
processing sentence No. 101: (Várias vezes , em os últimos dois meses , afegãos e iranianos trocaram acusações sobre violações de o território ou de o espaço aéreo , alegações nunca confirmadas por fontes independentes .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.366333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.380
cummulative average elapsed time: 00:00.829
processing sentence No. 102: (Em Agosto , por_exemplo , Teerão anunciou uma troca de tiros , que terá sido efémera e com um número indeterminado de vítimas , sem conseguir no_entanto provar uma agressão .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.421564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.451
cummulative average elapsed time: 00:00.826
processing sentence No. 103: (Luís_de_Matos apresenta 45 minutos de magia com « Pequenas_Grandes_Ilusões » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.28155 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.818
processing sentence No. 104: (A música de o Chile por o grupo Alturas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.134611 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.811
processing sentence No. 105: (A nossa participada A._DE_MATOS atingiu uma facturação de cerca_de 1.150.000 contos , mais 48 % do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.095234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:00.805
processing sentence No. 106: (Em a sua actividade tomou um peso importante a venda de produtos transformados , em a linha de estratégia que fixámos .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.066032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.798
processing sentence No. 107: (« O mau tempo atrasou consideravelmente as operações » , disse Ajit_Vardi , um de os responsáveis de a coordenação de as operações em Bombaim , capital de o estado de Maharashtra .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.14018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.451
cummulative average elapsed time: 00:00.795
processing sentence No. 108: (Entretanto , a Índia rompeu com a sua tradição , aceitando com gratidão a ajuda material estrangeira .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.074068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.183
cummulative average elapsed time: 00:00.789
processing sentence No. 109: (Recusou , contudo , as propostas de os governos estrangeiros de enviar para o país equipas de especialistas .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.018343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.101
cummulative average elapsed time: 00:00.783
processing sentence No. 110: (O Governo indiano considera que dispõe de meios suficientes para realizar com sucesso as operações de socorro , mostrando se reticente , segundo um responsável de a distribuição de a ajuda internacional , em o que respeita a receber pessoal estrangeiro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.172722 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.842
cummulative average elapsed time: 00:00.783
processing sentence No. 111: (Equipas propostas por a Rússia , Áustria , Itália , Alemanha e Suíça estavam a_postos para partir para a Índia .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.13513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:00.779
processing sentence No. 112: (Mas o estado de alerta foi suspenso em o sábado com a justificação de que já era demasiado tarde para encontrar sobreviventes e que a Índia não fizera um apelo oficial , considerando suficientes os seus próprios recursos .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.258923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.584
cummulative average elapsed time: 00:00.786
processing sentence No. 113: (Em_relação_a a situação de a Fonte_da_Telha e a as demolições que ali já se efectuaram , Marçal_Pina afirma não saber explicar por_que é_que parte de o entulho se mantém em o local , remetendo a explicação para o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.389374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.794
cummulative average elapsed time: 00:00.795
processing sentence No. 114: (Ministério que , aliás , acusa de ser culpado de parte de os problemas que se vivem em a Costa_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.35087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.788
processing sentence No. 115: (« Desde o anterior Governo que as promessas são feitas , nomeadamente a aprovação de o projecto urbano de as praias e o de a frente de praias , reiteradas por o actual Executivo , mas nada é feito , não existindo qualquer espécie de diálogo entre o Governo e as autarquias . »)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.138
cummulative average elapsed time: 00:00.791
processing sentence No. 116: (O vereador de o Ambiente de a Câmara_Municipal_de_Almada , CMA , José_Luís_Leitão , por seu turno , refere que a limpeza de as matas que envolvem a zona de a Fonte_da_Telha , que é feita , dentro_de o possível , por a autarquia , deveria ser competência de o Instituto_de_Conservação_da_Natureza , ICN , pois a área está sob a sua alçada , através de a tutela de o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 24.982752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.901
cummulative average elapsed time: 00:00.810
processing sentence No. 117: (Temporada « made_in_USA »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.803411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.803
processing sentence No. 118: (__ « The_Edge » , realizado por um neozelandês em Hollywood , Lee_Tamahori , e baseado em uma peça de David_Mamet , acabou de estrear .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.805077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.797
processing sentence No. 119: (Junta Anthony_Hopkins e Alec_Baldwin em o Alaska , depois de um desastre de avião .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.714277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.791
processing sentence No. 120: (Hopkins é um bilionário , e pensa que Baldwin , um fotógrafo de moda , está a dormir com a sua mulher , Elle_MacPherson , « top_model » a tentar que a sua carreira cinematográfica pegue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.702
cummulative average elapsed time: 00:00.790
processing sentence No. 121: (Hopkins diz que , ao_contrário_de os seus filmes anteriores , que « eram tão divertidos quanto ver tinta a secar » e « bons exercícios de disciplina e economia e tudo_isso » , este é um filme de o tipo que lhe apetece fazer agora __ acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.505
cummulative average elapsed time: 00:00.796
processing sentence No. 122: (« U_Turn » , de Oliver_Stone , com Sean_Penn , também acabou de ser distribuído em os ecrãs americanos .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
