Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.47328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.771
cummulative average elapsed time: 00:00.788
processing sentence No. 132: (este ano , eventualmente condicionar por o polémica que ele opor a o Presidente_da_República em_torno_de o feriado { recordar se que Soares enviar o lei para o Tribunal_Constitucional } Cavaco decidir , puro e simplesmente , « acabar » com o terça_feira de Carnaval .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.613634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.509
cummulative average elapsed time: 00:00.793
processing sentence No. 133: (aliás , era contra o « terça_feira » , propiciador de sugestivo « ponte » , que o lei governamental mais se bater ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.601501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.336
cummulative average elapsed time: 00:00.790
processing sentence No. 134: (desde 1990 que estar em o mesa o reformulação de o « secreto » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.785
processing sentence No. 135: (o primeiro intenção de o Governo ser ver legislar algo que , ignorar o lei , ser um facto desde o início ; o inexistência efectivo de o Serviço_de_Informações_Estratégicas_de_Defesa { SIED } , que nunca ser muito que um alínea de o lei_quadro nunca levar a o prática .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.597
cummulative average elapsed time: 00:00.791
processing sentence No. 136: (com argumento economicista e de operacionalidade , o executivo de Cavaco_Silva sempre se escusar a concretizar o SIED , cujo competência ser , entretanto , transferir para o SIM { Serviços_de_Informações_Militares } , por_via_de um polémico acto administrativo de o Governo , que assim chamar a se matéria de o exclusivo competência de o AR .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.047
cummulative average elapsed time: 00:00.800
processing sentence No. 137: (ou_seja , em dez ano , nunca o Lei_dos_Serviços_de_Informações ser integralmente cumprir , com um estrutura que estar « em o papel » sem existência prático { o SIED } e outro que assegurar o função de o primeiro { o Dinfo } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.898
cummulative average elapsed time: 00:00.801
processing sentence No. 138: (Facto que , ao_longo_de o tempo , ser repetidamente denunciar , tanto por o partido de o oposição { onde se destacar o PCP e o PS } , como por o Conselho_de_Fiscalização_dos_Serviços_de_Informações nomear por o AR .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.224
cummulative average elapsed time: 00:00.796
processing sentence No. 139: (o caso ocorrer em um noite de 1978 , em o ilha de Carvalo , ao_largo_de o Córsega .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:00.791
processing sentence No. 140: (o príncipe jantar com amigo em um restaurante de este paraíso para milionário , quando um grupo barulhento de jovem de o alto sociedade italiano acostar em o enseada de Palma , ao_lado_de o seu iate , o L\ .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.352
cummulative average elapsed time: 00:00.810
processing sentence No. 141: (o advogado de o defesa sublinhar em o processo que este facto perturbar altamente o « senhor de Sabóia » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.283
cummulative average elapsed time: 00:00.806
processing sentence No. 142: (em aquele ano , o Brigadas_Vermelhas { BR } estar em o auge de o actividade terrorista , o líder cristão_democrata Aldo_Moro acabar de ser raptar , e o príncipe __ proibir de entrar em Itália desde o exílio de o pai em 1946 __ ter mesmo receber ameaça de o BR .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.225
cummulative average elapsed time: 00:00.809
processing sentence No. 143: (um vida por um barco)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.803
processing sentence No. 144: (o certo ser que , pouco depois , Vítor_Emanuel aperceber se que um barco pneumático ser deslocar de o seu iate e atracar a o Cocke , o navio de o jovem italiano .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.773
cummulative average elapsed time: 00:00.810
processing sentence No. 145: (« irritar com este acto de apropriação » , ir buscar um espingarda US_30 semiautomático , utilizar em safari , e 31 cartucho , e dirigir se para o Cocke .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.328
cummulative average elapsed time: 00:00.807
processing sentence No. 146: (um de o jovem , Nicola_Pende , acordar com um grito ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.802
processing sentence No. 147: (« roubar o meu barco , ir pagar . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.796
processing sentence No. 148: (pouco depois , o príncipe apontar ele o arma a o ventre .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.791
processing sentence No. 149: (em o confusão que se seguir , partir um primeiro tiro , depois um segundo , e o dois homem cair a o mar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.786
processing sentence No. 150: (a_bordo de o veleiro polaco Dar_Mlodziezy , patrocinar por o Cutty_Sark , o tripulante e passageiro ter que esperar até a o 13 hora de ontem para , finalmente , pisar o cais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.836
cummulative average elapsed time: 00:00.787
processing sentence No. 151: (ancorar fora_de o porto de Cádis durante todo_o noite , o grande veleiro ser tomar de assalto por o 18 passageiro português a cantar fado até de_madrugada .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.732
cummulative average elapsed time: 00:00.786
processing sentence No. 152: (desde o 10 hora de o manhã , o manobra de entrada de o porto ser aguardar ansiosamente e por três hora todo_o guarnição permanecer em o convés , pronto para receber ordem de o piloto a_bordo de o rebocador que coordenar o manobra de atracação ao_lado_de o veleiro Esmeralda , de o armada chileno .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.143
cummulative average elapsed time: 00:00.815
processing sentence No. 153: (o organizador de o regata ainda dar o último retoque em o instalação à_volta_de o porto quando o frota desembarcar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.438
cummulative average elapsed time: 00:00.813
processing sentence No. 154: (várias tenda oferecer o mais variar serviço a o tripulante , como restaurante , cabine telefónico , serviço bancário e de correio enquanto em o sala de imprensa o empregado de o Telefónica ainda instalar o telefone e máquina de fax para o batalhão de jornalista que chegar a o cidade .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.894
cummulative average elapsed time: 00:00.858
processing sentence No. 155: (mesmo com o confusão administrativo de o escala , o « show náutico » continuar a_todo_o_pano por quatro dia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.854
processing sentence No. 156: (o Netscape_Communicationns decidir adquirir o Collabra_Software por 108,7 milhão de conto { 16,3 milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.298
cummulative average elapsed time: 00:00.850
processing sentence No. 157: (o Collabra editar o « groupware » e o « software » que permitir compatibilizar diversos rede de computador , nomeadamente o que existir em o interior de um mesmo empresa .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.550
cummulative average elapsed time: 00:00.848
processing sentence No. 158: (o termo concreto de o transacção não ser tornar público mas o analista coincidir em o interpretação de este negócio como mais um passo de o Netscape para transformar o Internet em um meio privilegiar de comunicação e informação a o escala mundial .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.727
cummulative average elapsed time: 00:00.866
processing sentence No. 159: (o Netscape ser o mais importante fabricante de « software » de navegação para o Internet .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.862
processing sentence No. 160: (LG_Electronics descer preço)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.856
processing sentence No. 161: (o LG_Electronics , o terceiro grande fabricante sul_coreano de informática , decidir reduzir o preço de o seu computador pessoal .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:00.852
processing sentence No. 162: (o decisão visar tornar mais competitivo o produto de o empresa , que estar a sofrer um forte concorrência de o seu principal concorrente .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.312
cummulative average elapsed time: 00:00.849
processing sentence No. 163: (o descida oscilar , consoante o produto , entre 9,8 e 26,9 por_cento .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.844
processing sentence No. 164: (durante o primeiro semestre de o corrente ano , o mercado de computador pessoal de o Coreia_do_Sul registar um aumento de 42 por_cento relativamente_a idêntico período de o ano transacto , em um montante de 1300 milhão de dólar { 195 milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.798
cummulative average elapsed time: 00:00.843
processing sentence No. 165: (acordo em o Holanda)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.838
processing sentence No. 166: (o anúncio divulgar em o sexta_feira por o OMS dizer que um série de teste inicial , realizar por o Instituto_Pasteur_de_Paris , em amostra de sangue de o primeiro nove pessoa a morrer ser consistente com o diagnóstico de febre de Ebola .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.659
cummulative average elapsed time: 00:00.837
processing sentence No. 167: (esse mesmo diagnóstico já ter ser fazer a título provisório apenas com_base_em o sintoma de o doente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.833
processing sentence No. 168: (um equipa de aquele organização encontrar se desde sexta_feira passar em o região para examinar o vítima e colher amostra .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.277
cummulative average elapsed time: 00:00.830
processing sentence No. 169: (o governo gabonês , em um comunicado em que dar conta de o existência de « um epidemia » em o região , pedir a o habitante que não evacuar o doente nem para o capital de o província , Makokou , nem para o capital nacional , Libreville , e que alertar para qualquer novo caso o autoridade sanitário , para que este poder providenciar o tratamento de o doente « in_loco » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.905
cummulative average elapsed time: 00:00.836
processing sentence No. 170: (recomendar se ainda a o pessoa que não tocar com o mão nu nem em o doente nem em o morto e que evitar o contacto com o seu sangue , vómito e excremento .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.444
cummulative average elapsed time: 00:00.840
processing sentence No. 171: ({ « dancing »" Nacofino , em o Algarve })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.835
processing sentence No. 172: (um naco fino)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.831
processing sentence No. 173: (sempre_que surgir um problema , chamar ela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.826
processing sentence No. 174: (lá ir Dolores_Faísca ver o_que se passar a o porta de o Nacofino .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.114
cummulative average elapsed time: 00:00.822
processing sentence No. 175: (às_vezes acontecer , mas « normalmente nunca haver problema grave » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.817
processing sentence No. 176: (cá dentro ninguém se aperceber de que um teimoso ébrio querer impor o seu presença .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.132
cummulative average elapsed time: 00:00.813
processing sentence No. 177: (o homem insistir , meio zonzo , o patroa não ceder e ele acabar por ir se em grande dificuldade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.375
cummulative average elapsed time: 00:00.811
processing sentence No. 178: (também mal atinar com o manobra preciso para sair de o parque de estacionamento privativo de o « dancing » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.370
cummulative average elapsed time: 00:00.808
processing sentence No. 179: (acabar por se lançar a o estrada de o Quatro_Caminhos rumo_a Quarteira , sem temer o « balão » que agora transformar sopro em cadeia .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.804
processing sentence No. 180: (fazer frio .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.800
processing sentence No. 181: (ser 2h25 , já só restar um casal a o mesa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.796
processing sentence No. 182: (a o 0h00 ser quatro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.791
processing sentence No. 183: (China condicionar)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.787
processing sentence No. 184: (o relação de Hong_Kong com o China estar a condicionar o evolução de o mercado accionista local .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.13587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.783
processing sentence No. 185: (ser o troca comercial , o novo aeroporto internacional , entre outro aspecto .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.07027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.779
processing sentence No. 186: (o investidor , cada_vez_mais sensível , estar a reagir prontamente não tomar posição .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.005377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.775
processing sentence No. 187: (assim , estar a registar se um abrandamento em o procura com o consequente queda de o cotação .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.967915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.209
cummulative average elapsed time: 00:00.772
processing sentence No. 188: (o índice Hang_Seng cair 2,47 por_cento , fechar em o 5481,61 ponto .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.898935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.768
processing sentence No. 189: (Bruxelas adiar fiscalidade de o combustível)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.79894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.764
processing sentence No. 190: (harmonização « inoportuno »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.689474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.760
processing sentence No. 191: (o Comissão_Europeia considerar ontem « politicamente inoportuno » avançar com um proposta de harmonização de o imposto sobre o produto energético que , a concretizar se , poder provocar um aumento de o gasóleo em Portugal de quase 25 escudo em 2002 .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.780104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.936
cummulative average elapsed time: 00:00.772
processing sentence No. 192: (o morador ser convidar a fazer desde_logo o separação de o lixo __ condição necessário para o êxito de o projecto __ , que depois ser recolher por viatura equipar a_preceito .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.8125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.691
cummulative average elapsed time: 00:00.771
processing sentence No. 193: (em este sistema , o recolha fazer se « uma_vez por semana para o material orgânico e três por semana para o restante resíduo doméstico » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.818651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.460
cummulative average elapsed time: 00:00.770
processing sentence No. 194: (em Gondomar , o experiência começar com saco de plástico em_vez_de cesto , por vontade de o próprio autarquia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.78866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.766
processing sentence No. 195: (ao_mesmo_tempo , ir manter se o recolha indiferenciar tal_como hoje ela conhecer .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.723078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.762
processing sentence No. 196: (« tendencialmente , o caminho ser para aprofundar o recolha selectivo » , acentuar o mesmo responsável de o Lipor .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.69898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:00.759
processing sentence No. 197: (este sistema de recolha adequar se a edifício baixo , com pouco piso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.639595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.756
processing sentence No. 198: (em o prédio com muito andar , haver um ecoponto para todo_o morador .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.58081 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.752
processing sentence No. 199: (« o único trabalho de o pessoa ser separar o lixo e colocar em o dia certo o contentor e cesto para ser recolher .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.577892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.516
cummulative average elapsed time: 00:00.751
processing sentence No. 200: (o resto ser com nós » , garantir o Lipor .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.505003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.747
processing sentence No. 201: (em o Maia , cada morador receber esse recipiente pessoalmente , de o mão de funcionário municipal , enquanto aluno de o curso de Relações_Públicas e Psicologia de o Instituto_Superior_da_Maia explicar como funcionar o sistema .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.557217 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.342
cummulative average elapsed time: 00:00.745
processing sentence No. 202: (este acção poder começar já em julho , « com abordagem porta_a_porta » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.742
processing sentence No. 203: (para muito analista o verdadeiro problema ser o facto de não se poder falar de o desenvolvimento de o economia palestiniano como um facto isolar , porque ele só fazer sentido integrar em o desenvolvimento de todo_o Médio_Oriente .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.566505 words
