Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 26.74546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:02.210
processing sentence No. 111: (Um investimento de 27 milhões de contos { mais seis milhões para aquisição de uma colecção própria } suportado por as arcas bascas apesar_de a existência de 47 « partenaires » comerciais , é sinónimo de o interesse que o governo de Euskadi , de o Partido_Nacionalista_Basco { PNV } , atribui a o evento .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 27.000006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.374
cummulative average elapsed time: 00:02.220
processing sentence No. 112: (Implantado em terrenos antes ocupados por indústrias desarticuladas por a reconversão industrial de os anos 80 e cujo « ferro velho » permanecia como legado de a crise económica de a outrora laboriosa cidade de Bilbau , o Museu pretende ser um símbolo de a regeneração basca ; de uma sociedade que quer vencer as dificuldades presentes e , em vésperas de o século XXI , dar novos argumentos __ os de a esperança e de a paz __ a os seus cidadãos .)
danbikel.parser.Decoder: current sentence length: 83 words
danbikel.parser.Decoder: cummulative average length: 27.500006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:36.076
cummulative average elapsed time: 00:02.522
processing sentence No. 113: (Por isso , atentos a o perder de a sua influência , os etarras , através_de o até agora desconhecido « comando Katu » , tentaram destruir o símbolo de um novo tempo , menos rural __ é em essas zonas e entre os deserdados de as cidades que a Eta faz o seu recrutamento __ mais dinâmico e , sobretudo , aberto a a influência exterior , algo que o nacionalismo admite com dificuldade .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 27.92036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.196
cummulative average elapsed time: 00:02.555
processing sentence No. 114: (Desvalorizando , por_outro_lado , a posição assumida por o deputado independente José_Magalhães , que considera « errada » a proposta de Manuel_Carrilho __ « Se ele disse isso , o problema é de ele , foram as suas palavras __ , Jorge_Coelho reafirmou a sua confiança em o ministro de a Cultura .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 28.131584 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.388
cummulative average elapsed time: 00:02.562
processing sentence No. 115: (« Se ele apresentou esta solução para resolver aquelas dívidas , é porque deve ser uma boa solução » , rematou .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.06957 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:02.541
processing sentence No. 116: (Época de Ouro abre , com chave d' ouro , o ciclo .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.93104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:02.519
processing sentence No. 117: (Fundado por o mestre Jacob de o Bandolim em 1964 , o grupo tem mantido viva , ao_longo_de os anos , a tradição em o domínio de o chorinho , valorizando a com sabedoria .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 27.98291 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.516
cummulative average elapsed time: 00:02.511
processing sentence No. 118: (Compõem o grupo seis músicos de reconhecida craveira ; Toni { violão } , César_Faria { violino } , Jorge_Filho { cavaquinho } , Ronaldo de o Bandolim { bandolim } , Cristóvão_Bastos { piano } e Jorginho de o Pandeiro { flauta } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 28.118647 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.153
cummulative average elapsed time: 00:02.516
processing sentence No. 119: (Hoje e sábado , a as 21h30 , uma oportunidade única para confirmar , em palco , toda_a alma e virtuosismo de um género musical também único .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 28.109245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:02.496
processing sentence No. 120: (Com o apoio de a Fundação_luso_brasileira_para_o_Desenvolvimento_da_Língua_Portuguesa .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 27.925001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:02.476
processing sentence No. 121: (os que escolherem sábado podem começar mais cedo ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 27.768597 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:02.456
processing sentence No. 122: (a as 17 horas , pode ser visto « Adamubies » { título de um poema de Guimarães_Rosa } , projecto de música cénica onde textos de Miguel_Torga , Clarice_Lispector , João_Guimarães_Rosa e Agustina_Bessa_Luís surgirão « vestidos » com músicas reinventadas a_partir_de matrizes populares de o Brasil , África e Portugal .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 27.959019 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.640
cummulative average elapsed time: 00:02.523
processing sentence No. 123: (A direcção musical é de Tilike_Coelho e a encenação e cenografia de José_Caldas_Neto .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 27.837402 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:02.503
processing sentence No. 124: (A estes juntarão se , em palco , os cantores / músicos Marta_Silva , Marcelo_Lafontana e Pedro_Ribeiro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 27.750004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:02.484
processing sentence No. 125: (O espectáculo repete domingo a a mesma hora e em o fim_de_semana seguinte , 11 e 12 , também a as 17h .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.704004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.226
cummulative average elapsed time: 00:02.466
processing sentence No. 126: (O inter_Fiorentina era o jogo grande de a terceira jornada de o campeonato italiano .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 27.595242 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:02.448
processing sentence No. 127: (A partida até começou bem para os homens de a casa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 27.464571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:02.429
processing sentence No. 128: (Ronaldo , à_beira_de o intervalo , inaugurou o marcador para o Inter , justificando o forte investimento que a equipa milanesa fez em a sua aquisição .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.453129 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.605
cummulative average elapsed time: 00:02.414
processing sentence No. 129: (Mas os homens de Gigi_Simone tiveram que sofrer muito para levar de vencida a Fiorentina que , com golos de Serena e Batistuta , deu a volta a o resultado .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 27.472872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.520
cummulative average elapsed time: 00:02.400
processing sentence No. 130: (Batistuta viu ainda dois remates seus baterem em os postes de a baliza contrária .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 27.369234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.216
cummulative average elapsed time: 00:02.383
processing sentence No. 131: (Um golo de Moriero recolocou as duas formações em_pé_de_igualdade e só a nove minutos de o fim o Inter chegou a o golo de a vitória , por intermédio de o francês Djorkaeff .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 27.412218 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.347
cummulative average elapsed time: 00:02.383
processing sentence No. 132: (Em os outros jogos de o « calcio » , destaque para mais uma goleada de a Juventus de Dimas { 4_0 frente_a o Brescia } , enquanto a Lazio de Eriksson parece ter perdido a veia goleadora demonstrada em Guimarães e foi derrotada por o recém_promovido Empoli , por 1_0 .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 27.590914 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.395
cummulative average elapsed time: 00:02.436
processing sentence No. 133: (Realce também para mais uma derrota de o Milan , desta_feita por 2_1 , frente_a a Udinese .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 27.511284 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:02.418
processing sentence No. 134: (Agora , perante os olhos de a velha Elvira , sentada em o centro de a sala com os xailes e o casaco que a protegem de o frio , encontra se o vestido verde com os botões com pequenos sabres dourados idealizado por a costureira Danilina .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 27.656723 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.418
cummulative average elapsed time: 00:02.418
processing sentence No. 135: (Revê se em o Mercedes de Goebbels , apreendido em a Alemanha e entregue a o marechal Oslikovsky , sentado com a filha pequena , Lora , em o assento posterior .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.681488 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.965
cummulative average elapsed time: 00:02.415
processing sentence No. 136: (Uma corrida para Moscovo a chupar as bolinhas de « Kliukva_v_sacarnoi_pudre » , feitas de açúcar em pó , com uma baga siberiana de sabor agridoce em o meio .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 27.691183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.422
cummulative average elapsed time: 00:02.400
processing sentence No. 137: (Em essa manhã , usava pela_primeira_vez os sapatos de pele macia criados por Goldin , o surdo sapateiro judeu .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 27.627743 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.252
cummulative average elapsed time: 00:02.384
processing sentence No. 138: (Tinha calçado um par de pantufas inchadas de pêlo velho .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.500006 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.114
cummulative average elapsed time: 00:02.368
processing sentence No. 139: (Tinha calçado um par de pantufas inchadas de pêlo velho .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.374107 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:02.352
processing sentence No. 140: (Tinha calçado um par de pantufas inchadas de pêlo velho .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.250008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:02.336
processing sentence No. 141: (De_súbito , ergue os olhos para voltar a mergulhar em o passado que ressumava de aqueles trajes velhos .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.184404 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.440
cummulative average elapsed time: 00:02.322
processing sentence No. 142: (Eis o casaco de linho claro e a saia que lhe havia dado a filha casada em Itália .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.119726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.492
cummulative average elapsed time: 00:02.309
processing sentence No. 143: (Eis o casaco de linho claro e a saia que lhe havia dado a filha casada em Itália .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.055952 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.551
cummulative average elapsed time: 00:02.297
processing sentence No. 144: (Uma medida grande para o seu corpo pesado , agora_que tinha setenta_e_dois anos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.958344 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.242
cummulative average elapsed time: 00:02.283
processing sentence No. 145: (Uma medida grande para o seu corpo pesado , agora_que tinha setenta_e_dois anos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.86208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:02.269
processing sentence No. 146: (Usou o em o navio de cruzeiro Taras_Scevcenko , que partia de Odessa .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 26.767134 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.322
cummulative average elapsed time: 00:02.255
processing sentence No. 147: (Estava calor e ela enxugava o suor com um lenço bordado apertado entre os dedos brancos e resplandecentes de os anéis , ainda_que agora de pouco valor .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.768719 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.592
cummulative average elapsed time: 00:02.251
processing sentence No. 148: (Quando o navio estava a passar em o estreito de os Dardanelos e as cúpulas de as mesquitas de Constantinopla pareciam pombas brancas em uma atmosfera de palhetas douradas , apresenta se lhe uma velha senhora magra , elegante e « pripudrennaia » { empoada } que a submerge em uma admiração comovida , quase como_se se tratasse de uma irmã ou de um familiar regressado de o túmulo .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 27.054066 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.442
cummulative average elapsed time: 00:02.292
processing sentence No. 149: (Esta senhora senta se junto de ela e , enquanto lhe acaricia as mãos e procura levá las até a as faces magras , começa a recordar lhe o tempo passado , a sua beleza extraordinária , que se tornara uma lenda em toda_a Rússia e em as repúblicas mais quentes .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 27.214775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.632
cummulative average elapsed time: 00:02.301
processing sentence No. 150: (Recordou lhe os invernos em Bakuriani , quando percorria os caminhos de a aldeia a comer tangerinas e a macular , com as cascas , os montes de neve branca ao_longo_de as estradas , por_entre as casas de madeira .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.293344 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.277
cummulative average elapsed time: 00:02.295
processing sentence No. 151: (E os admiradores seguiam na de_longe , recolhendo aquelas cascas para ficarem com qualquer coisa de ela .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 27.225178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:02.280
processing sentence No. 152: (Recordou lhe quando , em o fim de a guerra , passava devagar em a Avenida_Gorki com o carro que pertencera a Goebbels .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 27.197382 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:02.266
processing sentence No. 153: (Falou de a praia de Soci e de o Castelo_d'Aria , no_cimo_de a colina de Dorzacos , quando o chefe de a orquestra bebia copos de água gaseificada , apontou o pequeno restaurante de o Ermitage em Moscovo , onde se comiam trutas .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.300667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.903
cummulative average elapsed time: 00:02.270
processing sentence No. 154: (Falou de a praia de Soci e de o Castelo_d'_Aria , no_cimo_de a colina de Dorzacos , quando o chefe de a orquestra bebia copos de água gaseificada , apontou o pequeno restaurante de o Ermitage em Moscovo , onde se comiam trutas .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.40261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.943
cummulative average elapsed time: 00:02.275
processing sentence No. 155: (Os beijos que todos procuravam dar lhe em a Praça_Vermelha em o dia de a vitória .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.329046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:02.262
processing sentence No. 156: (O seu vestido escuro durante o funeral de Estaline , quando , apesar_de a multidão que se apinhava ao_longo_de os muros , para ela havia espaço , para que ninguém sequer lhe tocasse .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 27.365398 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.356
cummulative average elapsed time: 00:02.249
processing sentence No. 157: (Depois , os longos anos de ausência de os teatros , de os restaurantes e de as praias de a moda .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 27.324856 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:02.236
processing sentence No. 158: (Um aviso fugaz em o grande mercado de as aves , quando a indiferença de a multidão lhe permitia observar com tranquilidade um peixinho circunscrito a a água de uma garrafa e já ninguém era atraído por o seu perfume , que ainda então se evaporava de a carne rosada e abundante .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 27.481026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.988
cummulative average elapsed time: 00:02.304
processing sentence No. 159: (Finalmente , eis_que podia reve la e abraça la .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 27.364794 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:02.290
processing sentence No. 160: (Subitamente , a mulher empoada recolhe todo_o seu afecto em os olhos claros e avermelhados por a comoção .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.306263 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.588
cummulative average elapsed time: 00:02.279
processing sentence No. 161: (« Mas a senhora lembra se de quando era nova ? » __ pergunta lhe de_súbito .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.236038 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:02.265
processing sentence No. 162: (Abaixo o sigilo bancário)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 27.092606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:02.251
processing sentence No. 163: (Em esta onda de apertada concorrência em que os bancos têm vivido em os últimos anos , parece que não são apenas os clientes que por_vezes ficam baralhados com tantos produtos novos , taxas de juro irrecusáveis e remunerações estonteantes .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 27.171793 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.311
cummulative average elapsed time: 00:02.246
processing sentence No. 164: (O turbilhão é de_tal_forma irresistível que até as próprias instituições ficam abananadas e entram , olimpicamente , por a via de o disparate a_toda_a prova .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 27.15855 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.615
cummulative average elapsed time: 00:02.236
processing sentence No. 165: (Vem isto a_propósito_de a recente experiência de o depositante de « um conceituado banco » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 27.084864 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:02.223
processing sentence No. 166: (Segundo o relato de o próprio , houve um dia em que foi a a caixa de o correio e lá encontrou o familiar envelope que regularmente o informa acerca_de o movimento de a sua conta bancária .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 27.144592 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.409
cummulative average elapsed time: 00:02.218
processing sentence No. 167: (Parecia um_pouco volumoso para tão pouca coisa , mas logo se colocou a hipótese de o extracto ir acompanhado de algum folheto de publicidade a um novo produto verdadeiramente arrasador .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 27.16169 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.508
cummulative average elapsed time: 00:02.208
processing sentence No. 168: (Aberto o envelope , a surpresa não podia ser maior .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.059538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:02.195
processing sentence No. 169: (Lá dentro , além_de o que era suposto lá estar , havia mais treze papelinhos .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.98818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:02.182
processing sentence No. 170: (Nada menos que os extractos de_conta de outros tantos clientes que a esta hora deverão estranhar o facto de o seu banco não lhes passar cartão acerca_de os seus saldos .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 27.005896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.825
cummulative average elapsed time: 00:02.180
processing sentence No. 171: (Perante a situação , o tal cliente foi a a agência de a instituição , onde tentou indagar uma de duas coisas ;)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.98247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.140
cummulative average elapsed time: 00:02.168
processing sentence No. 172: (se tinha sido nomeado gestor de_conta de toda aquela gente ou se era o banco que estava a desenvolver alguma acção de luta contra o sigilo bancário ...)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.988384 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.198
cummulative average elapsed time: 00:02.163
processing sentence No. 173: (Adivinha oriental só para mestres)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.861284 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:02.150
processing sentence No. 174: (A eurodeputada portuguesa Maria_Santos é uma de as personalidades convidadas por a Confederação_dos_Sindicatos_Agrícolas_Bascos para as jornadas « Agricultura_Viva_para_o_Meio_Rural » , que decorrem em Bilbau .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.844841 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.117
cummulative average elapsed time: 00:02.144
processing sentence No. 175: (Em_debate estão a relação entre os problemas de os agricultores europeus e as questões relacionadas com a defesa de o meio_ambiente , o desenvolvimento regional e os direitos de os consumidores .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.868586 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.455
cummulative average elapsed time: 00:02.140
processing sentence No. 176: (A próxima jornada , agendada para sábado , terá dois encontros de grande emotividade ;)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.801151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:02.128
processing sentence No. 177: (em Barcelos , o Óquei recebe o Benfica , partida que poderá servir a os minhotos para recuperarem de uma campanha fraca { três derrotas e um empate } , enquanto os benfiquistas tentarão manter o percurso vitorioso .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.86442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.926
cummulative average elapsed time: 00:02.133
processing sentence No. 178: (Em a outra partida , a Oliveirense joga em_casa com o sensacional Paço_d'Arcos , actualmente em quarto lugar , a três pontos de o líder .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.853947 words
