Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.973
cummulative average elapsed time: 00:00.845
processing sentence No. 102: (Em Agosto , por_exemplo , Teerão anunciar uma troca de tiros , que ter ser efémera e com um número indeterminar de vítimas , sem conseguir no_entanto provar uma agressão .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.421564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.566
cummulative average elapsed time: 00:00.842
processing sentence No. 103: (Luís_de_Matos apresentar 45 minutos de magia com « Pequenas_Grandes_Ilusões » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.28155 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.834
processing sentence No. 104: (A música de o Chile por o grupo Alturas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.134611 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.827
processing sentence No. 105: (A nossa participar A._DE_MATOS atingir uma facturação de cerca_de 1.150.000 contos , mais 48 % do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.095234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.268
cummulative average elapsed time: 00:00.821
processing sentence No. 106: (Em a sua actividade tomar um peso importante a venda de produtos transformar , em a linha de estratégia que fixar .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.066032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.126
cummulative average elapsed time: 00:00.815
processing sentence No. 107: (« O mau tempo atrasar consideravelmente as operações » , dizer Ajit_Vardi , um de os responsáveis de a coordenação de as operações em Bombaim , capital de o estado de Maharashtra .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.14018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.459
cummulative average elapsed time: 00:00.811
processing sentence No. 108: (Entretanto , a Índia romper com a sua tradição , aceitar com gratidão a ajuda material estrangeira .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.074068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.805
processing sentence No. 109: (recusar , contudo , as propostas de os governos estrangeiros de enviar para o país equipas de especialistas .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.018343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.798
processing sentence No. 110: (O Governo indiano considerar que dispor de meios suficientes para realizar com sucesso as operações de socorro , mostrar se reticente , segundo um responsável de a distribuição de a ajuda internacional , em o que respeitar a receber pessoal estrangeiro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.172722 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.041
cummulative average elapsed time: 00:00.800
processing sentence No. 111: (Equipas propor por a Rússia , Áustria , Itália , Alemanha e Suíça estar a_postos para partir para a Índia .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.13513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.261
cummulative average elapsed time: 00:00.796
processing sentence No. 112: (Mas o estado de alerta ser suspender em o sábado com a justificação de que já ser demasiar tarde para encontrar sobreviventes e que a Índia não fazer um apelo oficial , considerar suficientes os seus próprios recursos .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.258923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.348
cummulative average elapsed time: 00:00.800
processing sentence No. 113: (Em_relação_a a situação de a Fonte_da_Telha e a as demolições que ali já se efectuar , Marçal_Pina afirmar não saber explicar por_que é_que parte de o entulho se manter em o local , remeter a explicação para o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.389374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.120
cummulative average elapsed time: 00:00.812
processing sentence No. 114: (Ministério que , aliás , acusar de ser culpar de parte de os problemas que se viver em a Costa_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.35087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:00.806
processing sentence No. 115: (« Desde o anterior Governo que as promessas ser fazer , nomeadamente a aprovação de o projecto urbano de as praias e o de a frente de praias , reiterar por o actual Executivo , mas nada ser fazer , não existir qualquer espécie de diálogo entre o Governo e as autarquias . »)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.732
cummulative average elapsed time: 00:00.805
processing sentence No. 116: (O vereador de o Ambiente de a Câmara_Municipal_de_Almada , CMA , José_Luís_Leitão , por seu turno , referir que a limpeza de as matas que envolver a zona de a Fonte_da_Telha , que ser fazer , dentro_de o possível , por a autarquia , dever ser competência de o Instituto_de_Conservação_da_Natureza , ICN , pois a área estar sob a sua alçada , através de a tutela de o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 24.982752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.644
cummulative average elapsed time: 00:00.839
processing sentence No. 117: (Temporada « made_in_USA »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.803411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.832
processing sentence No. 118: (__ « The_Edge » , realizar por um neozelandês em Hollywood , Lee_Tamahori , e basear em uma peça de David_Mamet , acabar de estrear .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.805077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:00.826
processing sentence No. 119: (juntar Anthony_Hopkins e Alec_Baldwin em o Alaska , depois de um desastre de avião .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.714277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.820
processing sentence No. 120: (Hopkins ser um bilionário , e pensar que Baldwin , um fotógrafo de moda , estar a dormir com a sua mulher , Elle_MacPherson , « top_model » a tentar que a sua carreira cinematográfica pegar .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.932
cummulative average elapsed time: 00:00.821
processing sentence No. 121: (Hopkins dizer que , ao_contrário_de os seus filmes anteriores , que « ser tão divertir quanto ver tinta a secar » e « bons exercícios de disciplina e economia e tudo_isso » , este ser um filme de o tipo que lhe apetecer fazer agora __ acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.498
cummulative average elapsed time: 00:00.826
processing sentence No. 122: (« U_Turn » , de Oliver_Stone , com Sean_Penn , também acabar de ser distribuir em os ecrãs americanos .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.820
processing sentence No. 123: (Penn ter um problema em o seu carro que o obrigar a parar em uma pequena cidade de loucos no_meio_de o Arizona .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.347
cummulative average elapsed time: 00:00.816
processing sentence No. 124: (De lá não ir conseguir sair .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.809
processing sentence No. 125: (Não ir ser um filme que obrigar Stone a pedir desculpa a dezenas_de pessoas em as próximas dezenas_de anos , como ele ainda hoje andar a fazer depois de « J.F.K. » e de « Assassinos_Natos » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.853
cummulative average elapsed time: 00:00.810
processing sentence No. 126: (Os procedimentos de registo , complicar e morosos , dever só por_si afugentar muitos ciganos , já de si com baixos níveis de alfabetização .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.296
cummulative average elapsed time: 00:00.806
processing sentence No. 127: (E os interessados ter de apresentar a as autoridades checas documentos obter em três repartições eslovacas diferentes .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:00.802
processing sentence No. 128: (Habitantes inconvenientes)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.795
processing sentence No. 129: (« O objectivo de a lei ser livrar nos de habitantes inconvenientes » , explicar Michal_Pulo , presidente de a maior organização de ciganos de a República_Checa .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.432
cummulative average elapsed time: 00:00.793
processing sentence No. 130: (E isso significar nós . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.787
processing sentence No. 131: (Jorge_Sampaio formalizar a sua candidatura a a Presidência_da_República , em a Reitoria_da_Universidade_Clássica_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.781
processing sentence No. 132: (Terceiro aniversário de a assinatura de o Tratado_de_Maastricht por os ministros de os Negócios_Estrangeiros e de as Finanças de a Comunidade_Europeia .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.288
cummulative average elapsed time: 00:00.777
processing sentence No. 133: (A solução encontrar parecer ser a de o encaminhamento de a população escolar para os centros de saúde , entregar a os cuidados de o respectivo médico de família , mas capacitar estes serviços de o seu papel crescente em a saúde escolar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.536
cummulative average elapsed time: 00:00.775
processing sentence No. 134: (Se não haver , de_facto , uma substancial alteração em a conduta de os centros de saúde em esta área , a saúde escolar tender a ser o que já ser fora_de os concelhos de Lisboa , Coimbra e Porto ; a medicina curativa de as urgências hospitalares , a que os pais recorrer quando o filho estar doente .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.603
cummulative average elapsed time: 00:00.819
processing sentence No. 135: (Despejos em Arcena)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.813
processing sentence No. 136: (Cada caso ser um caso)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.807
processing sentence No. 137: (Representantes de as 60 famílias que ocupar ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reunir se , em a sexta_feira , em aquela cidade , para discutir a forma como ser fazer o levantamento individual que determinar quais os moradores que ali poder continuar a residir no_caso_de ter disponíveis as verbas pedir por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.355
cummulative average elapsed time: 00:00.899
processing sentence No. 138: (Representantes de as 60 famílias que ocupar ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reunir se , em a sexta_feira , em aquela cidade , para discutir a forma como ser fazer o levantamento individual que determinar quais os moradores que ali poder continuar a residir no_caso_de ter disponíveis as verbas pedir por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.069
cummulative average elapsed time: 00:00.987
processing sentence No. 139: (Em esta avenida de luxo , cortar longitudinalmente por um canal , perfilar se , de_um_lado , os bancos { além_de os alemães , cerca_de cem bancos estrangeiros operar em a capital de a Vestefália } ; de o outro , os estabelecimentos comerciais __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.108
cummulative average elapsed time: 00:01.009
processing sentence No. 140: (Ourivesarias que expor em as suas montras conjuntos de pulseiras e anéis com preços superiores a meia_dúzia de milhares de contos , casas de moda com casacos de homem a custar mais_de duas centenas de contos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.833
cummulative average elapsed time: 00:01.022
processing sentence No. 141: (cheirar a dinheiro em Düsseldorf , uma cidade em que , mesmo em as horas de ponta { e apesar_de o tráfico intenso } , as únicas bichas ser as de os imigrantes turcos junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.123
cummulative average elapsed time: 00:01.023
processing sentence No. 142: (Uma cidade onde até haver carros de lixo com monitores de televisão em_vez_de espelhos retrovisores .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:01.017
processing sentence No. 143: (José_Gregório { « Grego » } ser o novo campeão nacional de surf , título conquistar durante a II_Semana_Radical_da_Beira_Litoral , que terminar em o último sábado em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.573
cummulative average elapsed time: 00:01.014
processing sentence No. 144: (O surfista de a APSSOC ganhar a finalíssima , onde estar os oito primeiros em o conjunto de as duas mangas .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:01.007
processing sentence No. 145: (A APSSOC , com três atletas em os quatro primeiro lugares , ser a campeã nacional de clubes .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.001
processing sentence No. 146: (Entretanto , estar a disputar se a Taça_de_Portugal , competição por equipas , em a praia_Grande , até o dia 12 de Agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.994
processing sentence No. 147: (Bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.988
processing sentence No. 148: (Paulo_Silva { « Fluorescente » } ser o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizar em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:00.982
processing sentence No. 149: (Apesar_de o quinto lugar em as duas mangas , Paulo_Silva , de a Quinta_dos_Lombos , vencer a finalíssima .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:00.976
processing sentence No. 150: (O Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , vencer por equipas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.970
processing sentence No. 151: (Em a praia_Grande , já terminar a Taça_de_Portugal , disputar por equipas e a vitória caber a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.964
processing sentence No. 152: (Ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.958
processing sentence No. 153: (Os bons samaritanos)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.951
processing sentence No. 154: (subir a o monte Garizim , em o primeiro dia de neve de o ano , quando as pedras e os abetos se esconder sob um manto de neve , ser ascender a o paraíso , tão grande ser a beleza celestial de a paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.633
cummulative average elapsed time: 00:00.956
processing sentence No. 155: (Mas Shalom_Cohen querer descer de o cume de a « montanha de os bem_aventurar » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.336
cummulative average elapsed time: 00:00.952
processing sentence No. 156: (O seu desejo ser sentar se em o Conselho_Palestiniano , onde Yasser_Arafat reservar uma cadeira para um de os três candidatos de o « mais pequeno e mais antigo povo de o mundo » __ os samaritanos .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.950
processing sentence No. 157: (ser cerca_de 600 almas , 284 a viver em Nablus , a maior cidade de a Cisjordânia , e 297 a residir em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.455
cummulative average elapsed time: 00:00.947
processing sentence No. 158: (Arafat sempre defender um Estado multiétnico e , a o apoiar os descendentes de uma de as tribos de Israel , a de Levi , filho de Jacob , ele mostrar que também os judeus ser bem_vindos em uma futura Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.551
cummulative average elapsed time: 00:00.944
processing sentence No. 159: (Além_de isso , a o proteger os samaritanos de Nablus , mostrar que ir mais longe do_que o Estado_hebraico , que não dar a os de Holon a oportunidade de estar representar em o Knesset { parlamento } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.574
cummulative average elapsed time: 00:00.948
processing sentence No. 160: (Espanha acelerar em as ferrovias)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.942
processing sentence No. 161: (A Espanha ir investir até a o fim de o ano 67,6 mil milhões de pesetas em infra_estruturas ferroviárias .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.193
cummulative average elapsed time: 00:00.937
processing sentence No. 162: (Mas , após o esforço destinar a o Sul , com a linha de alta velocidade Madrid_Sevilha , em 1992 , as prioridades de 1995 apontar para o Leste e Norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.527
cummulative average elapsed time: 00:00.935
processing sentence No. 163: (O chamar « corredor mediterrâneo » { Valencia_Barcelona } e a linha de alta velocidade Barcelona_Narbonne representar metade de o investimento total em infra_estruturas de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.176
cummulative average elapsed time: 00:00.936
processing sentence No. 164: (Savimbi ser líder de a oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.931
processing sentence No. 165: (A UNITA declarar ontem que o seu líder , Jonas_Savimbi , não aceitar o cargo de vice presidente que lhe ser propôr em os acordos de paz de Angola , preferir viabilizar um Governo de unidade nacional desempenhar o papel de líder de uma oposição leal , com direito a ser consultar por o Presidente sobre todas_as questões nacionais .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.645
cummulative average elapsed time: 00:00.929
processing sentence No. 166: (« As pessoas em o MPLA temer que a UNITA querer romper o processo , estar deliberadamente a provocar atrasos até Novembro , data em que expirar o mandato de o Governo » , dizer a a Reuter o chefe de os negociadores de a UNITA em Luanda , Isaías_Samakuva , explicar que ter entregar a o Governo e a a ONU um documento com propostas concretas .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.197
cummulative average elapsed time: 00:00.949
processing sentence No. 167: (Mas « os atrasos corresponder a as dificuldades que ter enfrentar » , acrescentar Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.944
processing sentence No. 168: (« O Governo ter capitalizar sobre o que nós não fazer , o_que só contribuir para enfraquecer a liderança de a UNITA , dificultar lhe o cumprimento de as tarefas restantes » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.268
cummulative average elapsed time: 00:00.940
processing sentence No. 169: (« A segurança ser a antecipação a todos_os níveis para ver , ao_longe , e ser se capaz de tudo prever __ um mal estar , uma sacanice de os outros .)
