Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 137: (Representantes de as 60 famílias que ocupar_V_FIN ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reunir_V_FIN se , em a sexta_feira , em aquela cidade , para discutir_V_INF a forma como ser_V_FIN fazer_V_PCP o levantamento individual que determinar_V_FIN quais os moradores que ali poder_V_FIN continuar_V_INF a residir_V_INF no_caso_de ter_V_INF disponíveis as verbas pedir_V_PCP por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.507
cummulative average elapsed time: 00:00.751
processing sentence No. 138: (Representantes de as 60 famílias que ocupar_V_FIN ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reunir_V_FIN se , em a sexta_feira , em aquela cidade , para discutir_V_INF a forma como ser_V_FIN fazer_V_PCP o levantamento individual que determinar_V_FIN quais os moradores que ali poder_V_FIN continuar_V_INF a residir_V_INF no_caso_de ter_V_INF disponíveis as verbas pedir_V_PCP por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.309
cummulative average elapsed time: 00:00.828
processing sentence No. 139: (Em esta avenida de luxo , cortar_V_PCP longitudinalmente por um canal , perfilar_V_FIN se , de_um_lado , os bancos { além_de os alemães , cerca_de cem bancos estrangeiros operar_V_FIN em a capital de a Vestefália } ; de o outro , os estabelecimentos comerciais __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.745
cummulative average elapsed time: 00:00.849
processing sentence No. 140: (Ourivesarias que expor_V_FIN em as suas montras conjuntos de pulseiras e anéis com preços superiores a meia_dúzia de milhares de contos , casas de moda com casacos de homem a custar_V_INF mais_de duas centenas de contos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.693
cummulative average elapsed time: 00:00.862
processing sentence No. 141: (cheirar_V_FIN a dinheiro em Düsseldorf , uma cidade em que , mesmo em as horas de ponta { e apesar_de o tráfico intenso } , as únicas bichas ser_V_FIN as de os imigrantes turcos junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.129
cummulative average elapsed time: 00:00.864
processing sentence No. 142: (Uma cidade onde até haver_V_FIN carros de lixo com monitores de televisão em_vez_de espelhos retrovisores .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:00.858
processing sentence No. 143: (José_Gregório { « Grego » } ser_V_FIN o novo campeão nacional de surf , título conquistar_V_PCP durante a II_Semana_Radical_da_Beira_Litoral , que terminar_V_FIN em o último sábado em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.447
cummulative average elapsed time: 00:00.855
processing sentence No. 144: (O surfista de a APSSOC ganhar_V_FIN a finalíssima , onde estar_V_FIN os oito primeiros em o conjunto de as duas mangas .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:00.850
processing sentence No. 145: (A APSSOC , com três atletas em os quatro primeiro lugares , ser_V_FIN a campeã nacional de clubes .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.844
processing sentence No. 146: (Entretanto , estar_V_FIN a disputar_V_INF se a Taça_de_Portugal , competição por equipas , em a praia_Grande , até o dia 12 de Agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.839
processing sentence No. 147: (Bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.834
processing sentence No. 148: (Paulo_Silva { « Fluorescente » } ser_V_FIN o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizar_V_FIN em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.829
processing sentence No. 149: (Apesar_de o quinto lugar em as duas mangas , Paulo_Silva , de a Quinta_dos_Lombos , vencer_V_FIN a finalíssima .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.824
processing sentence No. 150: (O Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , vencer_V_FIN por equipas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.819
processing sentence No. 151: (Em a praia_Grande , já terminar_V_FIN a Taça_de_Portugal , disputar_V_PCP por equipas e a vitória caber_V_FIN a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.814
processing sentence No. 152: (Ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.808
processing sentence No. 153: (Os bons samaritanos)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.803
processing sentence No. 154: (subir_V_INF a o monte Garizim , em o primeiro dia de neve de o ano , quando as pedras e os abetos se esconder_V_FIN sob um manto de neve , ser_V_FIN ascender_V_INF a o paraíso , tão grande ser_V_FIN a beleza celestial de a paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.607
cummulative average elapsed time: 00:00.808
processing sentence No. 155: (Mas Shalom_Cohen querer_V_FIN descer_V_INF de o cume de a « montanha de os bem_aventurar_V_PCP » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.316
cummulative average elapsed time: 00:00.805
processing sentence No. 156: (O seu desejo ser_V_FIN sentar_V_INF se em o Conselho_Palestiniano , onde Yasser_Arafat reservar_V_FIN uma cadeira para um de os três candidatos de o « mais pequeno e mais antigo povo de o mundo » __ os samaritanos .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.751
cummulative average elapsed time: 00:00.805
processing sentence No. 157: (ser_V_FIN cerca_de 600 almas , 284 a viver_V_INF em Nablus , a maior cidade de a Cisjordânia , e 297 a residir_V_INF em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:00.802
processing sentence No. 158: (Arafat sempre defender_V_FIN um Estado multiétnico e , a o apoiar_V_INF os descendentes de uma de as tribos de Israel , a de Levi , filho de Jacob , ele mostrar_V_FIN que também os judeus ser_V_FIN bem_vindos em uma futura Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.480
cummulative average elapsed time: 00:00.800
processing sentence No. 159: (Além_de isso , a o proteger_V_INF os samaritanos de Nablus , mostrar_V_FIN que ir_V_FIN mais longe do_que o Estado_hebraico , que não dar_V_FIN a os de Holon a oportunidade de estar_V_INF representar_V_PCP em o Knesset { parlamento } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.421
cummulative average elapsed time: 00:00.804
processing sentence No. 160: (Espanha acelerar_V_FIN em as ferrovias)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.799
processing sentence No. 161: (A Espanha ir_V_FIN investir_V_INF até a o fim de o ano 67,6 mil milhões de pesetas em infra_estruturas ferroviárias .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.175
cummulative average elapsed time: 00:00.795
processing sentence No. 162: (Mas , após o esforço destinar_V_PCP a o Sul , com a linha de alta velocidade Madrid_Sevilha , em 1992 , as prioridades de 1995 apontar_V_FIN para o Leste e Norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.449
cummulative average elapsed time: 00:00.793
processing sentence No. 163: (O chamar_V_PCP « corredor mediterrâneo » { Valencia_Barcelona } e a linha de alta velocidade Barcelona_Narbonne representar_V_FIN metade de o investimento total em infra_estruturas de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.812
cummulative average elapsed time: 00:00.793
processing sentence No. 164: (Savimbi ser_V_FIN líder de a oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.788
processing sentence No. 165: (A UNITA declarar_V_FIN ontem que o seu líder , Jonas_Savimbi , não aceitar_V_FIN o cargo de vice presidente que lhe ser_V_FIN propôr_V_PCP em os acordos de paz de Angola , preferir_V_GER viabilizar_V_INF um Governo de unidade nacional desempenhar_V_GER o papel de líder de uma oposição leal , com direito a ser_V_INF consultar_V_PCP por o Presidente sobre todas_as questões nacionais .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.742
cummulative average elapsed time: 00:00.800
processing sentence No. 166: (« As pessoas em o MPLA temer_V_FIN que a UNITA querer_V_FIN romper_V_INF o processo , estar_V_GER deliberadamente a provocar_V_INF atrasos até Novembro , data em que expirar_V_FIN o mandato de o Governo » , dizer_V_FIN a a Reuter o chefe de os negociadores de a UNITA em Luanda , Isaías_Samakuva , explicar_V_GER que ter_V_FIN entregar_V_PCP a o Governo e a a ONU um documento com propostas concretas .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.624
cummulative average elapsed time: 00:00.805
processing sentence No. 167: (Mas « os atrasos corresponder_V_FIN a as dificuldades que ter_V_FIN enfrentar_V_PCP » , acrescentar_V_FIN Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.801
processing sentence No. 168: (« O Governo ter_V_FIN capitalizar_V_PCP sobre o que nós não fazer_V_FIN , o_que só contribuir_V_FIN para enfraquecer_V_INF a liderança de a UNITA , dificultar_V_GER lhe o cumprimento de as tarefas restantes » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.733
cummulative average elapsed time: 00:00.800
processing sentence No. 169: (« A segurança ser_V_FIN a antecipação a todos_os níveis para ver_V_INF , ao_longe , e ser_V_INF se capaz de tudo prever_V_INF __ um mal estar , uma sacanice de os outros .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.316
cummulative average elapsed time: 00:00.798
processing sentence No. 170: (Não conhecer_V_FIN um só piloto que não conduzir_V_FIN a a sua velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.793
processing sentence No. 171: (Segundo o artigo 1º de o Código_da_Estrada , ser_V_FIN aquela que permitir_V_FIN ter_V_INF o domínio de a viatura e de parar_V_INF a o mínimo imponderável .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.236
cummulative average elapsed time: 00:00.790
processing sentence No. 172: (A velocidade variar_V_FIN em_função_de as circunstâncias exteriores e pessoais __ entre as_quais , a sua forma . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.786
processing sentence No. 173: (basear_V_PCP em a sua experiência e em testes realizar_V_PCP sob controlo médico , Jean_Pierre_Beltoise afirmar_V_FIN que a maior parte de os condutores não ter_V_FIN a menor necessidade de parar_V_INF de duas em duas horas .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.993
cummulative average elapsed time: 00:00.787
processing sentence No. 174: (Antes pelo_contrário ; uma paragem maçadora poder_V_FIN fazer_V_INF baixar_V_INF a vigilância .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.783
processing sentence No. 175: (Em_contrapartida , se se sentir_V_FIN com dores em as costas ou se um enorme desejo de ir_V_INF apanhar_V_INF malmequeres o estar_V_FIN a massacrar_V_INF , uma pausa relançar_V_FIN a energia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.037
cummulative average elapsed time: 00:00.784
processing sentence No. 176: (Uma cochilar_V_PCP ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.780
processing sentence No. 177: (Tudo bem , se ser_V_FIN capaz de passar_V_INF em poucos minutos de a vigília a o sono e vice_versa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.776
processing sentence No. 178: (Especialistas em luta anti terrorista e em o complexo « puzzle » de grupos e grupúsculos afegãos identificar_V_FIN a a partida duas organizações como as mais susceptíveis de fornecer_V_INF treino a jovens ir_V_PCP de outros pontos de o mundo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.824
cummulative average elapsed time: 00:00.804
processing sentence No. 179: (E isto porque possuir_V_FIN um conceito « internacionalista » de a « guerra santa » contra o Ocidente .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:00.800
processing sentence No. 180: (O mais suspeito ser_V_FIN o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.573
cummulative average elapsed time: 00:00.799
processing sentence No. 181: (O mais suspeito ser_V_FIN o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.536
cummulative average elapsed time: 00:00.798
processing sentence No. 182: (o outro ser_V_FIN o Markaz_Al_Dawat , organização extremista wahabita .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.794
processing sentence No. 183: (Os « leões » de Faro e de Lisboa lutar_V_FIN ontem muito em o Estádio_de_São_Luiz , mas não conseguir_V_FIN marcar_V_INF .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:00.790
processing sentence No. 184: (Os de a casa estar_V_FIN ainda muito longe de uma boa forma física e a_partir_de os 25 minutos de o primeiro tempo refugiar_V_FIN se quase sempre em a defesa .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.482
cummulative average elapsed time: 00:00.788
processing sentence No. 185: (O Sporting dominar_V_FIN , alguns jogadores voltar_V_FIN a mostrar_V_INF pormenores interessantes , mas faltar_V_FIN lhes inteligência em o futebol ofensivo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.784
processing sentence No. 186: (Um empate que acabar_V_FIN por ser_V_INF justo , para duas equipas que precisar_V_FIN ainda de ser_V_INF muito trabalhar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.780
processing sentence No. 187: (O Sporting iniciar_V_FIN o jogo com o habitual 4x4x2 de Octávio , mas com algumas novidades em_relação_a a temporada passar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.777
processing sentence No. 188: (Saber ocupar_V_FIN a direita de a defesa , enquanto lá mais em a frente Yordanov jogar_V_FIN em a esquerda de o ataque , caber_V_GER a Hadjy alinhar_V_INF em o meio em o apoio a o avançado Leandro , ficar_V_GER a direita a_cargo_de Pedro_Barbosa .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.672
cummulative average elapsed time: 00:00.776
processing sentence No. 189: (Lang subir_V_FIN muito em o terreno , ficar_V_GER Oceano sozinho em o apoio a a defesa , facto que valorizar_V_FIN o futebol ofensivo de os « leões » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:00.773
processing sentence No. 190: (Alberto_João_Jardim ir_V_FIN a Porto_Santo para conferir_V_INF posse a o delegado de o Governo Regional em a ilha , José_Rosado .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.08947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.778
cummulative average elapsed time: 00:00.773
processing sentence No. 191: (O dirigente de o PSD de a Madeira aproveitar_V_FIN a ocasião para dizer_V_INF que , « até 1985 , não haver_V_FIN qualquer desenvolvimento empenhar_V_PCP { em o arquipálago } por_iniciativa_de Lisboa » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.160
cummulative average elapsed time: 00:00.770
processing sentence No. 192: (Para Alberto_João_Jardim , « só a autonomia política de a Madeira e de Porto_Santo juntar_V_PCP permitir_V_FIN grandes saltos em os últimos anos2 e ser_V_FIN « suicídio para Porto_Santo se essa solidariedade e unidade ser_V_FIN quebrar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.182287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.139
cummulative average elapsed time: 00:00.783
processing sentence No. 193: (O chefe de o Governo regional fazer_V_FIN apelo a o investimento privado para assinalar_V_INF que « a o sector público não caber_V_FIN resolver_V_INF todos_os problemas de a ilha » .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.202068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.559
cummulative average elapsed time: 00:00.781
processing sentence No. 194: (« despromover_V_PCP » apresentar_V_FIN credenciais em Luanda)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.108244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.777
processing sentence No. 195: (João_Alberto_da_Rocha_Páris , um de os dezanove diplomatas « despromover_V_PCP » por o recente Acordão de o Supremo_Tribunal_Administrativo , que pôr_V_FIN em_causa as promoções efectuar_V_PCP em 1987 , apresentar_V_FIN hoje as credenciais a o Presidente angolano José_Eduardo_dos_Santos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.1641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.071
cummulative average elapsed time: 00:00.779
processing sentence No. 196: (O novo embaixador de Portugal em Luanda ter_V_FIN 46 anos , iniciar_V_FIN a carreira diplomática em 1969 e desempenhar_V_FIN as funções de director_geral para a Cooperação .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.168365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.776
processing sentence No. 197: (Não é_que o sábio de as matrizes encontrar_V_FIN , em o PSD , entusiastas seguidores ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.121826 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.772
processing sentence No. 198: (A morgue de o Hospital_de_Beja ser_V_FIN privatizar_V_PCP !)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.035353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.769
processing sentence No. 199: (Já só faltar_V_FIN a Paz eterna ...)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.944721 words
