Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.136
cummulative average elapsed time: 00:00.502
processing sentence No. 100: (Durante a análise de o relatório de actividades passadas , foram identificadas como principais insuficiências a ausência de uma orientação nacional junto de os quadros técnicos , e o fraco recrutamento e pouca contribuição em a área de a Ciência e Tecnologia .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.979998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.509
cummulative average elapsed time: 00:00.502
processing sentence No. 101: (Helena_Pereira)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.72277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.497
processing sentence No. 102: (Aliança_Atlântica)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.470585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:00.492
processing sentence No. 103: (PP quer plena integração de a Espanha em a NATO)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.310677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.487
processing sentence No. 104: (O Partido_Popular { PP } , vencedor de as eleições de 3 de Março , quer a plena integração de a Espanha em a Aliança_Atlântica , organização a que Madrid aderiu em 1982 , sem , no_entanto , englobar as suas forças militares em as de a NATO , de_acordo com os resultados de o referendo de 1986 .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.615381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.445
cummulative average elapsed time: 00:00.487
processing sentence No. 105: (Um processo que ocupará os próximos ministros de a Defesa e de as Relações_Exteriores e que não terá a oposição de os socialistas de Felipe_González , a segunda maior força política de o país .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.68571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.828
cummulative average elapsed time: 00:00.490
processing sentence No. 106: (O russo será uma de as seis línguas principais usadas por João_Paulo_II amanhã e depois , em o Encontro_Mundial_da_Juventude , em o Santuário_Mariano_de_Czestokowa , onde se prevê a presença de um milhão de jovens , o dobro de os que há dois anos se congregaram em Santiago_de_Compostela .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 26.877354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.559
cummulative average elapsed time: 00:00.491
processing sentence No. 107: (É_que , além_de a proximidade geográfica de a URSS e de os outros países de o Leste , muita coisa aconteceu em os últimos 24 meses em a grande Casa_Comum_Europeia .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.906538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.488
processing sentence No. 108: (A o chegar , a as 9 horas { TMG } de hoje , a o aeroporto de Cracóvia , João_Paulo_II será recebido com um mínimo de formalidades .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.916662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.485
processing sentence No. 109: (É a quinta vez que Karol_Wojtyla pisa , como Pontífice , o solo de a sua pátria .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.825686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.161
cummulative average elapsed time: 00:00.482
processing sentence No. 110: (Mas convencionou se que esta sua deslocação de três dias , para presidir a o Encontro_dos_Jovens em Czestochawa , seria considerado um complemento ainda de a sua recente viagem a a Polónia , de 1 a 9 de Junho passado .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.945452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.303
cummulative average elapsed time: 00:00.480
processing sentence No. 111: (Carrington fez sempre questão de salientar que as hipóteses de sucesso de o cessar_fogo dependem sobretudo de os beligerantes .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.87387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.545
cummulative average elapsed time: 00:00.481
processing sentence No. 112: (« Se for firmado , ninguém ficará mais contente do_que nós .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.73214 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.476
processing sentence No. 113: (Eu tentei , o senhor Vance tentou , se for respeitado , urrah ! »" , comentou .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.646013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.473
processing sentence No. 114: (Mas se falhar ?)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.447363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.469
processing sentence No. 115: (« Ninguém fez mais até agora do_que o secretário Vance .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.304342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.465
processing sentence No. 116: (Devemos tentar » .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.103443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.461
processing sentence No. 117: (E lançou um alerta ;)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.92307 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.457
processing sentence No. 118: (« A situação pode ser potencialmente horrível .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.762707 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.454
processing sentence No. 119: (Sabe se lá o_que pode acontecer em a Bósnia se o acordo falhar .. »")
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.672264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.450
processing sentence No. 120: (Religiosos haitianos dizem basta)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.491661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.447
processing sentence No. 121: (De o nosso enviado)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.314043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.443
processing sentence No. 122: (Adelino_Gomes , em Port_au_Prince)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.139338 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.439
processing sentence No. 123: (Pela_primeira_vez em o Haiti um padre foi assassinado por motivos políticos .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.024385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.436
processing sentence No. 124: (Uma mensagem de os militares em o poder para mostrarem quem ainda manda em o país , interpretam meios eclesiásticos , que reafirmam a disposição de continuar a luta « por a libertação de o povo haitiano » .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.129028 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.579
cummulative average elapsed time: 00:00.438
processing sentence No. 125: (A Conferência_Haitiana_de_Religiosos , cuja direcção é tida por moderada , vem respondendo a o crime com jejum , orações , missas ao_ar_livre e homilias em que o engajamento de o padre Jean_Marie ao_lado_de « os pobres e oprimidos » é apontado como exemplo .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.271996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.886
cummulative average elapsed time: 00:00.441
processing sentence No. 126: (Pode vir a ser o ponto de viragem em a Igreja , cuja hierarquia , com a excepção de um único bispo , prefere os militares golpistas a Aristide , o Presidente eleito democraticamente , ele próprio um padre que os salesianos expulsaram de a ordem .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.436502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.419
cummulative average elapsed time: 00:00.441
processing sentence No. 127: (Há , em o ar , uma certa ideia de invasão .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.32283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.439
processing sentence No. 128: (Terça_feira de Carnaval ; Cavaco não « dá » feriado)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.203121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.436
processing sentence No. 129: (Cavaco_Silva não assinou o habitual despacho que dá tolerância de ponto em a terça_feira de Carnaval __ o_que significa que , ao_contrário_de o que é tradicional , este ano não há o feriado de o Entrudo .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.286818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.437
processing sentence No. 130: (Ontem , começou a chegar a as direcções_gerais { através de uma circular } a informação de que o dia 23 será um dia « normal » para os funcionários públicos .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.330765 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.560
cummulative average elapsed time: 00:00.438
processing sentence No. 131: (Registe se que a terça_feira de Carnaval não é um feriado legal , mas tão_só « tradicional » ; ou_seja , todos_os anos o primeiro_ministro tem que produzir um despacho , publicado em « Diário_da_República » , em que decreta a tolerância de ponto .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.47328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.409
cummulative average elapsed time: 00:00.438
processing sentence No. 132: (Este ano , eventualmente condicionado por a polémica que o opõe a o Presidente_da_República em_torno_de os feriados { recorde se que Soares enviou a lei para o Tribunal_Constitucional } Cavaco decidiu , pura e simplesmente , « acabar » com a terça_feira de Carnaval .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.613634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.957
cummulative average elapsed time: 00:00.442
processing sentence No. 133: (Aliás , era contra as « terças_feiras » , propiciadoras de sugestivas « pontes » , que a lei governamental mais se batia ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.601501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.439
processing sentence No. 134: (Desde 1990 que estava em a mesa a reformulação de as « secretas » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:00.437
processing sentence No. 135: (A primeira intenção de o Governo era ver legislado algo que , ignorando a lei , era um facto desde o início ; a inexistência efectiva de o Serviço_de_Informações_Estratégicas_de_Defesa { SIED } , que nunca foi mais que uma alínea de a lei_quadro nunca levada a a prática .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.616
cummulative average elapsed time: 00:00.438
processing sentence No. 136: (Com argumentos economicistas e de operacionalidade , o Executivo de Cavaco_Silva sempre se escusou a concretizar o SIED , cujas competências foram , entretanto , transferidas para o SIM { Serviços_de_Informações_Militares } , por_via_de um polémico acto administrativo de o Governo , que assim chamava a si matérias de a exclusiva competência de a AR .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.777
cummulative average elapsed time: 00:00.441
processing sentence No. 137: (Ou_seja , em dez anos , nunca a Lei_dos_Serviços_de_Informações foi integralmente cumprida , com uma estrutura que estava « em o papel » sem existência prática { o SIED } e outra que assegurava as funções de a primeira { a Dinfo } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.659
cummulative average elapsed time: 00:00.442
processing sentence No. 138: (Facto que , ao_longo_de o tempo , foi repetidamente denunciado , tanto por os partidos de a oposição { onde se destacaram o PCP e o PS } , como por o Conselho_de_Fiscalização_dos_Serviços_de_Informações nomeado por a AR .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.441
processing sentence No. 139: (O caso ocorreu em uma noite de 1978 , em a ilha de Carvalo , ao_largo_de a Córsega .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:00.439
processing sentence No. 140: (O príncipe jantava com amigos em um restaurante de este paraíso para milionários , quando um grupo barulhento de jovens de a alta sociedade italiana acostou em a enseada de Palma , ao_lado_de o seu iate , o L'Aniram .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.096
cummulative average elapsed time: 00:00.443
processing sentence No. 141: (Os advogados de a defesa sublinharam em o processo que este facto perturbou altamente o « senhor de Sabóia » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.698
cummulative average elapsed time: 00:00.445
processing sentence No. 142: (Em aquele ano , as Brigadas_Vermelhas { BR } estavam em o auge de a actividade terrorista , o líder cristão_democrata Aldo_Moro acabara de ser raptado , e o príncipe __ proibido de entrar em Itália desde o exílio de o pai em 1946 __ teria mesmo recebido ameaças de as BR .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.778
cummulative average elapsed time: 00:00.447
processing sentence No. 143: (Uma vida por um barco)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.444
processing sentence No. 144: (O certo é que , pouco depois , Vítor_Emanuel apercebeu se que um barco pneumático fora deslocado de o seu iate e atracado a o Cocke , o navio de os jovens italianos .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.114
cummulative average elapsed time: 00:00.449
processing sentence No. 145: (« Irritado com este acto de apropriação » , foi buscar uma espingarda US_30 semiautomática , utilizada em safaris , e 31 cartuchos , e dirigiu se para o Cocke .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.286
cummulative average elapsed time: 00:00.448
processing sentence No. 146: (Um de os jovens , Nicola_Pende , acorda com um grito ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.445
processing sentence No. 147: (« Roubaste o meu barco , vais pagar . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.442
processing sentence No. 148: (Pouco depois , o príncipe aponta lhe a arma a o ventre .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.440
processing sentence No. 149: (Em a confusão que se segue , parte um primeiro tiro , depois um segundo , e os dois homens caem a o mar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.437
processing sentence No. 150: (A_bordo de o veleiro polaco Dar_Mlodziezy , patrocinado por a Cutty_Sark , os tripulantes e passageiros tiveram que esperar até a as 13 horas de ontem para , finalmente , pisarem o cais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.651
cummulative average elapsed time: 00:00.439
processing sentence No. 151: (Ancorado fora_de o porto de Cádis durante toda_a noite , o grande veleiro foi tomado de assalto por os 18 passageiros portugueses a cantar fados até de_madrugada .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.281
cummulative average elapsed time: 00:00.437
processing sentence No. 152: (Desde as 10 horas de a manhã , as manobras de entrada de o porto eram aguardadas ansiosamente e por três horas toda_a guarnição permaneceu em o convés , pronta para receber ordens de o piloto a_bordo de o rebocador que coordenou as manobras de atracação ao_lado_de o veleiro Esmeralda , de a armada chilena .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.279
cummulative average elapsed time: 00:00.450
processing sentence No. 153: (Os organizadores de a regata ainda davam os últimos retoques em as instalações à_volta_de o porto quando a frota desembarcou .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.542
cummulative average elapsed time: 00:00.450
processing sentence No. 154: (Várias tendas ofereciam os mais variados serviços a os tripulantes , como restaurantes , cabines telefónicas , serviços bancários e de correios enquanto em a sala de imprensa os empregados de a Telefónica ainda instalavam os telefones e máquinas de fax para o batalhão de jornalistas que chegou a a cidade .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.998
cummulative average elapsed time: 00:00.467
processing sentence No. 155: (Mesmo com a confusão administrativa de a escala , o « show náutico » continua a_todo_o_pano por quatro dias .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:00.464
processing sentence No. 156: (A Netscape_Communicationns decidiu adquirir a Collabra_Software por 108,7 milhões de contos { 16,3 milhões de contos } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.235
cummulative average elapsed time: 00:00.463
processing sentence No. 157: (A Collabra edita o « groupware » e o « software » que permitem compatibilizar diversas redes de computadores , nomeadamente as que existem em o interior de uma mesma empresa .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.590
cummulative average elapsed time: 00:00.463
processing sentence No. 158: (Os termos concretos de a transacção não foram tornados públicos mas os analistas coincidem em a interpretação de este negócio como mais um passo de a Netscape para transformar a Internet em um meio privilegiado de comunicação e informação a a escala mundial .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.648
cummulative average elapsed time: 00:00.484
processing sentence No. 159: (A Netscape é o mais importante fabricante de « software » de navegação para a Internet .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:00.482
processing sentence No. 160: (LG_Electronics desce preços)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.479
processing sentence No. 161: (A LG_Electronics , o terceiro maior fabricante sul_coreano de informática , decidiu reduzir os preços de os seus computadores pessoais .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.477
processing sentence No. 162: (A decisão visa tornar mais competitivos os produtos de a empresa , que está a sofrer uma forte concorrência de os seus principais concorrentes .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.154
cummulative average elapsed time: 00:00.475
processing sentence No. 163: (As descidas oscilam , consoante os produtos , entre 9,8 e 26,9 por_cento .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.472
processing sentence No. 164: (Durante o primeiro semestre de o corrente ano , o mercado de computadores pessoais de a Coreia_do_Sul registou um aumento de 42 por_cento relativamente_a idêntico período de o ano transacto , em um montante de 1300 milhões de dólares { 195 milhões de contos } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.380
cummulative average elapsed time: 00:00.471
processing sentence No. 165: (Acordo em a Holanda)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.469
processing sentence No. 166: (O anúncio divulgado em a sexta_feira por a OMS dizia que uma série de testes iniciais , realizados por o Instituto_Pasteur_de_Paris , em amostras de sangue de as primeiras nove pessoas a morrerem eram consistentes com o diagnóstico de febre de Ebola .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.908
cummulative average elapsed time: 00:00.471
processing sentence No. 167: (Esse mesmo diagnóstico já tinha sido feito a título provisório apenas com_base_em os sintomas de os doentes .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.358
cummulative average elapsed time: 00:00.471
processing sentence No. 168: (Uma equipa de aquela organização encontra se desde sexta_feira passada em a região para examinar as vítimas e colher amostras .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.470
