Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.893
processing sentence No. 97: (R. __ Chegou um_pouco atrasado porque Portugal começou mais tarde com a rede de cabo .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.65979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:00.885
processing sentence No. 98: (Mas se tivermos em_conta a nossa dimensão , ninguém em tão pouco tempo cobriu o país como nós .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.591833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.877
processing sentence No. 99: (Se estamos atrasados , é um ano ou dois .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.43434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.868
processing sentence No. 100: (O incidente de ontem é grave mas não é o primeiro .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.299997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.860
processing sentence No. 101: (Várias vezes , em os últimos dois meses , afegãos e iranianos trocaram acusações sobre violações de o território ou de o espaço aéreo , alegações nunca confirmadas por fontes independentes .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.366333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.509
cummulative average elapsed time: 00:00.866
processing sentence No. 102: (Em Agosto , por_exemplo , Teerão anunciou uma troca de tiros , que terá sido efémera e com um número indeterminado de vítimas , sem conseguir no_entanto provar uma agressão .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.421564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.477
cummulative average elapsed time: 00:00.862
processing sentence No. 103: (Luís_de_Matos apresenta 45 minutos de magia com « Pequenas_Grandes_Ilusões » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.28155 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.855
processing sentence No. 104: (A música de o Chile por o grupo Alturas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.134611 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.847
processing sentence No. 105: (A nossa participada A._DE_MATOS atingiu uma facturação de cerca_de 1.150.000 contos , mais 48 % do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.095234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.840
processing sentence No. 106: (Em a sua actividade tomou um peso importante a venda de produtos transformados , em a linha de estratégia que fixámos .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.066032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.833
processing sentence No. 107: (« O mau tempo atrasou consideravelmente as operações » , disse Ajit_Vardi , um de os responsáveis de a coordenação de as operações em Bombaim , capital de o estado de Maharashtra .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.14018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.571
cummulative average elapsed time: 00:00.831
processing sentence No. 108: (Entretanto , a Índia rompeu com a sua tradição , aceitando com gratidão a ajuda material estrangeira .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.074068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.825
processing sentence No. 109: (Recusou , contudo , as propostas de os governos estrangeiros de enviar para o país equipas de especialistas .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.018343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.818
processing sentence No. 110: (O Governo indiano considera que dispõe de meios suficientes para realizar com sucesso as operações de socorro , mostrando se reticente , segundo um responsável de a distribuição de a ajuda internacional , em o que respeita a receber pessoal estrangeiro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.172722 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.737
cummulative average elapsed time: 00:00.818
processing sentence No. 111: (Equipas propostas por a Rússia , Áustria , Itália , Alemanha e Suíça estavam a_postos para partir para a Índia .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.13513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.288
cummulative average elapsed time: 00:00.813
processing sentence No. 112: (Mas o estado de alerta foi suspenso em o sábado com a justificação de que já era demasiado tarde para encontrar sobreviventes e que a Índia não fizera um apelo oficial , considerando suficientes os seus próprios recursos .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.258923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.304
cummulative average elapsed time: 00:00.817
processing sentence No. 113: (Em_relação_a a situação de a Fonte_da_Telha e a as demolições que ali já se efectuaram , Marçal_Pina afirma não saber explicar por_que é_que parte de o entulho se mantém em o local , remetendo a explicação para o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.389374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.900
cummulative average elapsed time: 00:00.827
processing sentence No. 114: (Ministério que , aliás , acusa de ser culpado de parte de os problemas que se vivem em a Costa_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.35087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.820
processing sentence No. 115: (« Desde o anterior Governo que as promessas são feitas , nomeadamente a aprovação de o projecto urbano de as praias e o de a frente de praias , reiteradas por o actual Executivo , mas nada é feito , não existindo qualquer espécie de diálogo entre o Governo e as autarquias . »)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.300
cummulative average elapsed time: 00:00.825
processing sentence No. 116: (O vereador de o Ambiente de a Câmara_Municipal_de_Almada , CMA , José_Luís_Leitão , por seu turno , refere que a limpeza de as matas que envolvem a zona de a Fonte_da_Telha , que é feita , dentro_de o possível , por a autarquia , deveria ser competência de o Instituto_de_Conservação_da_Natureza , ICN , pois a área está sob a sua alçada , através de a tutela de o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 24.982752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.128
cummulative average elapsed time: 00:00.844
processing sentence No. 117: (Temporada « made_in_USA »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.803411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.837
processing sentence No. 118: (__ « The_Edge » , realizado por um neozelandês em Hollywood , Lee_Tamahori , e baseado em uma peça de David_Mamet , acabou de estrear .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.805077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:00.831
processing sentence No. 119: (Junta Anthony_Hopkins e Alec_Baldwin em o Alaska , depois de um desastre de avião .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.714277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.825
processing sentence No. 120: (Hopkins é um bilionário , e pensa que Baldwin , um fotógrafo de moda , está a dormir com a sua mulher , Elle_MacPherson , « top_model » a tentar que a sua carreira cinematográfica pegue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.733
cummulative average elapsed time: 00:00.824
processing sentence No. 121: (Hopkins diz que , ao_contrário_de os seus filmes anteriores , que « eram tão divertidos quanto ver tinta a secar » e « bons exercícios de disciplina e economia e tudo_isso » , este é um filme de o tipo que lhe apetece fazer agora __ acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.623
cummulative average elapsed time: 00:00.831
processing sentence No. 122: (« U_Turn » , de Oliver_Stone , com Sean_Penn , também acabou de ser distribuído em os ecrãs americanos .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.824
processing sentence No. 123: (Penn tem um problema em o seu carro que o obriga a parar em uma pequena cidade de loucos no_meio_de o Arizona .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:00.819
processing sentence No. 124: (De lá não vai conseguir sair .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.813
processing sentence No. 125: (Não vai ser um filme que obrigará Stone a pedir desculpa a dezenas_de pessoas em as próximas dezenas_de anos , como ele ainda hoje anda a fazer depois de « J.F.K. » e de « Assassinos_Natos » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.624
cummulative average elapsed time: 00:00.811
processing sentence No. 126: (Os procedimentos de registo , complicados e morosos , devem só por_si afugentar muitos ciganos , já de si com baixos níveis de alfabetização .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.806
processing sentence No. 127: (E os interessados têm de apresentar a as autoridades checas documentos obtidos em três repartições eslovacas diferentes .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.262
cummulative average elapsed time: 00:00.802
processing sentence No. 128: (Habitantes inconvenientes)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.795
processing sentence No. 129: (« O objectivo de a lei é livrarmo nos de habitantes inconvenientes » , explica Michal_Pulo , presidente de a maior organização de ciganos de a República_Checa .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.503
cummulative average elapsed time: 00:00.793
processing sentence No. 130: (E isso significa nós . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.787
processing sentence No. 131: (Jorge_Sampaio formaliza a sua candidatura a a Presidência_da_República , em a Reitoria_da_Universidade_Clássica_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.781
processing sentence No. 132: (Terceiro aniversário de a assinatura de o Tratado_de_Maastricht por os ministros de os Negócios_Estrangeiros e de as Finanças de a Comunidade_Europeia .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.339
cummulative average elapsed time: 00:00.778
processing sentence No. 133: (A solução encontrada parece ser a de o encaminhamento de a população escolar para os centros de saúde , entregue a os cuidados de o respectivo médico de família , mas capacitando estes serviços de o seu papel crescente em a saúde escolar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.543
cummulative average elapsed time: 00:00.776
processing sentence No. 134: (Se não houver , de_facto , uma substancial alteração em a conduta de os centros de saúde em esta área , a saúde escolar tenderá a ser o que já é fora_de os concelhos de Lisboa , Coimbra e Porto ; a medicina curativa de as urgências hospitalares , a que os pais recorrem quando o filho está doente .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.118
cummulative average elapsed time: 00:00.824
processing sentence No. 135: (Despejos em Arcena)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.818
processing sentence No. 136: (Cada caso é um caso)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.812
processing sentence No. 137: (Representantes de as 60 famílias que ocupam ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reuniram se , em a sexta_feira , em aquela cidade , para discutirem a forma como será feito o levantamento individual que determinará quais os moradores que ali poderão continuar a residir no_caso_de terem disponíveis as verbas pedidas por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:19.936
cummulative average elapsed time: 00:00.952
processing sentence No. 138: (Representantes de as 60 famílias que ocupam ilegalmente casas em a urbanização de o Vale_de_Arcena , delegados de o Centro_Regional_de_Segurança_Social , responsáveis de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietária de os fogos , a Eurocapital , reuniram se , em a sexta_feira , em aquela cidade , para discutirem a forma como será feito o levantamento individual que determinará quais os moradores que ali poderão continuar a residir no_caso_de terem disponíveis as verbas pedidas por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:20.134
cummulative average elapsed time: 00:01.091
processing sentence No. 139: (Em esta avenida de luxo , cortada longitudinalmente por um canal , perfilam se , de_um_lado , os bancos { além_de os alemães , cerca_de cem bancos estrangeiros operam em a capital de a Vestefália } ; de o outro , os estabelecimentos comerciais __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.915
cummulative average elapsed time: 00:01.111
processing sentence No. 140: (Ourivesarias que expõem em as suas montras conjuntos de pulseiras e anéis com preços superiores a meia_dúzia de milhares de contos , casas de moda com casacos de homem a custar mais_de duas centenas de contos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.955
cummulative average elapsed time: 00:01.124
processing sentence No. 141: (Cheira a dinheiro em Düsseldorf , uma cidade em que , mesmo em as horas de ponta { e apesar_de o tráfico intenso } , as únicas bichas são as de os imigrantes turcos junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.405
cummulative average elapsed time: 00:01.126
processing sentence No. 142: (Uma cidade onde até há carros de lixo com monitores de televisão em_vez_de espelhos retrovisores .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:01.119
processing sentence No. 143: (José_Gregório { « Grego » } é o novo campeão nacional de surf , título conquistado durante a II_Semana_Radical_da_Beira_Litoral , que terminou em o último sábado em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.451
cummulative average elapsed time: 00:01.115
processing sentence No. 144: (O surfista de a APSSOC ganhou a finalíssima , onde estiveram os oito primeiros em o conjunto de as duas mangas .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:01.107
processing sentence No. 145: (A APSSOC , com três atletas em os quatro primeiro lugares , é a campeã nacional de clubes .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:01.100
processing sentence No. 146: (Entretanto , está a disputar se a Taça_de_Portugal , competição por equipas , em a praia_Grande , até o dia 12 de Agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.093
processing sentence No. 147: (Bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.086
processing sentence No. 148: (Paulo_Silva { « Fluorescente » } foi o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizou em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:01.079
processing sentence No. 149: (Apesar_de o quinto lugar em as duas mangas , Paulo_Silva , de a Quinta_dos_Lombos , venceu a finalíssima .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:01.073
processing sentence No. 150: (O Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , venceu por equipas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:01.066
processing sentence No. 151: (Em a praia_Grande , já terminou a Taça_de_Portugal , disputada por equipas e a vitória coube a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:01.060
processing sentence No. 152: (Ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.053
processing sentence No. 153: (Os bons samaritanos)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.046
processing sentence No. 154: (Subir a o monte Garizim , em o primeiro dia de neve de o ano , quando as pedras e os abetos se escondem sob um manto de neve , é ascender a o paraíso , tão grande é a beleza celestial de a paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.568
cummulative average elapsed time: 00:01.049
processing sentence No. 155: (Mas Shalom_Cohen quer descer de o cume de a « montanha de os bem_aventurados » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.326
cummulative average elapsed time: 00:01.045
processing sentence No. 156: (O seu desejo é sentar se em o Conselho_Palestiniano , onde Yasser_Arafat reservou uma cadeira para um de os três candidatos de o « mais pequeno e mais antigo povo de o mundo » __ os samaritanos .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.718
cummulative average elapsed time: 00:01.042
processing sentence No. 157: (São cerca_de 600 almas , 284 a viver em Nablus , a maior cidade de a Cisjordânia , e 297 a residir em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.369
cummulative average elapsed time: 00:01.038
processing sentence No. 158: (Arafat sempre defendeu um Estado multiétnico e , a o apoiar os descendentes de uma de as tribos de Israel , a de Levi , filho de Jacob , ele mostra que também os judeus serão bem_vindos em uma futura Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.514
cummulative average elapsed time: 00:01.035
processing sentence No. 159: (Além_de isso , a o proteger os samaritanos de Nablus , mostra que vai mais longe do_que o Estado_hebraico , que não dá a os de Holon a oportunidade de estarem representados em o Knesset { parlamento } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.903
cummulative average elapsed time: 00:01.047
processing sentence No. 160: (Espanha acelera em as ferrovias)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:01.040
processing sentence No. 161: (A Espanha vai investir até a o fim de o ano 67,6 mil milhões de pesetas em infra_estruturas ferroviárias .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.174
cummulative average elapsed time: 00:01.035
processing sentence No. 162: (Mas , após o esforço destinado a o Sul , com a linha de alta velocidade Madrid_Sevilha , em 1992 , as prioridades de 1995 apontam para o Leste e Norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.461
cummulative average elapsed time: 00:01.031
processing sentence No. 163: (O chamado « corredor mediterrâneo » { Valencia_Barcelona } e a linha de alta velocidade Barcelona_Narbonne representam metade de o investimento total em infra_estruturas de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.975
cummulative average elapsed time: 00:01.031
processing sentence No. 164: (Savimbi será líder de a oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.025
