Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.021
processing sentence No. 86: (London_Vivaldi_Orchestra { 1984 })
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.581392 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.010
processing sentence No. 87: (Tal_como em a última final de o Campeonato_do_Mundo , disputar em Nova_Iorque e Lion , Kasparov tentar apresentar se como o « bom reformador »" contra o « mau conservador »" { Karpov } .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.666662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.696
cummulative average elapsed time: 00:01.017
processing sentence No. 88: (A FIDE , que organizar a competição desde 1948 , declarar estar pronta para defender os seus direitos em tribunal , e acusar Kasparov e Short de privilegiar os seus interesses económicos a o tentar conseguir uma verba superior a a oferecer por a cidade de Manchester para organizar a final e que rondar os 250 mil contos .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 27.022722 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.048
cummulative average elapsed time: 00:01.040
processing sentence No. 89: (Este « golpe de Estado »" deixar céptica a maior parte de os grandes mestres de xadrez { cerca_de 300 em todo o mundo } , que esperar ver a situação clarificar , independentemente de a parte que acabar vencedora .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 27.168535 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.585
cummulative average elapsed time: 00:01.047
processing sentence No. 90: (Por_outro_lado , a expulsão de Kasparov , detentor de o título mundial desde 1985 , criar dificuldades a a FIDE para convencer Manchester a acolher uma falsa final entre Karpov e Timman .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 27.222218 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.416
cummulative average elapsed time: 00:01.040
processing sentence No. 91: (Isto no_caso_de os dois xadrezistas aceitar o convite .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 27.010984 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.029
processing sentence No. 92: (A_bem_dizer , todos ter razão .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.771734 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:01.018
processing sentence No. 93: (O árbitro porque o terreno de jogo estar quase impraticável .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.591393 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.007
processing sentence No. 94: (Henrique_Calisto porque o terreno estar quase impraticável , o Leixões defender o adiamento de a partida antes de o seu início e ter menos um homem em campo que o adversário , por expulsão de Sérgio .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.691484 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.049
cummulative average elapsed time: 00:01.018
processing sentence No. 95: (Eurico e Milton_Areal porque o terreno estar quase impraticável , mas nem melhor nem pior do_que em a primeira metade de o encontro e o Tirsense parecer mais fresco e estar em situação de vantagem numérica .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.78947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.890
cummulative average elapsed time: 00:01.017
processing sentence No. 96: (Quanto_a o jogo , ele dividir se em dois períodos distintos ; antes e depois de a expulsão de Sérgio .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.718746 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:01.007
processing sentence No. 97: (Antes , o Leixões marcar um golo , por intermédio de Maurício , em a sequência de um canto apontar por Barriga , e ir a equipa que melhor se adaptar a as condições de o terreno .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.824738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:00.999
processing sentence No. 98: (Depois , o Tirsense tomar conta de a partida , criar várias situações de golo e conseguir a igualdade através de uma grande penalidade marcar por Rui_Manuel , a castigar carga de Correia sobre Batista .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.90816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.927
cummulative average elapsed time: 00:00.998
processing sentence No. 99: (Com o dilúvio como pano_de_fundo , o empate traduzir de forma feliz um jogo que ficar em o meio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.82828 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.283
cummulative average elapsed time: 00:00.991
processing sentence No. 100: (Durante a análise de o relatório de actividades passar , ser identificar como principais insuficiências a ausência de uma orientação nacional junto de os quadros técnicos , e o fraco recrutamento e pouca contribuição em a área de a Ciência e Tecnologia .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.979998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.386
cummulative average elapsed time: 00:00.985
processing sentence No. 101: (Helena_Pereira)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.72277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.975
processing sentence No. 102: (Aliança_Atlântica)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.470585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.966
processing sentence No. 103: (PP querer plena integração de a Espanha em a NATO)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.310677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.956
processing sentence No. 104: (O Partido_Popular { PP } , vencedor de as eleições de 3 de Março , querer a plena integração de a Espanha em a Aliança_Atlântica , organização a que Madrid aderir em 1982 , sem , no_entanto , englobar as suas forças militares em as de a NATO , de_acordo com os resultados de o referendo de 1986 .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.615381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.707
cummulative average elapsed time: 00:00.954
processing sentence No. 105: (Um processo que ocupar os próximos ministros de a Defesa e de as Relações_Exteriores e que não ter a oposição de os socialistas de Felipe_González , a segunda maior força política de o país .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.68571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.981
cummulative average elapsed time: 00:00.954
processing sentence No. 106: (O russo ser uma de as seis línguas principais usar por João_Paulo_II amanhã e depois , em o Encontro_Mundial_da_Juventude , em o Santuário_Mariano_de_Czestokowa , onde se prever a presença de um milhão de jovens , o dobro de os que há dois anos se congregar em Santiago_de_Compostela .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 26.877354 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.026
cummulative average elapsed time: 00:00.955
processing sentence No. 107: (É_que , além_de a proximidade geográfica de a URSS e de os outros países de o Leste , muita coisa acontecer em os últimos 24 meses em a grande Casa_Comum_Europeia .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.906538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.562
cummulative average elapsed time: 00:00.951
processing sentence No. 108: (A o chegar , a as 9 horas { TMG } de hoje , a o aeroporto de Cracóvia , João_Paulo_II ser receber com um mínimo de formalidades .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.916662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.369
cummulative average elapsed time: 00:00.946
processing sentence No. 109: (É a quinta vez que Karol_Wojtyla pisar , como Pontífice , o solo de a sua pátria .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.825686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.938
processing sentence No. 110: (Mas convencionar se que esta sua deslocação de três dias , para presidir a o Encontro_dos_Jovens em Czestochawa , ser considerar um complemento ainda de a sua recente viagem a a Polónia , de 1 a 9 de Junho passar .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.945452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.234
cummulative average elapsed time: 00:00.932
processing sentence No. 111: (Carrington fazer sempre questão de salientar que as hipóteses de sucesso de o cessar_fogo depender sobretudo de os beligerantes .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.87387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.170
cummulative average elapsed time: 00:00.925
processing sentence No. 112: (« Se ser firmar , ninguém ficar mais contente do_que nós .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.73214 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.917
processing sentence No. 113: (Eu tentar , o senhor Vance tentar , se ser respeitar , urrah ! »" , comentar .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.646013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.910
processing sentence No. 114: (Mas se falhar ?)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.447363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.902
processing sentence No. 115: (« Ninguém fazer mais até agora do_que o secretário Vance .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.304342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.894
processing sentence No. 116: (dever tentar » .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.103443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.886
processing sentence No. 117: (E lançar um alerta ;)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.92307 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.879
processing sentence No. 118: (« A situação poder ser potencialmente horrível .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.762707 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.871
processing sentence No. 119: (saber se lá o_que poder acontecer em a Bósnia se o acordo falhar .. »")
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.672264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.865
processing sentence No. 120: (Religiosos haitianos dizer basta)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.491661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.858
processing sentence No. 121: (De o nosso enviado)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.314043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.851
processing sentence No. 122: (Adelino_Gomes , em Port_au_Prince)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.139338 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.844
processing sentence No. 123: (Pela_primeira_vez em o Haiti um padre ser assassinar por motivos políticos .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.024385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.837
processing sentence No. 124: (Uma mensagem de os militares em o poder para mostrar quem ainda mandar em o país , interpretar meios eclesiásticos , que reafirmar a disposição de continuar a luta « por a libertação de o povo haitiano » .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.129028 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.356
cummulative average elapsed time: 00:00.841
processing sentence No. 125: (A Conferência_Haitiana_de_Religiosos , cuja direcção ser ter por moderar , vir responder a o crime com jejum , orações , missas ao_ar_livre e homilias em que o engajamento de o padre Jean_Marie ao_lado_de « os pobres e oprimir » ser apontar como exemplo .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.271996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.274
cummulative average elapsed time: 00:00.861
processing sentence No. 126: (poder vir a ser o ponto de viragem em a Igreja , cuja hierarquia , com a excepção de um único bispo , preferir os militares golpistas a Aristide , o Presidente eleger democraticamente , ele próprio um padre que os salesianos expulsar de a ordem .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.436502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.591
cummulative average elapsed time: 00:00.859
processing sentence No. 127: (haver , em o ar , uma certa ideia de invasão .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.32283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.852
processing sentence No. 128: (Terça_feira de Carnaval ; Cavaco não « dar » feriado)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.203121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.846
processing sentence No. 129: (Cavaco_Silva não assinar o habitual despacho que dar tolerância de ponto em a terça_feira de Carnaval __ o_que significar que , ao_contrário_de o que ser tradicional , este ano não haver o feriado de o Entrudo .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.286818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.288
cummulative average elapsed time: 00:00.849
processing sentence No. 130: (Ontem , começar a chegar a as direcções_gerais { através de uma circular } a informação de que o dia 23 ser um dia « normal » para os funcionários públicos .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.330765 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.654
cummulative average elapsed time: 00:00.848
processing sentence No. 131: (registar se que a terça_feira de Carnaval não ser um feriado legal , mas tão_só « tradicional » ; ou_seja , todos_os anos o primeiro_ministro ter que produzir um despacho , publicar em « Diário_da_República » , em que decretar a tolerância de ponto .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.47328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.771
cummulative average elapsed time: 00:00.847
processing sentence No. 132: (Este ano , eventualmente condicionar por a polémica que o opor a o Presidente_da_República em_torno_de os feriados { recordar se que Soares enviar a lei para o Tribunal_Constitucional } Cavaco decidir , pura e simplesmente , « acabar » com a terça_feira de Carnaval .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.613634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.997
cummulative average elapsed time: 00:00.856
processing sentence No. 133: (Aliás , era contra as « terças_feiras » , propiciadoras de sugestivas « pontes » , que a lei governamental mais se bater ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.601501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.401
cummulative average elapsed time: 00:00.852
processing sentence No. 134: (Desde 1990 que estar em a mesa a reformulação de as « secretas » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.846
processing sentence No. 135: (A primeira intenção de o Governo ser ver legislar algo que , ignorar a lei , ser um facto desde o início ; a inexistência efectiva de o Serviço_de_Informações_Estratégicas_de_Defesa { SIED } , que nunca ser mais que uma alínea de a lei_quadro nunca levar a a prática .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.458
cummulative average elapsed time: 00:00.851
processing sentence No. 136: (Com argumentos economicistas e de operacionalidade , o Executivo de Cavaco_Silva sempre se escusar a concretizar o SIED , cujas competências ser , entretanto , transferir para o SIM { Serviços_de_Informações_Militares } , por_via_de um polémico acto administrativo de o Governo , que assim chamar a si matérias de a exclusiva competência de a AR .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.201
cummulative average elapsed time: 00:00.868
processing sentence No. 137: (Ou_seja , em dez anos , nunca a Lei_dos_Serviços_de_Informações ser integralmente cumprir , com uma estrutura que estar « em o papel » sem existência prática { o SIED } e outra que assegurar as funções de a primeira { a Dinfo } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.952
cummulative average elapsed time: 00:00.869
processing sentence No. 138: (Facto que , ao_longo_de o tempo , ser repetidamente denunciar , tanto por os partidos de a oposição { onde se destacar o PCP e o PS } , como por o Conselho_de_Fiscalização_dos_Serviços_de_Informações nomear por a AR .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.232
cummulative average elapsed time: 00:00.864
processing sentence No. 139: (O caso ocorrer em uma noite de 1978 , em a ilha de Carvalo , ao_largo_de a Córsega .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.859
processing sentence No. 140: (O príncipe jantar com amigos em um restaurante de este paraíso para milionários , quando um grupo barulhento de jovens de a alta sociedade italiana acostar em a enseada de Palma , ao_lado_de o seu iate , o L'Aniram .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.478
cummulative average elapsed time: 00:00.878
processing sentence No. 141: (Os advogados de a defesa sublinhar em o processo que este facto perturbar altamente o « senhor de Sabóia » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.381
cummulative average elapsed time: 00:00.874
processing sentence No. 142: (Em aquele ano , as Brigadas_Vermelhas { BR } estar em o auge de a actividade terrorista , o líder cristão_democrata Aldo_Moro acabar de ser raptar , e o príncipe __ proibir de entrar em Itália desde o exílio de o pai em 1946 __ ter mesmo receber ameaças de as BR .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.228
cummulative average elapsed time: 00:00.877
processing sentence No. 143: (Uma vida por um barco)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.870
processing sentence No. 144: (O certo ser que , pouco depois , Vítor_Emanuel aperceber se que um barco pneumático ser deslocar de o seu iate e atracar a o Cocke , o navio de os jovens italianos .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.771
cummulative average elapsed time: 00:00.877
processing sentence No. 145: (« irritar com este acto de apropriação » , ir buscar uma espingarda US_30 semiautomática , utilizar em safaris , e 31 cartuchos , e dirigir se para o Cocke .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.319
cummulative average elapsed time: 00:00.873
processing sentence No. 146: (Um de os jovens , Nicola_Pende , acordar com um grito ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.867
processing sentence No. 147: (« roubar o meu barco , ir pagar . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.861
processing sentence No. 148: (Pouco depois , o príncipe apontar lhe a arma a o ventre .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.856
processing sentence No. 149: (Em a confusão que se seguir , partir um primeiro tiro , depois um segundo , e os dois homens cair a o mar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.851
processing sentence No. 150: (A_bordo de o veleiro polaco Dar_Mlodziezy , patrocinar por a Cutty_Sark , os tripulantes e passageiros ter que esperar até a as 13 horas de ontem para , finalmente , pisar o cais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.591
cummulative average elapsed time: 00:00.855
processing sentence No. 151: (ancorar fora_de o porto de Cádis durante toda_a noite , o grande veleiro ser tomar de assalto por os 18 passageiros portugueses a cantar fados até de_madrugada .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.937
cummulative average elapsed time: 00:00.856
processing sentence No. 152: (Desde as 10 horas de a manhã , as manobras de entrada de o porto ser aguardar ansiosamente e por três horas toda_a guarnição permanecer em o convés , pronta para receber ordens de o piloto a_bordo de o rebocador que coordenar as manobras de atracação ao_lado_de o veleiro Esmeralda , de a armada chilena .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.386
cummulative average elapsed time: 00:00.899
processing sentence No. 153: (Os organizadores de a regata ainda dar os últimos retoques em as instalações à_volta_de o porto quando a frota desembarcar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:00.896
processing sentence No. 154: (Várias tendas oferecer os mais variar serviços a os tripulantes , como restaurantes , cabines telefónicas , serviços bancários e de correios enquanto em a sala de imprensa os empregados de a Telefónica ainda instalar os telefones e máquinas de fax para o batalhão de jornalistas que chegar a a cidade .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.585
cummulative average elapsed time: 00:00.959
processing sentence No. 155: (Mesmo com a confusão administrativa de a escala , o « show náutico » continuar a_todo_o_pano por quatro dias .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
