Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.738
processing sentence No. 120: (Hopkins ser um bilionário , e pensar que Baldwin , um fotógrafo de moda , estar a dormir com o seu mulher , Elle_MacPherson , « top_model » a tentar que o seu carreira cinematográfico pegar .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.786
cummulative average elapsed time: 00:00.738
processing sentence No. 121: (Hopkins dizer que , ao_contrário_de o seu filme anterior , que « ser tão divertir quanto ver tinta a secar » e « bom exercício de disciplina e economia e tudo_isso » , este ser um filme de o tipo que ele apetecer fazer agora __ acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.292
cummulative average elapsed time: 00:00.743
processing sentence No. 122: (« U_Turn » , de Oliver_Stone , com Sean_Penn , também acabar de ser distribuir em o ecrã americano .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.737
processing sentence No. 123: (Penn ter um problema em o seu carro que ele obrigar a parar em um pequeno cidade de louco no_meio_de o Arizona .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.295
cummulative average elapsed time: 00:00.733
processing sentence No. 124: (de lá não ir conseguir sair .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.728
processing sentence No. 125: (não ir ser um filme que obrigar Stone a pedir desculpa a dezenas_de pessoa em o próximo dezenas_de ano , como ele ainda hoje andar a fazer depois de « J.F.K. » e de « Assassinos_Natos » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.608
cummulative average elapsed time: 00:00.727
processing sentence No. 126: (o procedimento de registo , complicar e moroso , dever só por_si afugentar muito cigano , já de se com baixo nível de alfabetização .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.161
cummulative average elapsed time: 00:00.722
processing sentence No. 127: (e o interessado ter de apresentar a o autoridade checo documento obter em três repartição eslovaco diferente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:00.718
processing sentence No. 128: (habitante inconveniente)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.712
processing sentence No. 129: (« o objectivo de o lei ser livrar nós de habitante inconveniente » , explicar Michal_Pulo , presidente de o grande organização de cigano de o República_Checa .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.365
cummulative average elapsed time: 00:00.709
processing sentence No. 130: (e isso significar nós . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.704
processing sentence No. 131: (Jorge_Sampaio formalizar o seu candidatura a o Presidência_da_República , em o Reitoria_da_Universidade_Clássica_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.699
processing sentence No. 132: (terceiro aniversário de o assinatura de o Tratado_de_Maastricht por o ministro de o Negócios_Estrangeiros e de o Finanças de o Comunidade_Europeia .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.547
cummulative average elapsed time: 00:00.698
processing sentence No. 133: (o solução encontrar parecer ser a de o encaminhamento de o população escolar para o centro de saúde , entregar a o cuidado de o respectivo médico de família , mas capacitar este serviço de o seu papel crescente em o saúde escolar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.558
cummulative average elapsed time: 00:00.697
processing sentence No. 134: (se não haver , de_facto , um substancial alteração em o conduta de o centro de saúde em este área , o saúde escolar tender a ser o que já ser fora_de o concelho de Lisboa , Coimbra e Porto ; o medicina curativo de o urgência hospitalar , a que o pais recorrer quando o filho estar doente .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.775
cummulative average elapsed time: 00:00.735
processing sentence No. 135: (despejo em Arcena)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.729
processing sentence No. 136: (cada caso ser um caso)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.724
processing sentence No. 137: (representante de o 60 família que ocupar ilegalmente casa em o urbanização de o Vale_de_Arcena , delegado de o Centro_Regional_de_Segurança_Social , responsável de o Câmara_Municipal_de_Vila_Franca_de_Xira e de o empresa proprietária de o fogo , o Eurocapital , reunir se , em o sexta_feira , em aquele cidade , para discutir o forma como ser fazer o levantamento individual que determinar qual o morador que ali poder continuar a residir no_caso_de ter disponível o verba pedir por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.778
cummulative average elapsed time: 00:00.790
processing sentence No. 138: (representante de o 60 família que ocupar ilegalmente casa em o urbanização de o Vale_de_Arcena , delegado de o Centro_Regional_de_Segurança_Social , responsável de o Câmara_Municipal_de_Vila_Franca_de_Xira e de o empresa proprietária de o fogo , o Eurocapital , reunir se , em o sexta_feira , em aquele cidade , para discutir o forma como ser fazer o levantamento individual que determinar qual o morador que ali poder continuar a residir no_caso_de ter disponível o verba pedir por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.572
cummulative average elapsed time: 00:00.854
processing sentence No. 139: (em este avenida de luxo , cortar longitudinalmente por um canal , perfilar se , de_um_lado , o banco { além_de o alemão , cerca_de cem banco estrangeiro operar em o capital de o Vestefália } ; de o outro , o estabelecimento comercial __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.757
cummulative average elapsed time: 00:00.874
processing sentence No. 140: (ourivesaria que expor em o seu montra conjunto de pulseira e anel com preço alto a meia_dúzia de milhar de conto , casa de moda com casaco de homem a custar mais_de dois centena de conto .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.081
cummulative average elapsed time: 00:00.883
processing sentence No. 141: (cheirar a dinheiro em Düsseldorf , um cidade em que , mesmo em o horas de ponta { e apesar_de o tráfico intenso } , o único bicha ser a de o imigrante turco junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.013
cummulative average elapsed time: 00:00.884
processing sentence No. 142: (um cidade onde até haver carro de lixo com monitor de televisão em_vez_de espelho retrovisor .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.879
processing sentence No. 143: (José_Gregório { « Grego » } ser o novo campeão nacional de surf , título conquistar durante o II_Semana_Radical_da_Beira_Litoral , que terminar em o último sábado em o Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.537
cummulative average elapsed time: 00:00.876
processing sentence No. 144: (o surfista de o APSSOC ganhar o finalíssima , onde estar o oito primeiro em o conjunto de o dois manga .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.871
processing sentence No. 145: (o APSSOC , com três atleta em o quatro primeiro lugar , ser o campeã nacional de clube .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.865
processing sentence No. 146: (entretanto , estar a disputar se o Taça_de_Portugal , competição por equipa , em o praia_Grande , até o dia 12 de agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:00.860
processing sentence No. 147: (Bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.855
processing sentence No. 148: (Paulo_Silva { « fluorescente » } ser o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizar em o Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.850
processing sentence No. 149: (apesar_de o quinto lugar em o dois manga , Paulo_Silva , de o Quinta_dos_Lombos , vencer o finalíssima .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.845
processing sentence No. 150: (o Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , vencer por equipa .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.839
processing sentence No. 151: (em o praia_Grande , já terminar o Taça_de_Portugal_de_bodyboard , disputar por equipa e o vitória caber a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.834
processing sentence No. 152: (ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.829
processing sentence No. 153: (o bom samaritano)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.823
processing sentence No. 154: (subir a o monte Garizim , em o primeiro dia de neve de o ano , quando o pedra e o abeto se esconder sob um manto de neve , ser ascender a o paraíso , tão grande ser o beleza celestial de o paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.741
cummulative average elapsed time: 00:00.829
processing sentence No. 155: (mas Shalom_Cohen querer descer de o cume de o « montanha de o bem_aventurar » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.244
cummulative average elapsed time: 00:00.825
processing sentence No. 156: (o seu desejo ser sentar se em o Conselho_Palestiniano , onde Yasser_Arafat reservar um cadeira para um de o três candidato de o « mais pequeno e mais antigo povo de o mundo » __ o samaritano .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.510
cummulative average elapsed time: 00:00.823
processing sentence No. 157: (ser cerca_de 600 alma , 284 a viver em Nablus , o grande cidade de o Cisjordânia , e 297 a residir em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.306
cummulative average elapsed time: 00:00.820
processing sentence No. 158: (Arafat sempre defender um estado multiétnico e , a o apoiar o descendente de um de o tribo de Israel , a de Levi , filho de Jacob , ele mostrar que também o judeu ser bem_vindo em um futuro Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.467
cummulative average elapsed time: 00:00.818
processing sentence No. 159: (além_de isso , a o proteger o samaritano de Nablus , mostrar que ir mais longe do_que o Estado_hebraico , que não dar a o de Holon o oportunidade de estar representar em o Knesset { parlamento } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.320
cummulative average elapsed time: 00:00.821
processing sentence No. 160: (Espanha acelerar em o ferrovia)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.816
processing sentence No. 161: (o Espanha ir investir até a o fim de o ano 67,6 mil milhão de peseta em infra_estrutura ferroviário .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.812
processing sentence No. 162: (mas , após o esforço destinar a o sul , com o linha de alto velocidade Madrid_Sevilha , em 1992 , o prioridade de 1995 apontar para o leste e norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.393
cummulative average elapsed time: 00:00.809
processing sentence No. 163: (o chamar « corredor mediterrâneo » { Valencia_Barcelona } e o linha de alto velocidade Barcelona_Narbonne representar metade de o investimento total em infra_estrutura de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.061
cummulative average elapsed time: 00:00.811
processing sentence No. 164: (Savimbi ser líder de o oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.806
processing sentence No. 165: (o UNITA declarar ontem que o seu líder , Jonas_Savimbi , não aceitar o cargo de vice_ presidente que ele ser propôr em o acordo de paz de Angola , preferir viabilizar um Governo de unidade nacional desempenhar o papel de líder de um oposição leal , com direito a ser consultar por o presidente sobre todo_o questão nacional .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.603
cummulative average elapsed time: 00:00.805
processing sentence No. 166: (« o pessoa em o MPLA temer que o UNITA querer romper o processo , estar deliberadamente a provocar atraso até novembro , data em que expirar o mandato de o governo » , dizer a o Reuter o chefe de o negociador de o UNITA em Luanda , Isaías_Samakuva , explicar que ter entregar a o Governo e a o ONU um documento com proposta concreto .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.716
cummulative average elapsed time: 00:00.823
processing sentence No. 167: (mas « o atraso corresponder a o dificuldade que ter enfrentar » , acrescentar Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.818
processing sentence No. 168: (« o Governo ter capitalizar sobre o que nós não fazer , o_que só contribuir para enfraquecer o liderança de o UNITA , dificultar ela o cumprimento de o tarefa restante » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.246
cummulative average elapsed time: 00:00.815
processing sentence No. 169: (« o segurança ser o antecipação a todo_o nível para ver , ao_longe , e ser se capaz de tudo prever __ um mal_ estar , um sacanice de o outro .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.001
cummulative average elapsed time: 00:00.881
processing sentence No. 170: (não conhecer um só piloto que não conduzir a o seu velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:00.876
processing sentence No. 171: (segundo o artigo 1º de o Código_da_Estrada , ser aquele que permitir ter o domínio de o viatura e de parar a o pequeno imponderável .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.199
cummulative average elapsed time: 00:00.872
processing sentence No. 172: (o velocidade variar em_função_de o circunstância exterior e pessoal __ entre o_qual , o seu forma . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.868
processing sentence No. 173: (basear em o seu experiência e em teste realizar sob controlo médico , Jean_Pierre_Beltoise afirmar que o grande parte de o condutor não ter o pequeno necessidade de parar de dois em dois hora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.234
cummulative average elapsed time: 00:00.870
processing sentence No. 174: (antes pelo_contrário ; um paragem maçador poder fazer baixar o vigilância .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.865
processing sentence No. 175: (em_contrapartida , se se sentir com dor em o costa ou se um enorme desejo de ir apanhar malmequer ele estar a massacrar , um pausa relançar o energia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.888
cummulative average elapsed time: 00:00.865
processing sentence No. 176: (um cochilar ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.860
processing sentence No. 177: (tudo bem , se ser capaz de passar em pouco minuto de o vigília a o sono e vice_versa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.856
processing sentence No. 178: (especialista em luta anti_ terrorista e em o complexo « puzzle » de grupo e grupúsculo afegão identificar a o partida dois organização como a mais susceptível de fornecer treino a jovem ir de outro ponto de o mundo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.652
cummulative average elapsed time: 00:00.872
processing sentence No. 179: (e isto porque possuir um conceito « internacionalista » de o « guerra santo » contra o ocidente .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:00.867
processing sentence No. 180: (o mais suspeito ser o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de o guerra » Gulbuddin_Hekmatyar , hoje em perda nítido de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.409
cummulative average elapsed time: 00:00.865
processing sentence No. 181: (o mais suspeito ser o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de o guerra » Gulbuddin_Hekmatyar , hoje em perda nítido de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.412
cummulative average elapsed time: 00:00.862
processing sentence No. 182: (o outro ser o Markaz_Al_Dawat , organização extremista wahabita .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.858
processing sentence No. 183: (o « leão » de Faro e de Lisboa lutar ontem muito em o Estádio_de_São_Luiz , mas não conseguir marcar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.854
processing sentence No. 184: (o de o casa estar ainda muito longe de um bom forma físico e a_partir_de o 25 minuto de o primeiro tempo refugiar se quase sempre em o defesa .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.563
cummulative average elapsed time: 00:00.852
processing sentence No. 185: (o Sporting dominar , algum jogador voltar a mostrar pormenor interessante , mas faltar eles inteligência em o futebol ofensivo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.848
processing sentence No. 186: (um empate que acabar por ser justo , para dois equipa que precisar ainda de ser muito trabalhar .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.844
processing sentence No. 187: (o Sporting iniciar o jogo com o habitual 4x4x2 de Octávio , mas com algum novidade em_relação_a o temporada passar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.840
