Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 132: (este_PRON_DET ano_N , eventualmente_ADV condicionar_V_PCP por_PRP o_ART polémica_N que_PRON_INDP ele_PRON_PERS opor_V_FIN a_PRP o_ART Presidente_da_República_PROP em_torno_de_PRP o_ART feriado_N { recordar_V_FIN se_PRON_PERS que_CONJ_S Soares_PROP enviar_V_FIN o_ART lei_N para_PRP o_ART Tribunal_Constitucional_PROP } Cavaco_PROP decidir_V_FIN , puro_ADJ e_CONJ_C simplesmente_ADV , « acabar_V_INF » com_PRP o_ART terça_feira_N de_PRP Carnaval_PROP .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.613634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.838
cummulative average elapsed time: 00:00.517
processing sentence No. 133: (aliás_ADV , era_ADV contra_PRP o_ART « terça_feira_N » , propiciador_ADJ de_PRP sugestivo_ADJ « ponte_N » , que_ADV o_ART lei_N governamental_ADJ mais_ADV se_PRON_PERS bater_V_FIN ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.601501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.514
processing sentence No. 134: (desde_PRP 1990_NUM que_ADV estar_V_FIN em_PRP o_ART mesa_N o_ART reformulação_N de_PRP o_ART « secreto_N_ADJ » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.510
processing sentence No. 135: (o_ART primeiro_ADJ intenção_N de_PRP o_ART Governo_PROP ser_V_FIN ver_V_INF legislar_V_PCP algo_PRON_INDP que_PRON_INDP , ignorar_V_GER o_ART lei_N , ser_V_FIN um_ART facto_N desde_PRP o_ART início_N ; o_ART inexistência_N efectivo_ADJ de_PRP o_ART Serviço_de_Informações_Estratégicas_de_Defesa_PROP { SIED_PROP } , que_PRON_INDP nunca_ADV ser_V_FIN muito_PRON_DET que_CONJ_S um_ART alínea_N de_PRP o_ART lei_quadro_N nunca_ADV levar_V_PCP a_PRP o_ART prática_N .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.661
cummulative average elapsed time: 00:00.511
processing sentence No. 136: (com_PRP argumento_N economicista_ADJ e_CONJ_C de_PRP operacionalidade_N , o_ART executivo_N de_PRP Cavaco_Silva_PROP sempre_ADV se_PRON_PERS escusar_V_FIN a_PRP concretizar_V_INF o_ART SIED_PROP , cujo_PRON_DET competência_N ser_V_FIN , entretanto_ADV , transferir_V_PCP para_PRP o_ART SIM_PROP { Serviços_de_Informações_Militares_PROP } , por_via_de_PRP um_ART polémico_ADJ acto_N administrativo_ADJ de_PRP o_ART Governo_PROP , que_PRON_INDP assim_ADV chamar_V_FIN a_PRP se_PRON_PERS matéria_N de_PRP o_ART exclusivo_ADJ competência_N de_PRP o_ART AR_PROP .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.274
cummulative average elapsed time: 00:00.517
processing sentence No. 137: (ou_seja_ADV , em_PRP dez_NUM ano_N , nunca_ADV o_ART Lei_dos_Serviços_de_Informações_PROP ser_V_FIN integralmente_ADV cumprir_V_PCP , com_PRP um_ART estrutura_N que_PRON_INDP estar_V_FIN « em_PRP o_ART papel_N » sem_PRP existência_N prático_ADJ { o_ART SIED_PROP } e_CONJ_C outro_PRON_DET que_PRON_INDP assegurar_V_FIN o_ART função_N de_PRP o_ART primeiro_ADJ { o_ART Dinfo_PROP } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.461
cummulative average elapsed time: 00:00.517
processing sentence No. 138: (Facto_PROP que_PRON_INDP , ao_longo_de_PRP o_ART tempo_N , ser_V_FIN repetidamente_ADV denunciar_V_PCP , tanto_ADV por_PRP o_ART partido_N de_PRP o_ART oposição_N { onde_ADV se_PRON_PERS destacar_V_FIN o_ART PCP_PROP e_CONJ_C o_ART PS_PROP } , como_ADV por_PRP o_ART Conselho_de_Fiscalização_dos_Serviços_de_Informações_PROP nomear_V_PCP por_PRP o_ART AR_PROP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.514
processing sentence No. 139: (o_ART caso_N ocorrer_V_FIN em_PRP um_ART noite_N de_PRP 1978_NUM , em_PRP o_ART ilha_N de_PRP Carvalo_PROP , ao_largo_de_PRP o_ART Córsega_PROP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.511
processing sentence No. 140: (o_ART príncipe_N jantar_V_FIN com_PRP amigo_N em_PRP um_ART restaurante_N de_PRP este_PRON_DET paraíso_N para_PRP milionário_N , quando_ADV um_ART grupo_N barulhento_ADJ de_PRP jovem_N_ADJ de_PRP o_ART alto_ADJ sociedade_N italiano_ADJ acostar_V_FIN em_PRP o_ART enseada_N de_PRP Palma_PROP , ao_lado_de_PRP o_ART seu_PRON_DET iate_N , o_ART L\_PROP .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.720
cummulative average elapsed time: 00:00.526
processing sentence No. 141: (o_ART advogado_N de_PRP o_ART defesa_N sublinhar_V_FIN em_PRP o_ART processo_N que_PRON_INDP este_PRON_DET facto_N perturbar_V_FIN altamente_ADV o_ART « senhor_N de_PRP Sabóia_PROP » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.161
cummulative average elapsed time: 00:00.524
processing sentence No. 142: (em_PRP aquele_PRON_DET ano_N , o_ART Brigadas_Vermelhas_PROP { BR_PROP } estar_V_FIN em_PRP o_ART auge_N de_PRP o_ART actividade_N terrorista_ADJ , o_ART líder_N cristão_democrata_ADJ Aldo_Moro_PROP acabar_V_FIN de_PRP ser_V_INF raptar_V_PCP , e_CONJ_C o_ART príncipe_N __ proibir_V_PCP de_PRP entrar_V_INF em_PRP Itália_PROP desde_PRP o_ART exílio_N de_PRP o_ART pai_N em_PRP 1946_NUM __ ter_V_FIN mesmo_ADV receber_V_PCP ameaça_N de_PRP o_ART BR_PROP .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.782
cummulative average elapsed time: 00:00.526
processing sentence No. 143: (um_ART vida_N por_PRP um_ART barco_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.522
processing sentence No. 144: (o_ART certo_N_ADJ ser_V_FIN que_CONJ_S , pouco_ADV depois_ADV , Vítor_Emanuel_PROP aperceber_V_FIN se_PRON_PERS que_CONJ_S um_ART barco_N pneumático_ADJ ser_V_FIN deslocar_V_PCP de_PRP o_ART seu_PRON_DET iate_N e_CONJ_C atracar_V_PCP a_PRP o_ART Cocke_PROP , o_ART navio_N de_PRP o_ART jovem_N_ADJ italiano_N_ADJ .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.059
cummulative average elapsed time: 00:00.526
processing sentence No. 145: (« irritar_V_PCP com_PRP este_PRON_DET acto_N de_PRP apropriação_N » , ir_V_FIN buscar_V_INF um_ART espingarda_N US_30_PROP semiautomático_ADJ , utilizar_V_PCP em_PRP safari_N , e_CONJ_C 31_NUM cartucho_N , e_CONJ_C dirigir_V_FIN se_PRON_PERS para_PRP o_ART Cocke_PROP .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:00.524
processing sentence No. 146: (um_NUM de_PRP o_ART jovem_N_ADJ , Nicola_Pende_PROP , acordar_V_FIN com_PRP um_ART grito_N ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.521
processing sentence No. 147: (« roubar_V_FIN o_ART meu_PRON_DET barco_N , ir_V_FIN pagar_V_INF . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.517
processing sentence No. 148: (pouco_ADV depois_ADV , o_ART príncipe_N apontar_V_FIN ele_PRON_PERS o_ART arma_N a_PRP o_ART ventre_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.514
processing sentence No. 149: (em_PRP o_ART confusão_N que_PRON_INDP se_PRON_PERS seguir_V_FIN , partir_V_FIN um_ART primeiro_ADJ tiro_N , depois_ADV um_NUM segundo_N , e_CONJ_C o_ART dois_NUM homem_N cair_V_FIN a_PRP o_ART mar_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.511
processing sentence No. 150: (a_bordo_PRP de_PRP o_ART veleiro_N polaco_ADJ Dar_Mlodziezy_PROP , patrocinar_V_PCP por_PRP o_ART Cutty_Sark_PROP , o_ART tripulante_N e_CONJ_C passageiro_N ter_V_FIN que_CONJ_S esperar_V_INF até_PRP a_PRP o_ART 13_NUM hora_N de_PRP ontem_ADV para_PRP , finalmente_ADV , pisar_V_INF o_ART cais_N .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.196
cummulative average elapsed time: 00:00.515
processing sentence No. 151: (ancorar_V_PCP fora_de_PRP o_ART porto_N de_PRP Cádis_PROP durante_PRP todo_o_PRON_DET noite_N , o_ART grande_ADJ veleiro_N ser_V_FIN tomar_V_PCP de_PRP assalto_N por_PRP o_ART 18_NUM passageiro_N português_ADJ a_PRP cantar_V_INF fado_N até_ADV de_madrugada_PP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.549
cummulative average elapsed time: 00:00.515
processing sentence No. 152: (desde_PRP o_ART 10_NUM hora_N de_PRP o_ART manhã_N , o_ART manobra_N de_PRP entrada_N de_PRP o_ART porto_N ser_V_FIN aguardar_V_PCP ansiosamente_ADV e_CONJ_C por_PRP três_NUM hora_N todo_o_PRON_DET guarnição_N permanecer_V_FIN em_PRP o_ART convés_N , pronto_ADJ para_PRP receber_V_INF ordem_N de_PRP o_ART piloto_N a_bordo_PRP de_PRP o_ART rebocador_N que_PRON_INDP coordenar_V_FIN o_ART manobra_N de_PRP atracação_N ao_lado_de_PRP o_ART veleiro_N Esmeralda_PROP , de_PRP o_ART armada_N chileno_ADJ .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.474
cummulative average elapsed time: 00:00.548
processing sentence No. 153: (o_ART organizador_N de_PRP o_ART regata_N ainda_ADV dar_V_FIN o_ART último_ADJ retoque_N em_PRP o_ART instalação_N à_volta_de_PRP o_ART porto_N quando_ADV o_ART frota_N desembarcar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.245
cummulative average elapsed time: 00:00.546
processing sentence No. 154: (várias_PRON_DET tenda_N oferecer_V_FIN o_ART mais_ADV variar_V_PCP serviço_N a_PRP o_ART tripulante_N , como_ADV restaurante_N , cabine_N telefónico_ADJ , serviço_N bancário_ADJ e_CONJ_C de_PRP correio_N enquanto_ADV em_PRP o_ART sala_N de_PRP imprensa_N o_ART empregado_N de_PRP o_ART Telefónica_PROP ainda_ADV instalar_V_FIN o_ART telefone_N e_CONJ_C máquina_N de_PRP fax_N para_PRP o_ART batalhão_N de_PRP jornalista_N que_PRON_INDP chegar_V_FIN a_PRP o_ART cidade_N .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.728
cummulative average elapsed time: 00:00.573
processing sentence No. 155: (mesmo_ADV com_PRP o_ART confusão_N administrativo_ADJ de_PRP o_ART escala_N , o_ART « show_N náutico_ADJ » continuar_V_FIN a_todo_o_pano_PP por_PRP quatro_NUM dia_N .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:00.570
processing sentence No. 156: (o_ART Netscape_Communicationns_PROP decidir_V_FIN adquirir_V_INF o_ART Collabra_Software_PROP por_PRP 108,7_NUM milhão_N de_PRP conto_N { 16,3_NUM milhão_N de_PRP conto_N } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.567
processing sentence No. 157: (o_ART Collabra_PROP editar_V_FIN o_ART « groupware_N » e_CONJ_C o_ART « software_N » que_PRON_INDP permitir_V_FIN compatibilizar_V_INF diversos_PRON_DET rede_N de_PRP computador_N , nomeadamente_ADV o_PRON_DET que_PRON_INDP existir_V_FIN em_PRP o_ART interior_N de_PRP um_ART mesmo_PRON_DET empresa_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.499
cummulative average elapsed time: 00:00.567
processing sentence No. 158: (o_ART termo_N concreto_ADJ de_PRP o_ART transacção_N não_ADV ser_V_FIN tornar_V_PCP público_ADJ mas_CONJ_C o_ART analista_N coincidir_V_FIN em_PRP o_ART interpretação_N de_PRP este_PRON_DET negócio_N como_ADV mais_ADV um_NUM passo_N de_PRP o_ART Netscape_PROP para_PRP transformar_V_INF o_ART Internet_PROP em_PRP um_ART meio_N privilegiar_V_PCP de_PRP comunicação_N e_CONJ_C informação_N a_PRP o_ART escala_N mundial_ADJ .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.930
cummulative average elapsed time: 00:00.576
processing sentence No. 159: (o_ART Netscape_PROP ser_V_FIN o_ART mais_ADV importante_ADJ fabricante_N de_PRP « software_N » de_PRP navegação_N para_PRP o_ART Internet_PROP .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.572
processing sentence No. 160: (LG_Electronics_PROP descer_V_FIN preço_N)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.569
processing sentence No. 161: (o_ART LG_Electronics_PROP , o_ART terceiro_ADJ grande_ADJ fabricante_N sul_coreano_ADJ de_PRP informática_N , decidir_V_FIN reduzir_V_INF o_ART preço_N de_PRP o_ART seu_PRON_DET computador_N pessoal_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.566
processing sentence No. 162: (o_ART decisão_N visar_V_FIN tornar_V_INF mais_ADV competitivo_ADJ o_ART produto_N de_PRP o_ART empresa_N , que_PRON_INDP estar_V_FIN a_PRP sofrer_V_INF um_ART forte_ADJ concorrência_N de_PRP o_ART seu_PRON_DET principal_ADJ concorrente_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.563
processing sentence No. 163: (o_ART descida_N oscilar_V_FIN , consoante_ADV o_ART produto_N , entre_PRP 9,8_NUM e_CONJ_C 26,9_NUM por_cento_N .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.560
processing sentence No. 164: (durante_PRP o_ART primeiro_ADJ semestre_N de_PRP o_ART corrente_ADJ ano_N , o_ART mercado_N de_PRP computador_N pessoal_ADJ de_PRP o_ART Coreia_do_Sul_PROP registar_V_FIN um_ART aumento_N de_PRP 42_NUM por_cento_N relativamente_a_PRP idêntico_ADJ período_N de_PRP o_ART ano_N transacto_ADJ , em_PRP um_ART montante_N de_PRP 1300_NUM milhão_N de_PRP dólar_N { 195_NUM milhão_N de_PRP conto_N } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.462
cummulative average elapsed time: 00:00.559
processing sentence No. 165: (acordo_N em_PRP o_ART Holanda_PROP)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.556
processing sentence No. 166: (o_ART anúncio_N divulgar_V_PCP em_PRP o_ART sexta_feira_N por_PRP o_ART OMS_PROP dizer_V_FIN que_CONJ_S um_ART série_N de_PRP teste_N inicial_ADJ , realizar_V_PCP por_PRP o_ART Instituto_Pasteur_de_Paris_PROP , em_PRP amostra_N de_PRP sangue_N de_PRP o_ART primeiro_ADJ nove_NUM pessoa_N a_PRP morrer_V_INF ser_V_FIN consistente_ADJ com_PRP o_ART diagnóstico_N de_PRP febre_N de_PRP Ebola_PROP .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.338
cummulative average elapsed time: 00:00.555
processing sentence No. 167: (esse_PRON_DET mesmo_ADV diagnóstico_N já_ADV ter_V_FIN ser_V_PCP fazer_V_PCP a_PRP título_N provisório_ADJ apenas_ADV com_base_em_PRP o_ART sintoma_N de_PRP o_ART doente_N_ADJ .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.552
processing sentence No. 168: (um_ART equipa_N de_PRP aquele_PRON_DET organização_N encontrar_V_FIN se_PRON_PERS desde_PRP sexta_feira_N passar_V_PCP em_PRP o_ART região_N para_PRP examinar_V_INF o_ART vítima_N e_CONJ_C colher_V_INF amostra_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.550
processing sentence No. 169: (o_ART governo_N gabonês_ADJ , em_PRP um_ART comunicado_N em_PRP que_PRON_INDP dar_V_FIN conta_N de_PRP o_ART existência_N de_PRP « um_ART epidemia_N » em_PRP o_ART região_N , pedir_V_FIN a_PRP o_ART habitante_N que_CONJ_S não_ADV evacuar_V_FIN o_ART doente_N_ADJ nem_CONJ_C para_PRP o_ART capital_N de_PRP o_ART província_N , Makokou_PROP , nem_CONJ_C para_PRP o_ART capital_N nacional_ADJ , Libreville_PROP , e_CONJ_C que_CONJ_S alertar_V_FIN para_PRP qualquer_PRON_DET novo_ADJ caso_N o_ART autoridade_N sanitário_ADJ , para_PRP que_CONJ_S este_PRON_DET poder_V_FIN providenciar_V_INF o_ART tratamento_N de_PRP o_ART doente_N_ADJ « in_loco_PRP » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.204
cummulative average elapsed time: 00:00.553
processing sentence No. 170: (recomendar_V_FIN se_PRON_PERS ainda_ADV a_PRP o_ART pessoa_N que_CONJ_S não_ADV tocar_V_FIN com_PRP o_ART mão_N nu_ADJ nem_CONJ_C em_PRP o_ART doente_N_ADJ nem_CONJ_C em_PRP o_ART morto_N_ADJ e_CONJ_C que_CONJ_S evitar_V_FIN o_ART contacto_N com_PRP o_ART seu_PRON_DET sangue_N , vómito_N e_CONJ_C excremento_N .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.575
cummulative average elapsed time: 00:00.554
processing sentence No. 171: ({ « dancing_N »" Nacofino_PROP , em_PRP o_ART Algarve_PROP })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.551
processing sentence No. 172: (um_ART naco_N fino_ADJ)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.548
processing sentence No. 173: (sempre_que_ADV surgir_V_FIN um_ART problema_N , chamar_V_FIN ela_PRON_PERS .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.545
processing sentence No. 174: (lá_ADV ir_V_FIN Dolores_Faísca_PROP ver_V_INF o_que_PRON_INDP se_PRON_PERS passar_V_FIN a_PRP o_ART porta_N de_PRP o_ART Nacofino_PROP .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.542
processing sentence No. 175: (às_vezes_ADV acontecer_V_FIN , mas_CONJ_C « normalmente_ADV nunca_ADV haver_V_FIN problema_N grave_ADJ » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.539
processing sentence No. 176: (cá_ADV dentro_ADV ninguém_PRON_INDP se_PRON_PERS aperceber_V_FIN de_PRP que_CONJ_S um_ART teimoso_ADJ ébrio_N_ADJ querer_V_FIN impor_V_INF o_ART seu_PRON_DET presença_N .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.536
processing sentence No. 177: (o_ART homem_N insistir_V_FIN , meio_ADV zonzo_ADJ , o_ART patroa_N não_ADV ceder_V_FIN e_CONJ_C ele_PRON_PERS acabar_V_FIN por_PRP ir_V_INF se_PRON_PERS em_PRP grande_ADJ dificuldade_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.229
cummulative average elapsed time: 00:00.534
processing sentence No. 178: (também_ADV mal_ADV atinar_V_FIN com_PRP o_ART manobra_N preciso_ADJ para_PRP sair_V_INF de_PRP o_ART parque_N de_PRP estacionamento_N privativo_ADJ de_PRP o_ART « dancing_N » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:00.532
processing sentence No. 179: (acabar_V_FIN por_PRP se_PRON_PERS lançar_V_INF a_PRP o_ART estrada_N de_PRP o_ART Quatro_Caminhos_PROP rumo_a_PRP Quarteira_PROP , sem_PRP temer_V_INF o_ART « balão_N » que_PRON_INDP agora_ADV transformar_V_FIN sopro_N em_PRP cadeia_N .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
