Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.64102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.771
processing sentence No. 79: (não estar_V_FIN esquecido_V_PCP de que o engº Guterres fazer_V_FIN de a sua promessa de a criação de a região administrativo uma de a principal bandeira de a sua campanha eleitoral .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.696198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.667
cummulative average elapsed time: 00:00.770
processing sentence No. 80: (querer_V_FIN que cumprir_V_FIN a promessa , mas de maneira digno e sensato .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.524996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.760
processing sentence No. 81: (o tempo , quente e húmido , impedir_V_FIN a obtenção de grande marca , mas não ir_V_FIN obstáculo a o domínio fácil de pinheiro sobre o seu mais directo adversário __ Pedro_Pessoa , de o Bairro_de_Santiago { 31m31s } , Luís_Vieira , de a AA_Peniche_Óptica_2000 { 31m55s } e Carlos_Almeida , de a UR_Dafundo { 31m57s } .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.913576 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.983
cummulative average elapsed time: 00:00.763
processing sentence No. 82: (em senhor , Paula_Laneiro também não ter_V_FIN dificuldade em bater_V_INF Umbelina_Nunes , de o Casal_Privilégio { 267ª de a geral e primeiro veterano } , e Luísa_Almeida , de o Cruz_Quebradense { 295ª } .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.012192 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.441
cummulative average elapsed time: 00:00.759
processing sentence No. 83: (a identificação de o segundo classificado_V_PCP levantar_V_FIN dúvida a a organização ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.84337 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.751
processing sentence No. 84: (inicialmente , aparecer_V_FIN em a lista de classificação como ser_V_GER Octávio_Sousa , de o Super_Estrelas .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.714283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.742
processing sentence No. 85: (isto dever_V_FIN se possivelmente a o facto de Pedro_Pessoa ter_V_INF fazer_V_PCP a prova com dorsal trocar .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.163
cummulative average elapsed time: 00:00.735
processing sentence No. 86: (caso semelhante a este ser_V_FIN frequentar em a corrida de estrada que se efectuar_V_FIN em Portugal e dificultar_V_FIN e falsear_V_FIN a elaboração de a classificação individual e colectivo .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.627905 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.253
cummulative average elapsed time: 00:00.741
processing sentence No. 87: (Magalhães_Mota , que se confessar_V_FIN « muito perturbado_V_PCP » a o tomar_V_INF conhecimento de a morte de o seu « grande amigo » , evocar_V_FIN um encontro de ambos , haver cerca_de um mês , em a Buchholz , livraria lisboeta que o professor Miller_Guerra frequentar_V_FIN assiduamente .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.87356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.860
cummulative average elapsed time: 00:00.754
processing sentence No. 88: (contar_V_FIN Magalhães_Mota ;)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.613632 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.746
processing sentence No. 89: (« Quando folhear_V_FIN o livro acabado_V_PCP de sair_V_INF , Miller_Guerra lembrar_V_FIN se , a_propósito_de a situação político actual , de uma frase de camus __ ' ser_V_FIN preciso imaginar_V_INF o Sísifo ditoso ' __ e acrescentar_V_FIN que a democracia ter_V_FIN este aspecto ;)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.808985 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.224
cummulative average elapsed time: 00:00.751
processing sentence No. 90: (ser_V_FIN uma luta indefinidamente recomeçar_V_PCP e ser_V_FIN uma luta que ser_V_FIN preciso travar_V_INF com felicidade . »)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.699995 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.744
processing sentence No. 91: (R. __ não .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.450544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.736
processing sentence No. 92: (pedir_V_FIN lhes para desligar_V_INF e tentar_V_INF novo ligação porque estar_V_FIN a invadir_V_INF a privacidade de o meu auscultador .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.36956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.730
processing sentence No. 93: (P. __ um amigo precisar_V_FIN de emprego e concorrer_V_FIN a a sua empresa .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.236555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.723
processing sentence No. 94: (outro pessoa com melhor currículo candidato_V_FIN se a o mesmo emprego .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.085102 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.716
processing sentence No. 95: (dar_V_FIN o emprego a o seu amigo ?)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.90526 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.708
processing sentence No. 96: (P. __ O « pay_tv » chegar_V_FIN tarde a Portugal ?)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.760414 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.701
processing sentence No. 97: (R. __ chegar_V_FIN um_pouco atrasado_V_PCP porque Portugal começar_V_FIN mais tarde com a rede de cabo .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.65979 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.695
processing sentence No. 98: (mas se ter_V_FIN em_conta a nossa dimensão , ninguém em tão pouco tempo cobrir_V_FIN o país como nós .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.591833 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.688
processing sentence No. 99: (se estar_V_FIN atrasado_V_PCP , ser_V_FIN um ano ou dois .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.43434 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.681
processing sentence No. 100: (o incidente de ontem ser_V_FIN grave mas não ser_V_FIN o primeiro .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.299997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.675
processing sentence No. 101: (vário vez , em o último dois mês , afegão e iraniano trocar_V_FIN acusação sobre violação de o território ou de o espaço aéreo , alegação nunca confirmar_V_PCP por fonte independente .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.366333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.496
cummulative average elapsed time: 00:00.673
processing sentence No. 102: (em agosto , por_exemplo , Teerão anunciar_V_FIN uma troca de tiro , que ter_V_FIN ser_V_PCP efémero e com um número indeterminado_V_PCP de vítima , sem conseguir_V_INF no_entanto provar_V_INF uma agressão .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.421564 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.450
cummulative average elapsed time: 00:00.671
processing sentence No. 103: (Luís_de_Matos apresentar_V_FIN @card@ minuto de magia com « Pequenas_Grandes_Ilusões » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.28155 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.665
processing sentence No. 104: (a música de o Chile por o grupo altura .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.134611 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.659
processing sentence No. 105: (a nossa participar_V_PCP A._DE_MATOS atingir_V_FIN uma facturação de cerca_de @card@ conto , mais @card@ % do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.095234 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:00.654
processing sentence No. 106: (em a sua actividade tomar_V_FIN um peso importante a venda de produto transformar_V_PCP , em a linha de estratégia que fixar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.066032 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:00.648
processing sentence No. 107: (« O mau tempo atrasar_V_FIN consideravelmente a operação » , dizer_V_FIN Ajit_Vardi , um de o responsável de a coordenação de a operação em Bombaim , capital de o estado de Maharashtra .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.14018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.561
cummulative average elapsed time: 00:00.648
processing sentence No. 108: (entretanto , a Índia romper_V_FIN com a sua tradição , aceitar_V_GER com gratidão a ajuda material estrangeiro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.074068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.220
cummulative average elapsed time: 00:00.644
processing sentence No. 109: (recusar_V_FIN , contudo , a proposta de o governo estrangeiro de enviar_V_INF para o país equipar de especialista .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.018343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.118
cummulative average elapsed time: 00:00.639
processing sentence No. 110: (o governo indiano considerar_V_FIN que dispor_V_FIN de meio suficiente para realizar_V_INF com sucesso a operação de socorro , mostrar_V_GER se reticente , segundo um responsável de a distribuição de a ajuda internacional , em o que respeitar_V_FIN a receber_V_INF pessoal estrangeiro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.172722 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.121
cummulative average elapsed time: 00:00.643
processing sentence No. 111: (equipar proposta_V_PCP por a Rússia , Áustria , Itália , Alemanha e Suíça estar_V_FIN a_postos para partir_V_INF para a índio .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.13513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:00.639
processing sentence No. 112: (mas o estado de alerta ir_V_FIN suspenso_V_PCP em o sábado com a justificação de que já ser_V_FIN demasiado_V_PCP tarde para encontrar_V_INF sobrevivente e que a índio não fazer_V_FIN um apelo oficial , considerar_V_GER suficiente o seu próprio recurso .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.258923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.041
cummulative average elapsed time: 00:00.642
processing sentence No. 113: (Em_relação_a a situação de a Fonte_da_Telha e a a demolição que ali já se efectuar_V_FIN , Marçal_Pina afirmar_V_FIN não saber_V_INF explicar_V_INF por_que é_que parte de o entulho se manter_V_FIN em o local , remeter_V_GER a explicação para o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.389374 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.425
cummulative average elapsed time: 00:00.649
processing sentence No. 114: (ministério que , aliás , acusar_V_FIN de ser_V_INF culpado_V_PCP de parte de o problema que se viver_V_FIN em a Costa_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.35087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.644
processing sentence No. 115: (« Desde o anterior governo que a promessa ser_V_FIN fazer_V_PCP , nomeadamente a aprovação de o projecto urbano de a praia e o de a frente de praia , reiterar_V_PCP por o actual executivo , mas nada ser_V_FIN fazer_V_PCP , não existir_V_GER qualquer espécie de diálogo entre o governo e a autarquia . »)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.878
cummulative average elapsed time: 00:00.646
processing sentence No. 116: (o vereador de o ambiente de a Câmara_Municipal_de_Almada , CMA , José_Luís_Leitão , por seu turno , referir_V_FIN que a limpeza de a mata que envolver_V_FIN a zona de a Fonte_da_Telha , que ser_V_FIN fazer_V_PCP , dentro_de o possível , por a autarquia , dever_V_FIN ser_V_INF competência de o Instituto_de_Conservação_da_Natureza , ICN , pois a área estar_V_FIN sob a sua alçada , através de a tutela de o Ministério_do_Ambiente .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 24.982752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.618
cummulative average elapsed time: 00:00.663
processing sentence No. 117: (temporada « made_in_USA »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.803411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.658
processing sentence No. 118: (__ « The_Edge » , realizar_V_PCP por um neozelandês em hollywood , Lee_Tamahori , e basear_V_PCP em uma peça de David_Mamet , acabar_V_FIN de estrear_V_INF .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.805077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.653
processing sentence No. 119: (junto_V_FIN Anthony_Hopkins e Alec_Baldwin em o alaska , depois de um desastre de avião .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.714277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.101
cummulative average elapsed time: 00:00.649
processing sentence No. 120: (Hopkins ser_V_FIN um bilionário , e pensar_V_FIN que Baldwin , um fotógrafo de moda , estar_V_FIN a dormir_V_INF com a sua mulher , Elle_MacPherson , « top_model » a tentar_V_INF que a sua carreira cinematográfico pegar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.767
cummulative average elapsed time: 00:00.650
processing sentence No. 121: (Hopkins dizer_V_FIN que , ao_contrário_de o seu filme anterior , que « ser_V_FIN tão divertido_V_PCP quanto ver_V_INF tinta a secar_V_INF » e « bom exercício de disciplina e economia e tudo_isso » , este ser_V_FIN um filme de o tipo que lhe apetecer_V_FIN fazer_V_INF agora __ acção .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.298
cummulative average elapsed time: 00:00.655
processing sentence No. 122: (« U_Turn » , de Oliver_Stone , com Sean_Penn , também acabar_V_FIN de ser_V_INF distribuir_V_PCP em o ecrã americano .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.650
processing sentence No. 123: (Penn ter_V_FIN um problema em o seu carro que o obrigar_V_FIN a parar_V_INF em uma pequeno cidade de louco no_meio_de o Arizona .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.216
cummulative average elapsed time: 00:00.646
processing sentence No. 124: (de lá não ir_V_FIN conseguir_V_INF sair_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.641
processing sentence No. 125: (não ir_V_FIN ser_V_INF um filme que obrigar_V_FIN Stone a pedir_V_INF desculpa a dezenas_de pessoa em a próximo dezenas_de ano , como ele ainda hoje andar_V_FIN a fazer_V_INF depois de « J.F.K. » e de « Assassinos_Natos » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.678
cummulative average elapsed time: 00:00.641
processing sentence No. 126: (o procedimento de registo , complicado_V_PCP e moroso , dever_V_FIN só por_si afugentar_V_INF muito cigano , já de si com baixo nível de alfabetização .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.637
processing sentence No. 127: (e o interessado ter_V_FIN de apresentar_V_INF a a autoridade checar documento obtido_V_PCP em três repartição eslovaco diferente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.633
processing sentence No. 128: (habitante inconveniente)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.628
processing sentence No. 129: (« O objectivar de a lei ser_V_FIN livrarmo nos de habitante inconveniente » , explicar_V_FIN Michal_Pulo , presidente de a maior organização de cigano de a República_Checa .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.437
cummulative average elapsed time: 00:00.627
processing sentence No. 130: (e isso significar_V_FIN nós . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.622
processing sentence No. 131: (Jorge_Sampaio formalizar_V_FIN a sua candidatura a a Presidência_da_República , em a Reitoria_da_Universidade_Clássica_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.617
processing sentence No. 132: (terceiro aniversário de a assinatura de o Tratado_de_Maastricht por o ministro de o Negócios_Estrangeiros e de a finança de a Comunidade_Europeia .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.697
cummulative average elapsed time: 00:00.618
processing sentence No. 133: (a solução encontrar_V_PCP parecer_V_FIN ser_V_INF a de o encaminhamento de a população escolar para o centro de saúde , entregar_V_PCP a o cuidado de o respectivo médico de família , mas capacitar_V_GER este serviço de o seu papel crescente em a saúde escolar .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.508
cummulative average elapsed time: 00:00.617
processing sentence No. 134: (se não haver_V_FIN , de_facto , uma substancial alteração em a conduta de o centro de saúde em esta área , a saúde escolar tender_V_FIN a ser_V_INF o que já ser_V_FIN fora_de o concelho de Lisboa , Coimbra e Porto ; a medicina curativo de a urgência hospitalar , a que o pai recorrer_V_FIN quando o filho estar_V_FIN doente .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.504
cummulative average elapsed time: 00:00.661
processing sentence No. 135: (despejo em Arcena)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.656
processing sentence No. 136: (cada caso ser_V_FIN um caso)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.652
processing sentence No. 137: (representante de a @card@ família que ocupar_V_FIN ilegalmente casa em a urbanização de o Vale_de_Arcena , delegar de o Centro_Regional_de_Segurança_Social , responsável de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietário de o fogo , a Eurocapital , reunir_V_FIN se , em a sexta_feira , em aquela cidade , para discutir_V_INF a forma como ser_V_FIN fazer_V_PCP o levantamento individual que determinar_V_FIN qual o morador que ali poder_V_FIN continuar_V_INF a residir_V_INF no_caso_de ter_V_INF disponível a verba pedido_V_PCP por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.535
cummulative average elapsed time: 00:00.716
processing sentence No. 138: (representante de a @card@ família que ocupar_V_FIN ilegalmente casa em a urbanização de o Vale_de_Arcena , delegar de o Centro_Regional_de_Segurança_Social , responsável de a Câmara_Municipal_de_Vila_Franca_de_Xira e de a empresa proprietário de o fogo , a Eurocapital , reunir_V_FIN se , em a sexta_feira , em aquela cidade , para discutir_V_INF a forma como ser_V_FIN fazer_V_PCP o levantamento individual que determinar_V_FIN qual o morador que ali poder_V_FIN continuar_V_INF a residir_V_INF no_caso_de ter_V_INF disponível a verba pedido_V_PCP por cada casa .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.214
cummulative average elapsed time: 00:00.778
processing sentence No. 139: (em esta avenida de luxo , cortar_V_PCP longitudinalmente por um canal , perfilar_V_FIN se , de_um_lado , o banco { além_de o alemão , cerca_de cem banco estrangeiro operar_V_FIN em a capital de a Vestefália } ; de o outro , o estabelecimento comercial __ Cartier , Armani , Gucci , Van_Cleef , etc.)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.686
cummulative average elapsed time: 00:00.799
processing sentence No. 140: (ourivesaria que expor_V_FIN em a sua montra conjunto de pulseira e anel com preço superior a meia_dúzia de milhar de conto , casa de moda com casaco de homem a custar_V_INF mais_de dois centena de conto .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.026
cummulative average elapsed time: 00:00.808
processing sentence No. 141: (cheirar_V_FIN a dinheiro em Düsseldorf , uma cidade em que , mesmo em a hora de ponta { e apesar_de o tráfico intenso } , a único bicha ser_V_FIN a de o imigrante turco junto a o seu consulado .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
