Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.805077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.454
processing sentence No. 119: (juntar_V_FIN Anthony_Hopkins_PROP e_CONJ_C Alec_Baldwin_PROP em_PRP o_ART Alaska_PROP , depois_ADV de_PRP um_ART desastre_N de_PRP avião_N .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.714277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.450
processing sentence No. 120: (Hopkins_PROP ser_V_FIN um_ART bilionário_N_ADJ , e_CONJ_C pensar_V_FIN que_CONJ_S Baldwin_PROP , um_ART fotógrafo_N de_PRP moda_N , estar_V_FIN a_PRP dormir_V_INF com_PRP o_ART seu_PRON_DET mulher_N , Elle_MacPherson_PROP , « top_model_N » a_PRP tentar_V_INF que_CONJ_S o_ART seu_PRON_DET carreira_N cinematográfico_ADJ pegar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 24.808325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.498
cummulative average elapsed time: 00:00.451
processing sentence No. 121: (Hopkins_PROP dizer_V_FIN que_CONJ_S , ao_contrário_de_PRP o_ART seu_PRON_DET filme_N anterior_ADJ , que_PRON_INDP « ser_V_FIN tão_ADV divertir_V_PCP quanto_ADV ver_V_INF tinta_N a_PRP secar_V_INF » e_CONJ_C « bom_ADJ exercício_N de_PRP disciplina_N e_CONJ_C economia_N e_CONJ_C tudo_isso_PRON_INDP » , este_PRON_DET ser_V_FIN um_ART filme_N de_PRP o_ART tipo_N que_PRON_INDP ele_PRON_PERS apetecer_V_FIN fazer_V_INF agora_ADV __ acção_N .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 24.991726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.150
cummulative average elapsed time: 00:00.456
processing sentence No. 122: (« U_Turn_PROP » , de_PRP Oliver_Stone_PROP , com_PRP Sean_Penn_PROP , também_ADV acabar_V_FIN de_PRP ser_V_INF distribuir_V_PCP em_PRP o_ART ecrã_N americano_ADJ .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.942614 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.453
processing sentence No. 123: (Penn_PROP ter_V_FIN um_ART problema_N em_PRP o_ART seu_PRON_DET carro_N que_PRON_INDP ele_PRON_PERS obrigar_V_FIN a_PRP parar_V_INF em_PRP um_ART pequeno_ADJ cidade_N de_PRP louco_ADJ no_meio_de_PRP o_ART Arizona_PROP .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.91869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:00.450
processing sentence No. 124: (de_PRP lá_ADV não_ADV ir_V_FIN conseguir_V_INF sair_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.76612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.447
processing sentence No. 125: (não_ADV ir_V_FIN ser_V_INF um_ART filme_N que_PRON_INDP obrigar_V_FIN Stone_PROP a_PRP pedir_V_INF desculpa_N a_PRP dezenas_de_PRON_DET pessoa_N em_PRP o_ART próximo_N_ADJ dezenas_de_PRON_DET ano_N , como_ADV ele_PRON_PERS ainda_ADV hoje_ADV andar_V_FIN a_PRP fazer_V_INF depois_ADV de_PRP « J.F.K._PROP » e_CONJ_C de_PRP « Assassinos_Natos_PROP » .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.86399 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.417
cummulative average elapsed time: 00:00.447
processing sentence No. 126: (o_ART procedimento_N de_PRP registo_N , complicar_V_PCP e_CONJ_C moroso_ADJ , dever_V_FIN só_ADV por_si_PP afugentar_V_INF muito_PRON_DET cigano_N , já_ADV de_PRP se_PRON_PERS com_PRP baixo_ADJ nível_N de_PRP alfabetização_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.857132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:00.444
processing sentence No. 127: (e_CONJ_C o_ART interessado_N ter_V_FIN de_PRP apresentar_V_INF a_PRP o_ART autoridade_N checo_ADJ documento_N obter_V_PCP em_PRP três_NUM repartição_N eslovaco_ADJ diferente_ADJ .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.795265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:00.441
processing sentence No. 128: (habitante_N inconveniente_ADJ)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.617178 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.438
processing sentence No. 129: (« o_ART objectivo_N de_PRP o_ART lei_N ser_V_FIN livrar_V_FIN nós_PRON_PERS de_PRP habitante_N inconveniente_ADJ » , explicar_V_FIN Michal_Pulo_PROP , presidente_N de_PRP o_ART grande_ADJ organização_N de_PRP cigano_N de_PRP o_ART República_Checa_PROP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.63565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.370
cummulative average elapsed time: 00:00.437
processing sentence No. 130: (e_CONJ_C isso_PRON_INDP significar_V_FIN nós_PRON_PERS . »)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.484606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.434
processing sentence No. 131: (Jorge_Sampaio_PROP formalizar_V_FIN o_ART seu_PRON_DET candidatura_N a_PRP o_ART Presidência_da_República_PROP , em_PRP o_ART Reitoria_da_Universidade_Clássica_de_Lisboa_PROP .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.389303 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.431
processing sentence No. 132: (terceiro_ADJ aniversário_N de_PRP o_ART assinatura_N de_PRP o_ART Tratado_de_Maastricht_PROP por_PRP o_ART ministro_N de_PRP o_ART Negócios_Estrangeiros_PROP e_CONJ_C de_PRP o_ART Finanças_PROP de_PRP o_ART Comunidade_Europeia_PROP .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.363626 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.274
cummulative average elapsed time: 00:00.430
processing sentence No. 133: (o_ART solução_N encontrar_V_PCP parecer_V_FIN ser_V_INF a_PRON_DET de_PRP o_ART encaminhamento_N de_PRP o_ART população_N escolar_ADJ para_PRP o_ART centro_N de_PRP saúde_N , entregar_V_PCP a_PRP o_ART cuidado_N de_PRP o_ART respectivo_ADJ médico_N de_PRP família_N , mas_CONJ_C capacitar_V_GER este_PRON_DET serviço_N de_PRP o_ART seu_PRON_DET papel_N crescente_ADJ em_PRP o_ART saúde_N escolar_ADJ .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.503752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:00.429
processing sentence No. 134: (se_CONJ_S não_ADV haver_V_FIN , de_facto_PP , um_ART substancial_ADJ alteração_N em_PRP o_ART conduta_N de_PRP o_ART centro_N de_PRP saúde_N em_PRP este_PRON_DET área_N , o_ART saúde_N escolar_ADJ tender_V_FIN a_PRP ser_V_INF o_PRON_DET que_PRON_INDP já_ADV ser_V_FIN fora_de_PRP o_ART concelho_N de_PRP Lisboa_PROP , Coimbra_PROP e_CONJ_C Porto_PROP ; o_ART medicina_N curativo_ADJ de_PRP o_ART urgência_N hospitalar_ADJ , a_PRP que_PRON_INDP o_ART pais_N recorrer_V_FIN quando_ADV o_ART filho_N estar_V_FIN doente_ADJ .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 24.761187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.831
cummulative average elapsed time: 00:00.454
processing sentence No. 135: (despejo_N em_PRP Arcena_PROP)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.599993 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.451
processing sentence No. 136: (cada_PRON_DET caso_N ser_V_FIN um_ART caso_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.455873 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.448
processing sentence No. 137: (representante_N de_PRP o_ART 60_NUM família_N que_PRON_INDP ocupar_V_FIN ilegalmente_ADV casa_N em_PRP o_ART urbanização_N de_PRP o_ART Vale_de_Arcena_PROP , delegado_N de_PRP o_ART Centro_Regional_de_Segurança_Social_PROP , responsável_N_ADJ de_PRP o_ART Câmara_Municipal_de_Vila_Franca_de_Xira_PROP e_CONJ_C de_PRP o_ART empresa_N proprietária_N de_PRP o_ART fogo_N , o_ART Eurocapital_PROP , reunir_V_FIN se_PRON_PERS , em_PRP o_ART sexta_feira_N , em_PRP aquele_PRON_DET cidade_N , para_PRP discutir_V_INF o_ART forma_N como_ADV ser_V_FIN fazer_V_PCP o_ART levantamento_N individual_ADJ que_PRON_INDP determinar_V_FIN qual_PRON_DET o_ART morador_N que_PRON_INDP ali_ADV poder_V_FIN continuar_V_INF a_PRP residir_V_INF no_caso_de_PRP ter_V_INF disponível_ADJ o_ART verba_N pedir_V_PCP por_PRP cada_PRON_DET casa_N .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 24.846708 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.664
cummulative average elapsed time: 00:00.471
processing sentence No. 138: (representante_N de_PRP o_ART 60_NUM família_N que_PRON_INDP ocupar_V_FIN ilegalmente_ADV casa_N em_PRP o_ART urbanização_N de_PRP o_ART Vale_de_Arcena_PROP , delegado_N de_PRP o_ART Centro_Regional_de_Segurança_Social_PROP , responsável_N_ADJ de_PRP o_ART Câmara_Municipal_de_Vila_Franca_de_Xira_PROP e_CONJ_C de_PRP o_ART empresa_N proprietária_N de_PRP o_ART fogo_N , o_ART Eurocapital_PROP , reunir_V_FIN se_PRON_PERS , em_PRP o_ART sexta_feira_N , em_PRP aquele_PRON_DET cidade_N , para_PRP discutir_V_INF o_ART forma_N como_ADV ser_V_FIN fazer_V_PCP o_ART levantamento_N individual_ADJ que_PRON_INDP determinar_V_FIN qual_PRON_DET o_ART morador_N que_PRON_INDP ali_ADV poder_V_FIN continuar_V_INF a_PRP residir_V_INF no_caso_de_PRP ter_V_INF disponível_ADJ o_ART verba_N pedir_V_PCP por_PRP cada_PRON_DET casa_N .)
danbikel.parser.Decoder: current sentence length: 78 words
danbikel.parser.Decoder: cummulative average length: 25.231878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.572
cummulative average elapsed time: 00:00.494
processing sentence No. 139: (em_PRP este_PRON_DET avenida_N de_PRP luxo_N , cortar_V_PCP longitudinalmente_ADV por_PRP um_ART canal_N , perfilar_V_FIN se_PRON_PERS , de_um_lado_PP , o_ART banco_N { além_de_PRP o_ART alemão_ADJ , cerca_de_ADV cem_NUM banco_N estrangeiro_ADJ operar_V_FIN em_PRP o_ART capital_N de_PRP o_ART Vestefália_PROP } ; de_PRP o_ART outro_PRON_DET , o_ART estabelecimento_N comercial_ADJ __ Cartier_PROP , Armani_PROP , Gucci_PROP , Van_Cleef_PROP , etc._ADV)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.438843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.387
cummulative average elapsed time: 00:00.507
processing sentence No. 140: (ourivesaria_N que_PRON_INDP expor_V_FIN em_PRP o_ART seu_PRON_DET montra_N conjunto_N de_PRP pulseira_N e_CONJ_C anel_N com_PRP preço_N alto_ADJ a_PRP meia_dúzia_N de_PRP milhar_N de_PRP conto_N , casa_N de_PRP moda_N com_PRP casaco_N de_PRP homem_N a_PRP custar_V_INF mais_de_ADV dois_NUM centena_N de_PRP conto_N .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.51428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.722
cummulative average elapsed time: 00:00.516
processing sentence No. 141: (cheirar_V_FIN a_PRP dinheiro_N em_PRP Düsseldorf_PROP , um_ART cidade_N em_PRP que_PRON_INDP , mesmo_ADV em_PRP o_ART horas_N de_PRP ponta_N { e_CONJ_C apesar_de_PRP o_ART tráfico_N intenso_ADJ } , o_ART único_ADJ bicha_N ser_V_FIN a_PRON_DET de_PRP o_ART imigrante_N turco_ADJ junto_ADV a_PRP o_ART seu_PRON_DET consulado_N .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.609924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.596
cummulative average elapsed time: 00:00.517
processing sentence No. 142: (um_ART cidade_N onde_ADV até_ADV haver_V_FIN carro_N de_PRP lixo_N com_PRP monitor_N de_PRP televisão_N em_vez_de_PRP espelho_N retrovisor_ADJ .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.514
processing sentence No. 143: (José_Gregório_PROP { « Grego_PROP » } ser_V_FIN o_ART novo_ADJ campeão_N nacional_ADJ de_PRP surf_N , título_N conquistar_V_PCP durante_PRP o_ART II_Semana_Radical_da_Beira_Litoral_PROP , que_PRON_INDP terminar_V_FIN em_PRP o_ART último_ADJ sábado_N em_PRP o_ART Figueira_da_Foz_PROP .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.240
cummulative average elapsed time: 00:00.512
processing sentence No. 144: (o_ART surfista_N de_PRP o_ART APSSOC_PROP ganhar_V_FIN o_ART finalíssima_N , onde_ADV estar_V_FIN o_ART oito_NUM primeiro_N_ADJ em_PRP o_ART conjunto_N de_PRP o_ART dois_NUM manga_N .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.509
processing sentence No. 145: (o_ART APSSOC_PROP , com_PRP três_NUM atleta_N em_PRP o_ART quatro_NUM primeiro_ADJ lugar_N , ser_V_FIN o_ART campeã_N nacional_ADJ de_PRP clube_N .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.505
processing sentence No. 146: (entretanto_ADV , estar_V_FIN a_PRP disputar_V_INF se_PRON_PERS o_ART Taça_de_Portugal_PROP , competição_N por_PRP equipa_N , em_PRP o_ART praia_Grande_PROP , até_PRP o_ART dia_N 12_NUM de_PRP agosto_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.502
processing sentence No. 147: (Bodyboard_PROP)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.499
processing sentence No. 148: (Paulo_Silva_PROP { « fluorescente_N_ADJ » } ser_V_FIN o_ART vencedor_N de_PRP o_ART Campeonato_Nacional_de_bodyboard_PROP , que_PRON_INDP também_ADV se_PRON_PERS realizar_V_FIN em_PRP o_ART Figueira_da_Foz_PROP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.496
processing sentence No. 149: (apesar_de_PRP o_ART quinto_ADJ lugar_N em_PRP o_ART dois_NUM manga_N , Paulo_Silva_PROP , de_PRP o_ART Quinta_dos_Lombos_PROP , vencer_V_FIN o_ART finalíssima_N .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:00.493
processing sentence No. 150: (o_ART Surfing_Clube_de_Portugal_PROP , de_PRP São_Pedro_do_Estoril_PROP , vencer_V_FIN por_PRP equipa_N .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.490
processing sentence No. 151: (em_PRP o_ART praia_Grande_PROP , já_ADV terminar_V_FIN o_ART Taça_de_Portugal_de_bodyboard_PROP , disputar_V_PCP por_PRP equipa_N e_CONJ_C o_ART vitória_N caber_V_FIN a_PRP o_ART Surfing_Clube_da_Caparica_PROP .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.487
processing sentence No. 152: (ski_N aquático_ADJ)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.484
processing sentence No. 153: (o_ART bom_ADJ samaritano_N)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.481
processing sentence No. 154: (subir_V_INF a_PRP o_ART monte_N Garizim_PROP , em_PRP o_ART primeiro_ADJ dia_N de_PRP neve_N de_PRP o_ART ano_N , quando_ADV o_ART pedra_N e_CONJ_C o_ART abeto_N se_PRON_PERS esconder_V_FIN sob_PRP um_ART manto_N de_PRP neve_N , ser_V_FIN ascender_V_INF a_PRP o_ART paraíso_N , tão_ADV grande_ADJ ser_V_FIN o_ART beleza_N celestial_ADJ de_PRP o_ART paisagem_N .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.861
cummulative average elapsed time: 00:00.483
processing sentence No. 155: (mas_CONJ_C Shalom_Cohen_PROP querer_V_FIN descer_V_INF de_PRP o_ART cume_N de_PRP o_ART « montanha_N de_PRP o_ART bem_aventurar_V_PCP » para_PRP um_ART lugar_N mais_ADV terreno_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.132
cummulative average elapsed time: 00:00.481
processing sentence No. 156: (o_ART seu_PRON_DET desejo_N ser_V_FIN sentar_V_INF se_PRON_PERS em_PRP o_ART Conselho_Palestiniano_PROP , onde_ADV Yasser_Arafat_PROP reservar_V_FIN um_ART cadeira_N para_PRP um_NUM de_PRP o_ART três_NUM candidato_N de_PRP o_ART « mais_ADV pequeno_ADJ e_CONJ_C mais_ADV antigo_ADJ povo_N de_PRP o_ART mundo_N » __ o_ART samaritano_N .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.392
cummulative average elapsed time: 00:00.480
processing sentence No. 157: (ser_V_FIN cerca_de_ADV 600_NUM alma_N , 284_NUM a_PRP viver_V_INF em_PRP Nablus_PROP , o_ART grande_ADJ cidade_N de_PRP o_ART Cisjordânia_PROP , e_CONJ_C 297_NUM a_PRP residir_V_INF em_PRP Holon_PROP , próximo_de_PRP Telavive_PROP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.236
cummulative average elapsed time: 00:00.479
processing sentence No. 158: (Arafat_PROP sempre_ADV defender_V_FIN um_ART estado_N multiétnico_ADJ e_CONJ_C , a_PRP o_ART apoiar_V_INF o_ART descendente_N_ADJ de_PRP um_NUM de_PRP o_ART tribo_N de_PRP Israel_PROP , a_PRON_DET de_PRP Levi_PROP , filho_N de_PRP Jacob_PROP , ele_PRON_PERS mostrar_V_FIN que_CONJ_S também_ADV o_ART judeu_N ser_V_FIN bem_vindo_ADJ em_PRP um_ART futuro_ADJ Palestina_PROP .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.289
cummulative average elapsed time: 00:00.478
processing sentence No. 159: (além_de_PRP isso_PRON_INDP , a_PRP o_ART proteger_V_INF o_ART samaritano_N de_PRP Nablus_PROP , mostrar_V_FIN que_CONJ_S ir_V_FIN mais_ADV longe_ADV do_que_CONJ_S o_ART Estado_hebraico_PROP , que_PRON_INDP não_ADV dar_V_FIN a_PRP o_PRON_DET de_PRP Holon_PROP o_ART oportunidade_N de_PRP estar_V_INF representar_V_PCP em_PRP o_ART Knesset_PROP { parlamento_N } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.822
cummulative average elapsed time: 00:00.480
processing sentence No. 160: (Espanha_PROP acelerar_V_FIN em_PRP o_ART ferrovia_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.477
processing sentence No. 161: (o_ART Espanha_PROP ir_V_FIN investir_V_INF até_PRP a_PRP o_ART fim_N de_PRP o_ART ano_N 67,6_NUM mil_N milhão_N de_PRP peseta_N em_PRP infra_estrutura_N ferroviário_ADJ .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.475
processing sentence No. 162: (mas_CONJ_C , após_PRP o_ART esforço_N destinar_V_PCP a_PRP o_ART sul_N , com_PRP o_ART linha_N de_PRP alto_ADJ velocidade_N Madrid_Sevilha_PROP , em_PRP 1992_NUM , o_ART prioridade_N de_PRP 1995_NUM apontar_V_FIN para_PRP o_ART leste_N e_CONJ_C norte_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.251
cummulative average elapsed time: 00:00.473
processing sentence No. 163: (o_ART chamar_V_PCP « corredor_N mediterrâneo_ADJ » { Valencia_Barcelona_PROP } e_CONJ_C o_ART linha_N de_PRP alto_ADJ velocidade_N Barcelona_Narbonne_PROP representar_V_FIN metade_N de_PRP o_ART investimento_N total_ADJ em_PRP infra_estrutura_N de_PRP transporte_N ferroviário_ADJ .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.556
cummulative average elapsed time: 00:00.474
processing sentence No. 164: (Savimbi_PROP ser_V_FIN líder_N de_PRP o_ART oposição_N leal_ADJ)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.471
processing sentence No. 165: (o_ART UNITA_PROP declarar_V_FIN ontem_ADV que_CONJ_S o_ART seu_PRON_DET líder_N , Jonas_Savimbi_PROP , não_ADV aceitar_V_FIN o_ART cargo_N de_PRP vice__EC presidente_N que_PRON_INDP ele_PRON_PERS ser_V_FIN propôr_V_PCP em_PRP o_ART acordo_N de_PRP paz_N de_PRP Angola_PROP , preferir_V_GER viabilizar_V_INF um_ART Governo_PROP de_PRP unidade_N nacional_ADJ desempenhar_V_GER o_ART papel_N de_PRP líder_N de_PRP um_ART oposição_N leal_ADJ , com_PRP direito_N a_PRP ser_V_INF consultar_V_PCP por_PRP o_ART presidente_N sobre_PRP todo_o_PRON_DET questão_N nacional_ADJ .)
danbikel.parser.Decoder: current sentence length: 59 words
