Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 134: (desde 1990 que estava em o mesa o reformulação de o « secreto » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.838
processing sentence No. 135: (o primeiro intenção de o Governo era ver legislado algo que , ignorando o lei , era um facto desde o início ; o inexistência efectivo de o Serviço_de_Informações_Estratégicas_de_Defesa { SIED } , que nunca foi muito que um alínea de o lei_quadro nunca levada a o prática .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.123
cummulative average elapsed time: 00:00.855
processing sentence No. 136: (com argumento economicista e de operacionalidade , o executivo de Cavaco_Silva sempre se escusou a concretizar o SIED , cujo competência foram , entretanto , transferidas para o SIM { Serviços_de_Informações_Militares } , por_via_de um polémico acto administrativo de o Governo , que assim chamava a se matéria de o exclusivo competência de o AR .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.273
cummulative average elapsed time: 00:00.880
processing sentence No. 137: (ou_seja , em dez ano , nunca o Lei_dos_Serviços_de_Informações foi integralmente cumprida , com um estrutura que estava « em o papel » sem existência prático { o SIED } e outro que assegurava o função de o primeiro { o Dinfo } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.055
cummulative average elapsed time: 00:00.881
processing sentence No. 138: (Facto que , ao_longo_de o tempo , foi repetidamente denunciado , tanto por o partido de o oposição { onde se destacaram o PCP e o PS } , como por o Conselho_de_Fiscalização_dos_Serviços_de_Informações nomeado por o AR .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:00.877
processing sentence No. 139: (o caso ocorreu em um noite de 1978 , em o ilha de Carvalo , ao_largo_de o Córsega .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:00.871
processing sentence No. 140: (o príncipe jantava com amigo em um restaurante de este paraíso para milionário , quando um grupo barulhento de jovem de o alto sociedade italiano acostou em o enseada de Palma , ao_lado_de o seu iate , o L\ .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.142
cummulative average elapsed time: 00:00.902
processing sentence No. 141: (o advogado de o defesa sublinharam em o processo que este facto perturbou altamente o « senhor de Sabóia » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.471
cummulative average elapsed time: 00:00.899
processing sentence No. 142: (em aquele ano , o Brigadas_Vermelhas { BR } estavam em o auge de o actividade terrorista , o líder cristão_democrata Aldo_Moro acabara de ser raptado , e o príncipe __ proibido de entrar em Itália desde o exílio de o pai em 1946 __ teria mesmo recebido ameaça de o BR .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.411
cummulative average elapsed time: 00:00.902
processing sentence No. 143: (um vida por um barco)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.896
processing sentence No. 144: (o certo é que , pouco depois , Vítor_Emanuel apercebeu se que um barco pneumático fora deslocado de o seu iate e atracado a o Cocke , o navio de o jovem italiano .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.545
cummulative average elapsed time: 00:00.908
processing sentence No. 145: (« Irritado com este acto de apropriação » , foi buscar um espingarda US_30 semiautomático , utilizada em safari , e 31 cartucho , e dirigiu se para o Cocke .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.455
cummulative average elapsed time: 00:00.904
processing sentence No. 146: (um de o jovem , Nicola_Pende , acorda com um grito ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.899
processing sentence No. 147: (« Roubaste o meu barco , vais pagar . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.893
processing sentence No. 148: (pouco depois , o príncipe aponta ele o arma a o ventre .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.887
processing sentence No. 149: (em o confusão que se segue , parte um primeiro tiro , depois um segundo , e o dois homem caem a o mar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.882
processing sentence No. 150: (a_bordo de o veleiro polaco Dar_Mlodziezy , patrocinado por o Cutty_Sark , o tripulante e passageiro tiveram que esperar até a o 13 hora de ontem para , finalmente , pisarem o cais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.987
cummulative average elapsed time: 00:00.889
processing sentence No. 151: (Ancorado fora_de o porto de Cádis durante todo_o noite , o grande veleiro foi tomado de assalto por o 18 passageiro português a cantar fado até de_madrugada .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.820
cummulative average elapsed time: 00:00.889
processing sentence No. 152: (desde o 10 hora de o manhã , o manobra de entrada de o porto eram aguardadas ansiosamente e por três hora todo_o guarnição permaneceu em o convés , pronto para receber ordem de o piloto a_bordo de o rebocador que coordenou o manobra de atracação ao_lado_de o veleiro Esmeralda , de o armada chileno .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.266
cummulative average elapsed time: 00:00.944
processing sentence No. 153: (o organizador de o regata ainda davam o último retoque em o instalação à_volta_de o porto quando o frota desembarcou .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.486
cummulative average elapsed time: 00:00.941
processing sentence No. 154: (várias tenda ofereciam o mais variados serviço a o tripulante , como restaurante , cabine telefónico , serviço bancário e de correio enquanto em o sala de imprensa o empregado de o Telefónica ainda instalavam o telefone e máquina de fax para o batalhão de jornalista que chegou a o cidade .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.539
cummulative average elapsed time: 00:01.016
processing sentence No. 155: (mesmo com o confusão administrativo de o escala , o « show náutico » continua a_todo_o_pano por quatro dia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:01.011
processing sentence No. 156: (o Netscape_Communicationns decidiu adquirir o Collabra_Software por 108,7 milhão de conto { 16,3 milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.239
cummulative average elapsed time: 00:01.006
processing sentence No. 157: (o Collabra edita o « groupware » e o « software » que permitem compatibilizar diversos rede de computador , nomeadamente o que existem em o interior de um mesmo empresa .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.952
cummulative average elapsed time: 00:01.005
processing sentence No. 158: (o termo concreto de o transacção não foram tornados público mas o analista coincidem em o interpretação de este negócio como mais um passo de o Netscape para transformar o Internet em um meio privilegiado de comunicação e informação a o escala mundial .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.435
cummulative average elapsed time: 00:01.027
processing sentence No. 159: (o Netscape é o mais importante fabricante de « software » de navegação para o Internet .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.178
cummulative average elapsed time: 00:01.022
processing sentence No. 160: (LG_Electronics desce preço)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.015
processing sentence No. 161: (o LG_Electronics , o terceiro grande fabricante sul_coreano de informática , decidiu reduzir o preço de o seu computador pessoal .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.177
cummulative average elapsed time: 00:01.010
processing sentence No. 162: (o decisão visa tornar mais competitivo o produto de o empresa , que está a sofrer um forte concorrência de o seu principal concorrente .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:01.006
processing sentence No. 163: (o descida oscilam , consoante o produto , entre 9,8 e 26,9 por_cento .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.000
processing sentence No. 164: (durante o primeiro semestre de o corrente ano , o mercado de computador pessoal de o Coreia_do_Sul registou um aumento de 42 por_cento relativamente_a idêntico período de o ano transacto , em um montante de 1300 milhão de dólar { 195 milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.875
cummulative average elapsed time: 00:00.999
processing sentence No. 165: (acordo em o Holanda)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.993
processing sentence No. 166: (o anúncio divulgado em o sexta_feira por o OMS dizia que um série de teste inicial , realizados por o Instituto_Pasteur_de_Paris , em amostra de sangue de o primeiro nove pessoa a morrerem eram consistente com o diagnóstico de febre de Ebola .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.562
cummulative average elapsed time: 00:00.990
processing sentence No. 167: (esse mesmo diagnóstico já tinha sido feito a título provisório apenas com_base_em o sintoma de o doente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.985
processing sentence No. 168: (um equipa de aquele organização encontra se desde sexta_feira passada em o região para examinar o vítima e colher amostra .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.296
cummulative average elapsed time: 00:00.981
processing sentence No. 169: (o governo gabonês , em um comunicado em que dá conta de o existência de « um epidemia » em o região , pede a o habitante que não evacuem o doente nem para o capital de o província , Makokou , nem para o capital nacional , Libreville , e que alertem para qualquer novo caso o autoridade sanitário , para que este possam providenciar o tratamento de o doente « in_loco » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.435
cummulative average elapsed time: 00:00.990
processing sentence No. 170: (Recomenda se ainda a o pessoa que não toquem com o mão nu nem em o doente nem em o morto e que evitem o contacto com o seu sangue , vómito e excremento .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.210
cummulative average elapsed time: 00:00.997
processing sentence No. 171: ({ « dancing »" Nacofino , em o Algarve })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:00.991
processing sentence No. 172: (um naco fino)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.986
processing sentence No. 173: (sempre_que surge um problema , chamam ela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.980
processing sentence No. 174: (lá vai Dolores_Faísca ver o_que se passa a o porta de o Nacofino .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:00.975
processing sentence No. 175: (às_vezes acontece , mas « normalmente nunca há problema grave » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.969
processing sentence No. 176: (cá dentro ninguém se apercebe de que um teimoso ébrio quer impor o seu presença .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:00.965
processing sentence No. 177: (o homem insiste , meio zonzo , o patroa não cede e ele acaba por ir se em grande dificuldade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.549
cummulative average elapsed time: 00:00.963
processing sentence No. 178: (também mal atina com o manobra preciso para sair de o parque de estacionamento privativo de o « dancing » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.411
cummulative average elapsed time: 00:00.960
processing sentence No. 179: (Acaba por se lançar a o estrada de o Quatro_Caminhos rumo_a Quarteira , sem temer o « balão » que agora transforma sopro em cadeia .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.239
cummulative average elapsed time: 00:00.956
processing sentence No. 180: (Faz frio .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.950
processing sentence No. 181: (São 2h25 , já só resta um casal a o mesa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.945
processing sentence No. 182: (a o 0h00 eram quatro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.940
processing sentence No. 183: (China condiciona)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.935
processing sentence No. 184: (o relação de Hong_Kong com o China estão a condicionar o evolução de o mercado accionista local .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.13587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.931
processing sentence No. 185: (São o troca comercial , o novo aeroporto internacional , entre outro aspecto .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.07027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.926
processing sentence No. 186: (o investidor , cada_vez_mais sensível , estão a reagir prontamente não tomando posição .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.005377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.921
processing sentence No. 187: (assim , está a registar se um abrandamento em o procura com o consequente queda de o cotação .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.967915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:00.917
processing sentence No. 188: (o índice Hang_Seng caiu 2,47 por_cento , fechando em o 5481,61 ponto .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.898935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.913
processing sentence No. 189: (Bruxelas adia fiscalidade de o combustível)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.79894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.908
processing sentence No. 190: (harmonização « inoportuno »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.689474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.903
processing sentence No. 191: (o Comissão_Europeia considerou ontem « politicamente inoportuno » avançar com um proposta de harmonização de o imposto sobre o produto energético que , a concretizar se , poderia provocar um aumento de o gasóleo em Portugal de quase 25 escudo em 2002 .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.780104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.813
cummulative average elapsed time: 00:00.903
processing sentence No. 192: (o morador são convidados a fazer desde_logo o separação de o lixo __ condição necessário para o êxito de o projecto __ , que depois serão recolhidos por viatura equipadas a_preceito .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.8125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.903
cummulative average elapsed time: 00:00.903
processing sentence No. 193: (em este sistema , o recolha fará se « uma_vez por semana para o material orgânico e três por semana para o restante resíduo doméstico » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.818651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.473
cummulative average elapsed time: 00:00.901
processing sentence No. 194: (em Gondomar , o experiência começará com saco de plástico em_vez_de cesto , por vontade de o próprio autarquia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.78866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.896
processing sentence No. 195: (ao_mesmo_tempo , irá manter se o recolha indiferenciada tal_como hoje ela conhecemos .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.723078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.892
processing sentence No. 196: (« tendencialmente , o caminho será para aprofundar o recolha selectivo » , acentuou o mesmo responsável de o Lipor .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.69898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.346
cummulative average elapsed time: 00:00.889
processing sentence No. 197: (este sistema de recolha adequa se a edifício baixo , com pouco piso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.639595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.885
processing sentence No. 198: (em o prédio com muito andar , haverá um ecoponto para todo_o morador .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.58081 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.881
processing sentence No. 199: (« o único trabalho de o pessoa é separar o lixo e colocar em o dia certo o contentor e cesto para serem recolhidos .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.577892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.706
cummulative average elapsed time: 00:00.880
processing sentence No. 200: (o resto é com nós » , garante o Lipor .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.505003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.876
processing sentence No. 201: (em o Maia , cada morador receberá esse recipiente pessoalmente , de o mão de funcionário municipal , enquanto aluno de o curso de Relações_Públicas e Psicologia de o Instituto_Superior_da_Maia explicarão como funciona o sistema .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.557217 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.630
cummulative average elapsed time: 00:00.874
processing sentence No. 202: (este acção poderá começar já em julho , « com abordagem porta_a_porta » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.870
processing sentence No. 203: (para muito analista o verdadeiro problema é o facto de não se poder falar de o desenvolvimento de o economia palestiniano como um facto isolado , porque ele só faz sentido integrado em o desenvolvimento de todo_o Médio_Oriente .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.566505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.539
cummulative average elapsed time: 00:00.869
processing sentence No. 204: (e aí colocam se novo dúvida ;)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.480394 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.864
processing sentence No. 205: (que tipo de relação económico se poderá estabelecer entre Israel e o seu vizinho árabe ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.439026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.861
processing sentence No. 206: (Será prematuro falar em um comunidade económico entre o Jordânia , o território palestiniano autónomo e Israel ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.407768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.168
