Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.613634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.136
cummulative average elapsed time: 00:00.726
processing sentence No. 133: (aliás , era contra o « terça_feira » , propiciador de sugestivo « ponte » , que o lei governamental mais se bater_V_FIN ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.601501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.300
cummulative average elapsed time: 00:00.723
processing sentence No. 134: (desde 1990 que estar_V_FIN em o mesa o reformulação de o « secreto » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.718
processing sentence No. 135: (o primeiro intenção de o Governo ser_V_FIN ver_V_INF legislar_V_PCP algo que , ignorar_V_GER o lei , ser_V_FIN um facto desde o início ; o inexistência efectivo de o Serviço_de_Informações_Estratégicas_de_Defesa { SIED } , que nunca ser_V_FIN muito que um alínea de o lei_quadro nunca levar_V_PCP a o prática .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.402
cummulative average elapsed time: 00:00.723
processing sentence No. 136: (com argumento economicista e de operacionalidade , o executivo de Cavaco_Silva sempre se escusar_V_FIN a concretizar_V_INF o SIED , cujo competência ser_V_FIN , entretanto , transferir_V_PCP para o SIM { Serviços_de_Informações_Militares } , por_via_de um polémico acto administrativo de o Governo , que assim chamar_V_FIN a se matéria de o exclusivo competência de o AR .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.758
cummulative average elapsed time: 00:00.730
processing sentence No. 137: (ou_seja , em dez ano , nunca o Lei_dos_Serviços_de_Informações ser_V_FIN integralmente cumprir_V_PCP , com um estrutura que estar_V_FIN « em o papel » sem existência prático { o SIED } e outro que assegurar_V_FIN o função de o primeiro { o Dinfo } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.835
cummulative average elapsed time: 00:00.731
processing sentence No. 138: (Facto que , ao_longo_de o tempo , ser_V_FIN repetidamente denunciar_V_PCP , tanto por o partido de o oposição { onde se destacar_V_FIN o PCP e o PS } , como por o Conselho_de_Fiscalização_dos_Serviços_de_Informações nomear_V_PCP por o AR .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:00.727
processing sentence No. 139: (o caso ocorrer_V_FIN em um noite de 1978 , em o ilha de Carvalo , ao_largo_de o Córsega .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.723
processing sentence No. 140: (o príncipe jantar_V_FIN com amigo em um restaurante de este paraíso para milionário , quando um grupo barulhento de jovem de o alto sociedade italiano acostar_V_FIN em o enseada de Palma , ao_lado_de o seu iate , o L\ .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.540
cummulative average elapsed time: 00:00.743
processing sentence No. 141: (o advogado de o defesa sublinhar_V_FIN em o processo que este facto perturbar_V_FIN altamente o « senhor de Sabóia » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.739
processing sentence No. 142: (em aquele ano , o Brigadas_Vermelhas { BR } estar_V_FIN em o auge de o actividade terrorista , o líder cristão_democrata Aldo_Moro acabar_V_FIN de ser_V_INF raptar_V_PCP , e o príncipe __ proibir_V_PCP de entrar_V_INF em Itália desde o exílio de o pai em 1946 __ ter_V_FIN mesmo receber_V_PCP ameaça de o BR .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.986
cummulative average elapsed time: 00:00.741
processing sentence No. 143: (um vida por um barco)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.735
processing sentence No. 144: (o certo ser_V_FIN que , pouco depois , Vítor_Emanuel aperceber_V_FIN se que um barco pneumático ser_V_FIN deslocar_V_PCP de o seu iate e atracar_V_PCP a o Cocke , o navio de o jovem italiano .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.014
cummulative average elapsed time: 00:00.744
processing sentence No. 145: (« irritar_V_PCP com este acto de apropriação » , ir_V_FIN buscar_V_INF um espingarda US_30 semiautomático , utilizar_V_PCP em safari , e 31 cartucho , e dirigir_V_FIN se para o Cocke .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.289
cummulative average elapsed time: 00:00.741
processing sentence No. 146: (um de o jovem , Nicola_Pende , acordar_V_FIN com um grito ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.736
processing sentence No. 147: (« roubar_V_FIN o meu barco , ir_V_FIN pagar_V_INF . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.731
processing sentence No. 148: (pouco depois , o príncipe apontar_V_FIN ele o arma a o ventre .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.727
processing sentence No. 149: (em o confusão que se seguir_V_FIN , partir_V_FIN um primeiro tiro , depois um segundo , e o dois homem cair_V_FIN a o mar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.722
processing sentence No. 150: (a_bordo de o veleiro polaco Dar_Mlodziezy , patrocinar_V_PCP por o Cutty_Sark , o tripulante e passageiro ter_V_FIN que esperar_V_INF até a o 13 hora de ontem para , finalmente , pisar_V_INF o cais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.038
cummulative average elapsed time: 00:00.724
processing sentence No. 151: (ancorar_V_PCP fora_de o porto de Cádis durante todo_o noite , o grande veleiro ser_V_FIN tomar_V_PCP de assalto por o 18 passageiro português a cantar_V_INF fado até de_madrugada .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.630
cummulative average elapsed time: 00:00.724
processing sentence No. 152: (desde o 10 hora de o manhã , o manobra de entrada de o porto ser_V_FIN aguardar_V_PCP ansiosamente e por três hora todo_o guarnição permanecer_V_FIN em o convés , pronto para receber_V_INF ordem de o piloto a_bordo de o rebocador que coordenar_V_FIN o manobra de atracação ao_lado_de o veleiro Esmeralda , de o armada chileno .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.901
cummulative average elapsed time: 00:00.764
processing sentence No. 153: (o organizador de o regata ainda dar_V_FIN o último retoque em o instalação à_volta_de o porto quando o frota desembarcar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.351
cummulative average elapsed time: 00:00.762
processing sentence No. 154: (várias tenda oferecer_V_FIN o mais variar_V_PCP serviço a o tripulante , como restaurante , cabine telefónico , serviço bancário e de correio enquanto em o sala de imprensa o empregado de o Telefónica ainda instalar_V_FIN o telefone e máquina de fax para o batalhão de jornalista que chegar_V_FIN a o cidade .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.855
cummulative average elapsed time: 00:00.801
processing sentence No. 155: (mesmo com o confusão administrativo de o escala , o « show náutico » continuar_V_FIN a_todo_o_pano por quatro dia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.797
processing sentence No. 156: (o Netscape_Communicationns decidir_V_FIN adquirir_V_INF o Collabra_Software por 108,7 milhão de conto { 16,3 milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.793
processing sentence No. 157: (o Collabra editar_V_FIN o « groupware » e o « software » que permitir_V_FIN compatibilizar_V_INF diversos rede de computador , nomeadamente o que existir_V_FIN em o interior de um mesmo empresa .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.747
cummulative average elapsed time: 00:00.792
processing sentence No. 158: (o termo concreto de o transacção não ser_V_FIN tornar_V_PCP público mas o analista coincidir_V_FIN em o interpretação de este negócio como mais um passo de o Netscape para transformar_V_INF o Internet em um meio privilegiar_V_PCP de comunicação e informação a o escala mundial .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.215
cummulative average elapsed time: 00:00.808
processing sentence No. 159: (o Netscape ser_V_FIN o mais importante fabricante de « software » de navegação para o Internet .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:00.803
processing sentence No. 160: (LG_Electronics descer_V_FIN preço)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.798
processing sentence No. 161: (o LG_Electronics , o terceiro grande fabricante sul_coreano de informática , decidir_V_FIN reduzir_V_INF o preço de o seu computador pessoal .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.794
processing sentence No. 162: (o decisão visar_V_FIN tornar_V_INF mais competitivo o produto de o empresa , que estar_V_FIN a sofrer_V_INF um forte concorrência de o seu principal concorrente .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.210
cummulative average elapsed time: 00:00.791
processing sentence No. 163: (o descida oscilar_V_FIN , consoante o produto , entre 9,8 e 26,9 por_cento .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.786
processing sentence No. 164: (durante o primeiro semestre de o corrente ano , o mercado de computador pessoal de o Coreia_do_Sul registar_V_FIN um aumento de 42 por_cento relativamente_a idêntico período de o ano transacto , em um montante de 1300 milhão de dólar { 195 milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:00.785
processing sentence No. 165: (acordo em o Holanda)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.781
processing sentence No. 166: (o anúncio divulgar_V_PCP em o sexta_feira por o OMS dizer_V_FIN que um série de teste inicial , realizar_V_PCP por o Instituto_Pasteur_de_Paris , em amostra de sangue de o primeiro nove pessoa a morrer_V_INF ser_V_FIN consistente com o diagnóstico de febre de Ebola .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.515
cummulative average elapsed time: 00:00.779
processing sentence No. 167: (esse mesmo diagnóstico já ter_V_FIN ser_V_PCP fazer_V_PCP a título provisório apenas com_base_em o sintoma de o doente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.775
processing sentence No. 168: (um equipa de aquele organização encontrar_V_FIN se desde sexta_feira passar_V_PCP em o região para examinar_V_INF o vítima e colher_V_INF amostra .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.226
cummulative average elapsed time: 00:00.772
processing sentence No. 169: (o governo gabonês , em um comunicado em que dar_V_FIN conta de o existência de « um epidemia » em o região , pedir_V_FIN a o habitante que não evacuar_V_FIN o doente nem para o capital de o província , Makokou , nem para o capital nacional , Libreville , e que alertar_V_FIN para qualquer novo caso o autoridade sanitário , para que este poder_V_FIN providenciar_V_INF o tratamento de o doente « in_loco » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.796
cummulative average elapsed time: 00:00.778
processing sentence No. 170: (recomendar_V_FIN se ainda a o pessoa que não tocar_V_FIN com o mão nu nem em o doente nem em o morto e que evitar_V_FIN o contacto com o seu sangue , vómito e excremento .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.294
cummulative average elapsed time: 00:00.781
processing sentence No. 171: ({ « dancing »" Nacofino , em o Algarve })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.777
processing sentence No. 172: (um naco fino)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.772
processing sentence No. 173: (sempre_que surgir_V_FIN um problema , chamar_V_FIN ela .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.768
processing sentence No. 174: (lá ir_V_FIN Dolores_Faísca ver_V_INF o_que se passar_V_FIN a o porta de o Nacofino .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:00.764
processing sentence No. 175: (às_vezes acontecer_V_FIN , mas « normalmente nunca haver_V_FIN problema grave » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.759
processing sentence No. 176: (cá dentro ninguém se aperceber_V_FIN de que um teimoso ébrio querer_V_FIN impor_V_INF o seu presença .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:00.756
processing sentence No. 177: (o homem insistir_V_FIN , meio zonzo , o patroa não ceder_V_FIN e ele acabar_V_FIN por ir_V_INF se em grande dificuldade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.343
cummulative average elapsed time: 00:00.754
processing sentence No. 178: (também mal atinar_V_FIN com o manobra preciso para sair_V_INF de o parque de estacionamento privativo de o « dancing » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.373
cummulative average elapsed time: 00:00.752
processing sentence No. 179: (acabar_V_FIN por se lançar_V_INF a o estrada de o Quatro_Caminhos rumo_a Quarteira , sem temer_V_INF o « balão » que agora transformar_V_FIN sopro em cadeia .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.748
processing sentence No. 180: (fazer_V_FIN frio .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.744
processing sentence No. 181: (ser_V_FIN 2h25 , já só restar_V_FIN um casal a o mesa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.740
processing sentence No. 182: (a o 0h00 ser_V_FIN quatro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.736
processing sentence No. 183: (China condicionar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.732
processing sentence No. 184: (o relação de Hong_Kong com o China estar_V_FIN a condicionar_V_INF o evolução de o mercado accionista local .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.13587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.729
processing sentence No. 185: (ser_V_FIN o troca comercial , o novo aeroporto internacional , entre outro aspecto .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.07027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.725
processing sentence No. 186: (o investidor , cada_vez_mais sensível , estar_V_FIN a reagir_V_INF prontamente não tomar_V_GER posição .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.005377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.721
processing sentence No. 187: (assim , estar_V_FIN a registar_V_INF se um abrandamento em o procura com o consequente queda de o cotação .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.967915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.718
processing sentence No. 188: (o índice Hang_Seng cair_V_FIN 2,47 por_cento , fechar_V_GER em o 5481,61 ponto .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.898935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.714
processing sentence No. 189: (Bruxelas adiar_V_FIN fiscalidade de o combustível)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.79894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.711
processing sentence No. 190: (harmonização « inoportuno »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.689474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.707
processing sentence No. 191: (o Comissão_Europeia considerar_V_FIN ontem « politicamente inoportuno » avançar_V_INF com um proposta de harmonização de o imposto sobre o produto energético que , a concretizar_V_INF se , poder_V_FIN provocar_V_INF um aumento de o gasóleo em Portugal de quase 25 escudo em 2002 .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.780104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.722
cummulative average elapsed time: 00:00.707
processing sentence No. 192: (o morador ser_V_FIN convidar_V_PCP a fazer_V_INF desde_logo o separação de o lixo __ condição necessário para o êxito de o projecto __ , que depois ser_V_FIN recolher_V_PCP por viatura equipar_V_PCP a_preceito .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.8125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.565
cummulative average elapsed time: 00:00.706
processing sentence No. 193: (em este sistema , o recolha fazer_V_FIN se « uma_vez por semana para o material orgânico e três por semana para o restante resíduo doméstico » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.818651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.370
cummulative average elapsed time: 00:00.705
processing sentence No. 194: (em Gondomar , o experiência começar_V_FIN com saco de plástico em_vez_de cesto , por vontade de o próprio autarquia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.78866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.701
processing sentence No. 195: (ao_mesmo_tempo , ir_V_FIN manter_V_INF se o recolha indiferenciar_V_PCP tal_como hoje ela conhecer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.723078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.698
processing sentence No. 196: (« tendencialmente , o caminho ser_V_FIN para aprofundar_V_INF o recolha selectivo » , acentuar_V_FIN o mesmo responsável de o Lipor .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.69898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.695
processing sentence No. 197: (este sistema de recolha adequar_V_FIN se a edifício baixo , com pouco piso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.639595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.692
processing sentence No. 198: (em o prédio com muito andar , haver_V_FIN um ecoponto para todo_o morador .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.58081 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.688
processing sentence No. 199: (« o único trabalho de o pessoa ser_V_FIN separar_V_INF o lixo e colocar_V_INF em o dia certo o contentor e cesto para ser_V_INF recolher_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.577892 words
