Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.447
cummulative average elapsed time: 00:01.023
processing sentence No. 88: (Em a manhã seguinte , com surpresa minha , o telefone tocou e falei tudo_o_que era necessário .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.170458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:01.013
processing sentence No. 89: (Espantada com o facto , resolvi aproveitar e fazer algumas chamadas que se encontravam pendentes há dois dias .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.101128 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.405
cummulative average elapsed time: 00:01.006
processing sentence No. 90: (Só consegui fazer duas , a a terceira tudo voltou a o princípio .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.97778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.995
processing sentence No. 91: (Chegada a o meu local de trabalho , tentei desta_vez falar com a assistente de o meu número de telefone .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.934067 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.985
processing sentence No. 92: (Finalmente alguém me entendeu , pois de_imediato me disse que deveria tratar se de ... uma avaria em a central !)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.902174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.975
processing sentence No. 93: (Como fiquei contente por , a o fim de dois dias , ter conseguido fazer me entender por a Portugal_Telecom .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.860214 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.965
processing sentence No. 94: (E confesso que a minha língua_mãe é o português ...)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.712765 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.956
processing sentence No. 95: (Frei_Bento_Domingues , O.P.)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.494736 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.946
processing sentence No. 96: (Diz se que um documento de o Vaticano ou provoca uma grande polémica __ e torna se um sucesso editorial __ ou vai dormir tranquilamente para as bibliotecas eclesiásticas .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.552082 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.770
cummulative average elapsed time: 00:00.954
processing sentence No. 97: (João_XXIII teria sido a santíssima excepção .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.371132 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.945
processing sentence No. 98: (Frederico_Cunha celebrará o seu 48º aniversário em o próximo domingo , em a companhia de os seus familiares em o Brasil .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.346935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:00.936
processing sentence No. 99: (Distante , com a pena de 15 meses de prisão suspensa , por a infracção de favorecimento pessoal , o seu afilhado José_Miguel_Noite completará 28 anos em o próximo dia 24 , em um país de a União_Europeia onde estuda como bolseiro de uma instituição madeirense .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 23.575754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.441
cummulative average elapsed time: 00:00.942
processing sentence No. 100: (Os mercados de acções fecharam ontem em alta , com as bolsas de Londres e Paris { Frankfurt esteve encerrada } a beneficiarem de uma onda de compras coincidente com o começo de a cimeira de o Grupo de os Sete { G7 } países mais ricos de o mundo , em Halifax , Canadá .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 23.889996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.176
cummulative average elapsed time: 00:00.984
processing sentence No. 101: (O dólar subiu para valores acima_de os 1,41 marcos , aproximando se cautelosamente de os 85 ienes e mostrando grande firmeza .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.861382 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.576
cummulative average elapsed time: 00:00.980
processing sentence No. 102: (Um dólar estável ajudou os investidores activos em os mercados de acções , na_medida_em_que serve de suporte a os exportadores europeus , disseram operadores .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.86274 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.282
cummulative average elapsed time: 00:00.973
processing sentence No. 103: (O índice FTSE_100 de a Bolsa_de_Londres subiu 0,92 por_cento , enquanto o CAC_40 , de Paris , valorizou se 1,43 por_cento .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.834946 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.965
processing sentence No. 104: (A Bolsa_de_Tóquio , por seu lado , encerrou em os 14867,26 pontos , mais 206,77 pontos , ao_contrário_de Hong_Kong , que terminou em baixa ligeira .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.84615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:00.957
processing sentence No. 105: (Wall_Street , a meio de a sessão encontrava se em alta , com o índice Dow_Jones a cotar se em os 4493,85 pontos , mais 2,77 pontos de a véspera e muito próximo_de a barreira psicológica de os 4.500 pontos .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 23.999996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.929
cummulative average elapsed time: 00:00.966
processing sentence No. 106: (« Em o seu todo o dia foi muito positivo » , afirmou um « trader » , que salientou estarem os mercados bastante activos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.00943 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.227
cummulative average elapsed time: 00:00.959
processing sentence No. 107: (Analistas disseram que a reunião de o G7 pode terminar com o diferendo entre Washington e Tóquio relativo a o sector automóvel .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.990652 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.436
cummulative average elapsed time: 00:00.954
processing sentence No. 108: (De os vários tipos de fundos existentes , os que registaram maior procura , proporcionalmente a a sua quota de mercado , foram os internacionais .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.272
cummulative average elapsed time: 00:00.948
processing sentence No. 109: (Os pouco mais_de 3,3 milhões de contos que geriam em o final de o ano passado passaram em o final de Junho a 21 milhões de contos , ou_seja , um crescimento de 536 por_cento .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.100916 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.532
cummulative average elapsed time: 00:00.953
processing sentence No. 110: (A este aumento não é alheio o facto de estes produtos serem os que actualmente oferecem as maiores taxas de rentabilidade , a_par_de os fundos de acções .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.127272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.417
cummulative average elapsed time: 00:00.948
processing sentence No. 111: (A « especilaização de o mercado » foi , segundo Álvaro_Peixoto , a nota mais importante de o semestre .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.08108 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.238
cummulative average elapsed time: 00:00.942
processing sentence No. 112: (Para o secretário geral de a ASGFIM torna se , no_entanto , necessário proceder a certas alterações dentro_de o sector , por forma a torná lo mais competitivo .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.11607 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.935
processing sentence No. 113: (Uma de as reivindicações é a urgente alteração de a actual lei que baliza o comportamento de os fundos .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.070795 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.928
processing sentence No. 114: (A lei é de 1988 e obriga a que as sociedades gestoras tenham por os menos 25 por_cento de as suas aplicações em dívida pública nacional e 75 por_cento de as aplicações têm que ser em títulos cotados em Bolsa)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 24.210526 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.237
cummulative average elapsed time: 00:00.957
processing sentence No. 115: (Estrela venceu { 3_0 } o Chaves)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.060867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.949
processing sentence No. 116: (Medíocre menos)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 23.870687 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.941
processing sentence No. 117: (A vitória , por 3_0 , de o Estrela_da_Amadora frente_a o Desportivo_de_Chaves é indiscutível , como também é indesmentível que aquilo que se viu ontem em a Reboleira pouco teve a ver com futebol .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.957262 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:00.935
processing sentence No. 118: (Os visitados , que fizeram uma exibição sofrível , só depois de os transmontanos ficarem com menos um jogador conseguiram criar jogadas com princípio , meio e fim .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.991522 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.403
cummulative average elapsed time: 00:00.930
processing sentence No. 119: (O jogo de os visitantes descreve se com uma palavra ; paupérrimo .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 23.890753 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.923
processing sentence No. 120: (Antiquários expõem em o Fórum)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.73333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.915
processing sentence No. 121: (Art_Deco , a mais nova de as antiguidades ou Art_Deco rivaliza com peças clássicas)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 23.652887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.909
processing sentence No. 122: (Tudo é possível encontrar em o IX_Salão_de_Antiguidades_e_Coleccionismo , desde objectos de ouro e prata , moedas , mobílias clássicas , armas , tapeçarias , pinturas , livros e postais antigos , onde marcam presença de_destaque as peças de Art_Deco , « a mais nova de as antiguidades » .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 23.852453 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.444
cummulative average elapsed time: 00:00.922
processing sentence No. 123: (Estes três items foram considerados por os alunos __ e até por professores de o ensino secundário __ como os mais polémicos de a primeira chamada .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.869913 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.712
cummulative average elapsed time: 00:00.920
processing sentence No. 124: (Em o que diz respeito a a analogia « fluido está para vítreo assim_como viscoso está para translúcido » , o júri considerou que a validade de o conteúdo de a questão é muito reduzida , dado_que « o grau de dificuldade de a relação estabelecida horizontalmente , acrescida de o facto de os termos terem um significado em Física não coincidente com o de a linguagem corrente » .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 24.233866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:23.540
cummulative average elapsed time: 00:01.102
processing sentence No. 125: (Assim , todos_os candidatos recebem os dois pontos H:adj:pontos:M_P::: atribuídos a este item .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.143995 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.146
cummulative average elapsed time: 00:01.095
processing sentence No. 126: (O investimento directo português em o estrangeiro elevou se em o período em análise a 482 milhões de dólares , o_que é mais 48,31 por_cento do_que o verificado em o período homólogo de o ano de 1991 , e que se explica em_grande_parte por o aumento de o investimento industrial em Espanha .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 24.365074 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.736
cummulative average elapsed time: 00:01.108
processing sentence No. 127: (Quase metade de os valores registados destinam se a o país vizinho e , de esse montante , cerca_de 95 por_cento terá sido aplicado em a indústria .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.385822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.483
cummulative average elapsed time: 00:01.103
processing sentence No. 128: (O investimento líquido nacional em títulos estrangeiros , por seu turno , elevou se a 298 milhões de dólares quando em o ano anterior praticamente não tinha expressão .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.414059 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.696
cummulative average elapsed time: 00:01.100
processing sentence No. 129: (Vila_Franca_de_Xira)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 24.232553 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.091
processing sentence No. 130: (Fogo destrói habitações de pescadores)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.08461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.083
processing sentence No. 131: (Um incêndio destruiu , ontem a a tarde , quatro habitações de madeira de o bairro de pescadores avieiros de Vila_Franca_de_Xira , desalojando um total de dez moradores , que não sofreram quaisquer danos pessoais .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.167934 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.013
cummulative average elapsed time: 00:01.082
processing sentence No. 132: (Travões __ Discos a a frente , tambores atrás .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.053026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.075
processing sentence No. 133: (Rodas __ Pneus 185/60_R_14 .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 23.902252 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.067
processing sentence No. 134: (Roda sobressalente fina , colocada interiormente , em o fundo de a bagageira)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.820892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:01.060
processing sentence No. 135: (Entre 1 e 4 de Setembro decorreu em Düsseldorf , a edição Primavera _ Verão 1992 de a Igedo , certame de vestuário , em o_qual Portugal participou como país_parceiro .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 23.866663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.867
cummulative average elapsed time: 00:01.058
processing sentence No. 136: (A Igedo começou em 1949 com apenas sete exibidores e hoje cresceu até a os dois milhares e meio , em representação de 47 países .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.874996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.586
cummulative average elapsed time: 00:01.055
processing sentence No. 137: (É a feira de moda mais velha de o planeta e uma de as maiores)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.810217 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.048
processing sentence No. 138: (; e a sua relevância é tanto maior quanto o seu calendário a torna um barómetro de a estação que antecipa .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.789854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.430
cummulative average elapsed time: 00:01.043
processing sentence No. 139: (Os países mais representados em_termos_de exibidores são a França , a Itália e , obviamente a Alemanha , enquanto os maiores compradores vêm de Bélgica , Escandinávia e Holanda .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.827337 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.407
cummulative average elapsed time: 00:01.039
processing sentence No. 140: (Coordenadas que fazem com que a Igedo seja especialmente atractiva para as empresas portuguesas viradas para a exportação , sobretudo quando o processo de adesão a a CEE torna o momento decisivo para o que é um de os sectores produtivos de maior peso em a economia de o nosso pais .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 24.02143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.416
cummulative average elapsed time: 00:01.041
processing sentence No. 141: (Uma senhora , porém , que não resistiu a abraçar com algum orgulho o vereador Oliveira_Dias , chamando lhe « ex camarada » { recorde se que Oliveira_Dias foi , durante largos anos , o rosto de a CDU em a autarquia portuense } , abeirou se de Gomes para lhe dizer que os armários que a Câmara instalou em a avenida são exíguos para guardar a mercadoria .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 24.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.448
cummulative average elapsed time: 00:01.122
processing sentence No. 142: (O presidente desculpou se , lembrando lhe , mais_uma_vez , que tudo aquilo é provisório .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.267609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:01.115
processing sentence No. 143: (« Eu faço sempre campanha por ti »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.15385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.107
processing sentence No. 144: (Quem não colocou nenhum obstáculo foram as vendedoras de peixe , que saudaram efusivamente o autarca .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.097227 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:01.101
processing sentence No. 145: (Embalado com o entusiasmo de toda aquela gente , Gomes deixava cair uma graça , para contentamento de as comerciantes ;)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 24.075867 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.196
cummulative average elapsed time: 00:01.095
processing sentence No. 146: (« O peixe aqui até parece mais fresco ! »)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.979458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.087
processing sentence No. 147: (« Ó filho , dá me um abraço , que eu faço sempre campanha por ti e eu hoje não cheiro a peixe como em o outro dia » , afirmava , emotiva , uma senhora de meia_idade .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.074835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.553
cummulative average elapsed time: 00:01.097
processing sentence No. 148: (Para o autarca vila_franquense , a « hesitação » de o PSD em a discussão de esta matéria estará relacionada com a posição assumida por o ministro de as Obras_Públicas_,_Transportes_e_Comunicações , em reunião recente com a Câmara e a Assembleia_Municipal .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 24.182436 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.707
cummulative average elapsed time: 00:01.101
processing sentence No. 149: (« Transpareceu a tentativa de evitar discutir este problema e , depois , uma certa vontade de que o assunto fosse dado como definitivamente arrumado .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.187923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.559
cummulative average elapsed time: 00:01.098
processing sentence No. 150: (Finalmente , o ministro acabou por admitir que esta questão terá que ser analisada futuramente , não deixando de considerar que a abolição terá que se verificar , mas sem definir qualquer horizonte temporal » , sustenta o presidente de a Assembleia_Municipal .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.306671 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.605
cummulative average elapsed time: 00:01.094
processing sentence No. 151: (Carlos_Arrojado aguarda que , depois de as férias parlamentares , o projecto_lei e a petição por a abolição de as portagens sejam discutidos , em plenário de a Assembleia_da_República , até a o final de este ano ou princípio de 93 .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.417223 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.963
cummulative average elapsed time: 00:01.094
processing sentence No. 152: (« Os interesses de a Brisa e de o Governo , a o nível de o Orçamento_de_Estado , não podem continuar a contrariar a necessidade de criar melhores condições de vida a a população » , acrescenta o autarca , que salienta que por haver portagens não pode ser decidida a proibição de a circulação de pesados em o interior de Vila_Franca e Alverca .)
danbikel.parser.Decoder: current sentence length: 64 words
danbikel.parser.Decoder: cummulative average length: 24.677637 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.381
cummulative average elapsed time: 00:01.128
processing sentence No. 153: (« A única justificação para não haver a abolição de portagens é de que , ali , se recebe muito dinheiro » , conclui o presidente de a Assembleia_Municipal .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.705889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.311
cummulative average elapsed time: 00:01.123
processing sentence No. 154: (Chaves continua sem pontuar)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.571436 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.116
processing sentence No. 155: (A primeira vitória de o Braga)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.45162 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.109
processing sentence No. 156: (O Braga conseguiu ontem em Chaves a sua primeira vitória em o campeonato nacional , por 2_1 .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.403854 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:01.102
processing sentence No. 157: (Tal_como aconteceu em a partida frente_a o Farense , Wosniak voltou a ser a principal figura de o encontro , mas , desta_feita , por a positiva .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.420391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.447
cummulative average elapsed time: 00:01.098
