Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 22.893942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:00.601
processing sentence No. 133: (em Lisboa , enquanto a volta decorrer_V_FIN , o entusiasmo ser_V_FIN enorme ;)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 22.819551 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.597
processing sentence No. 134: (em o olímpia , sempre com lotação esgotado_V_PCP , correr_V_FIN um filme sobre a partida de o corredor ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 22.791046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.593
processing sentence No. 135: (anunciar_V_FIN se uma corrida de touro para o Campo_Pequeno em_homenagem_a o valoroso corredor ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 22.725927 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:00.589
processing sentence No. 136: (e um estabelecimento muito chique de a capital oferecer_V_FIN a o melhor corredor um par de relógio em ouro .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 22.69853 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:00.586
processing sentence No. 137: (ser_V_FIN o Maxime ...)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 22.562046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.582
processing sentence No. 138: (quando me convencer_V_FIN que todos_os esforço para tomar_V_INF o aquartelamento se haver_V_FIN tornar_V_PCP perfeitamente fútil , começar_V_FIN a retirar_V_INF o nosso homem em grupo de oito e dez .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 22.601452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.240
cummulative average elapsed time: 00:00.580
processing sentence No. 139: ({ ... } a nossa baixo em o combate haver_V_FIN ser_V_PCP insignificante , @card@ por_cento de o nosso morto resultar_V_FIN de a desumanidade de o exército após a luta .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 22.647486 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.600
cummulative average elapsed time: 00:00.580
processing sentence No. 140: (durante uma semana manter_V_FIN nos em o cume de a cordilheira de a Gran_Piedra , enquanto o exército ocupar_V_FIN a base .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 22.635717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.577
processing sentence No. 141: (não poder_V_FIN descer_V_INF , e ele não se atrever_V_FIN a subir_V_INF .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.553196 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.573
processing sentence No. 142: (não ir_V_FIN a força de a arma , mas sim a fome e a sede , que acabar_V_FIN por vencer_V_INF a nossa resistência .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 22.556343 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.265
cummulative average elapsed time: 00:00.571
processing sentence No. 143: (ter_V_FIN de dividir_V_INF o homem em grupo mais pequeno .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 22.461544 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.567
processing sentence No. 144: (algum conseguir_V_FIN descer_V_INF através de a linha de o exército ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.38195 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:00.563
processing sentence No. 145: (outro ir_V_FIN escoltar_V_PCP por Monsenhor_Pérez_Serantes [ arcebispo de Santiago_de_Cuba ] a_fim_de se render_V_INF .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 22.317247 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:00.560
processing sentence No. 146: (entre o episódio mais importante a transmitir_V_INF , além_de a entrevista com giacometti , destaque_V_FIN se aquele em que se falar_V_FIN de a arte de Modigliani , mais_ou_menos a meio de a exibição { nem sempre a ordem ser_V_FIN respeitar_V_PCP por a RTP } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 22.465761 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.382
cummulative average elapsed time: 00:00.572
processing sentence No. 147: (falar_V_FIN se de a sua vida ; de o alcoolismo , de o desespero ; também de o « charme » , de a sua gentileza .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 22.489803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.569
processing sentence No. 148: (e de o drama de a morte .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 22.385141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.565
processing sentence No. 149: (outro episódio importante , « Um_dia_na_vida_de_Man_Ray » , entrevista filmar_V_PCP em o começo de @card@ .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 22.335577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.101
cummulative average elapsed time: 00:00.562
processing sentence No. 150: (ou uma memória de o surrealismo dito_V_PCP em a primeiro pessoa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.260008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.559
processing sentence No. 151: (Montparnasse_Revisited ser_V_FIN assim .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 22.132458 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.556
processing sentence No. 152: (estar_V_FIN cheio de este tesouro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 22.019745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.552
processing sentence No. 153: (de Jean_Marie_Drot)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 21.888897 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.549
processing sentence No. 154: (Co_produção RM_Arts , INA , France_3 e La_Sept)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 21.79871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.545
processing sentence No. 155: (líder de a Bósnia responder_V_FIN hoje a o novo plano de paz internacional)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 21.741945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.542
processing sentence No. 156: (a incógnita sérvio)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 21.621803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.539
processing sentence No. 157: (o parlamento de a federação croato_muçulmana e de o sérvio bósnio ir_V_FIN hoje pronunciar_V_INF se sobre o novo plano de paz internacional para a república .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 21.64332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.501
cummulative average elapsed time: 00:00.539
processing sentence No. 158: (o dirigente croata e muçulmano já manifestar_V_FIN o seu apoio a o novo projecto , mas o líder sérvio de a Bósnia continuar_V_FIN a manifestar_V_INF profundo reserva face_a o novo mapa territorial proposto_V_PCP por a « grande potência » .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 21.753172 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.393
cummulative average elapsed time: 00:00.538
processing sentence No. 159: (o jogador representar_V_FIN em a época passado_V_PCP a Associação_Desportiva_Ovarense , mas ir_V_FIN dispensar_V_PCP em_virtude_de o seu alegado_V_PCP « comportamento antidesportivo » , que , em a opinião de a direcção de o clube vareiro , ter_V_FIN contribuir_V_PCP para a derrota sofrer_V_PCP perante o benfica em a fase decisivo de o « play_off » .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 21.949694 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.455
cummulative average elapsed time: 00:00.537
processing sentence No. 160: (Sprewer ir_V_FIN ter_V_INF como colega em a sua nova equipar o seu compatriota Terrence_Radford _ que transitar_V_FIN de a época passado_V_PCP _ e Ruben_Cotton , um veterano de @card@ ano , naturalizar_V_PCP português , que em a época passado_V_PCP estar_V_FIN a o serviço de a Oliveirense .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 22.100008 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.131
cummulative average elapsed time: 00:00.547
processing sentence No. 161: (Alexandre_Dias , caetano , Moutinho , nunes , Paulo_Duarte , Rui_Santos , José_Ruivo e Henrique_Silva completar_V_FIN o plantel , que ser_V_FIN dirigir_V_PCP por o técnico Orlando_Simões .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 22.124233 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.818
cummulative average elapsed time: 00:00.555
processing sentence No. 162: (o orçamento para a novo época rondar_V_FIN o @card@ mil conto e o principal objectivo ser_V_FIN garantir_V_INF a permanência de o Esgueira em o escalão principal .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 22.148157 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.688
cummulative average elapsed time: 00:00.556
processing sentence No. 163: (o Beira_Mar , a outro equipa de a cidade de aveiro , proceder_V_FIN também em o início de esta semana a a substituição de o norte_americano Mike_Smith por o seu compatriota Deshon_Washington .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 22.208597 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.318
cummulative average elapsed time: 00:00.554
processing sentence No. 164: (segundo responsável de o clube aveirense , Mike_Smith apresentar_V_FIN se em deficiente condição físico e sem ritmo competitivo .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 22.182936 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.297
cummulative average elapsed time: 00:00.553
processing sentence No. 165: (Deshon_Washington , que jogar_V_FIN em a posição de extremo_poste , ter_V_FIN @card@ ano de idade , medir_V_FIN @card@ metro , e ir_V_FIN fazer_V_INF dupla com o seu compatriota Kip_Jones .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 22.224253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.262
cummulative average elapsed time: 00:00.551
processing sentence No. 166: (o técnico de o Beira_Mar , Aniceto_Carmo , ter_V_FIN ainda a o seu dispor o seguinte atleta ; Catarino { ex Esgueira } , Paulo_Sousa { ex Salesianos } , Rebelo , Traylor , moreira , Mourinho , Alex_Pires , renato , João_Miguel e pinto .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 22.361454 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.097
cummulative average elapsed time: 00:00.554
processing sentence No. 167: (tender_V_GER como objectivar intrometer_V_INF se em a luta por o título , o Beira_Mar dispor_V_FIN , para a novo temporada , de um orçamento a rondar_V_INF o @card@ mil conto , verba substancialmente inferior a a de a época passado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 22.467075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.753
cummulative average elapsed time: 00:00.555
processing sentence No. 168: (em a sua globalidade , a resposta alimentar_V_FIN , apesar_de tudo , um certo optimismo entre o que se interessar_V_FIN por a sorte de o bicho .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 22.488106 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:00.554
processing sentence No. 169: (para Jorge_Rocha , o inquérito demonstrar_V_FIN « que haver_V_FIN muita câmara de o país que ter_V_FIN uma atitude de grande dignidade por o animal » , apesar_de ser_V_INF letra morto a parco disposição de a legislação que regulamentar_V_FIN esta matéria e de o imenso atraso em o nosso país em_relação_a outro país europeu , onde haver_V_FIN inclusivamente seguro e assistência a a doença .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 22.727823 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.887
cummulative average elapsed time: 00:00.562
processing sentence No. 170: (protecção)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 22.600012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.558
processing sentence No. 171: (de um modo geral , o animal doméstico que viver_V_FIN em o campo ter_V_FIN uma existência mais feliz do_que o citadino .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 22.590654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.189
cummulative average elapsed time: 00:00.556
processing sentence No. 172: (« Em a grande cidade , o animal doméstico ser_V_FIN normalmente mais maltratar_V_PCP , pois , em certo medida , entrar_V_FIN em concorrência com a pessoa , ocupar_V_GER a rua , fazer_V_GER ruído em o prédio » , observar_V_FIN o veterinário municipal de a Câmara_do_Porto , Vítor_Aires .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 22.732569 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.505
cummulative average elapsed time: 00:00.556
processing sentence No. 173: (« Em o concelho rural , essa concorrência não existir_V_FIN e o bicho manter_V_FIN , até , determinado_V_PCP função útil , como a guarda ou a caça » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 22.763018 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:00.554
processing sentence No. 174: (Atrás_de Kerrigan em a lista de a grande favorito estar_V_FIN a japonês Yuka_Stao , quarto em o « mundial » e que em o último tempo bater_V_FIN patinador de grande nome como a alemão Tanja_Szewczenko e a canadiano Josée_Chouinard .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 22.856333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.893
cummulative average elapsed time: 00:00.579
processing sentence No. 175: (a China apor_V_FIN tudo em Chen_Lu , terceiro classificado_V_PCP em o último dois « mundial » , apontar_V_PCP como a atleta que melhor aliar_V_FIN a técnica e a beleza .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 22.89144 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:00.577
processing sentence No. 176: (só depois surgir_V_FIN Tonya_Harding , campeão de o Estados_Unidos .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 22.812511 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.573
processing sentence No. 177: (e a grande dúvida ser_V_FIN se a suspeita de a agressão a a sua rival ser_V_FIN um « handicap » ou uma motivação .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 22.81357 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:00.572
processing sentence No. 178: (com @card@ ano e tecnicamente ultrapassar_V_PCP por todo esta jovem , que não ter_V_FIN mais_de dez ano de idade quando conquistar_V_FIN a sua primeiro medalha de ouro olímpico , em Sarajevo/84 , estar_V_FIN a « senhor patinagem » Katarina_Witt , a mulher que explicar_V_FIN o facto de ser_V_INF « sexy » em pista de a seguinte forma ;)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 23.011246 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.570
cummulative average elapsed time: 00:00.594
processing sentence No. 179: (« Antes de entrar_V_INF , escolher_V_FIN um homem em a assistência e dançar_V_FIN só para ele . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 22.977665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.591
processing sentence No. 180: (« a Guerra_do_Golfo » , @card@)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 22.883345 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.588
processing sentence No. 181: (homem ensopado_V_PCP de a cabeça a o pé por uma chuva de petróleo , com a chama e o fumo deixado_V_PCP por a tropa iraquiano como cenário de_fundo .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 22.911613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.217
cummulative average elapsed time: 00:00.586
processing sentence No. 182: (a imagem que Sebastião_Salgado registar_V_FIN de a guerra que opor_V_FIN o Estados_Unidos a o iraque e que começar_V_FIN por a invasão de o kuwait não mostrar_V_FIN míssil Scud , nem a ferocidade de o exército de o dois inimigo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 23.00001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.017
cummulative average elapsed time: 00:00.588
processing sentence No. 183: (revelar_V_FIN a missão perigoso de o homem de a @card@ equipa de bombeiro enviado_V_PCP para o « inferno » que o iraquiano atear_V_FIN em @card@ poço de petróleo quando se retirar_V_FIN de o kuwait e que permitir_V_FIN a o fotógrafo brasileiro concluir_V_INF o seu « portfolio » sobre o homem e o trabalho .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 23.163944 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.655
cummulative average elapsed time: 00:00.621
processing sentence No. 184: (« O massacre em a argélia » , @card@)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.086967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.618
processing sentence No. 185: (a fotografia ir_V_FIN publicar_V_PCP em a imprensa de todo_o_mundo haver cerca_de um ano , quando_de o massacre de Bentalha , em a argélia , onde morrer_V_FIN cerca_de dois centena de pessoa , em a noite de @card@ para @card@ de setembro .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 23.183796 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.214
cummulative average elapsed time: 00:00.616
processing sentence No. 186: (cinco mês mais tarde , a imagem de uma mulher chorar_V_GER a perda de o seu oito filho , baptizar_V_PCP como « pietà argelino » , voltar_V_FIN a ser_V_INF impresso_V_PCP , desta_feita porque o seu autor , esconder_V_PCP atrás_de o pseudónimo Hocine por razão de segurança , receber_V_FIN o Prémio_World_Press_Photo @card@ .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 23.333345 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.000
cummulative average elapsed time: 00:00.618
processing sentence No. 187: (ter_V_FIN um projecto pessoal ; encenar_V_INF e interpretar_V_INF , com a actor Margarida_Tavares , « O_Amante » , de Harold_Pinter , em regime de co_produção em o Teatro_da_Trindade , com estreia previsto_V_PCP para julho .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.390387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.209
cummulative average elapsed time: 00:00.616
processing sentence No. 188: (« ter_V_FIN um professor , João_Brites , que nos dizer_V_FIN sempre que ter_V_FIN que ter_V_INF o nosso próprio projecto .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.367033 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:00.613
processing sentence No. 189: (achar_V_FIN que ser_V_FIN importante assumir_V_INF uma postura pessoal .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 23.285727 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.610
processing sentence No. 190: (a maior parte de a vez , estar_V_FIN a representar_V_INF para agradar_V_INF a outro pessoa __ quem estar_V_FIN a dirigir_V_INF e quem estar_V_FIN a ensaiar_V_INF __ e tanto vez haver_V_FIN insatisfação , ficar_V_FIN coisa por dizer_V_INF . »)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 23.357906 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.740
cummulative average elapsed time: 00:00.610
processing sentence No. 191: (ir e voltar de o domicílio a o trabalho .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.282734 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.607
processing sentence No. 192: (partir_V_FIN de Cabo_Verde haver oito ano .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.19272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.604
processing sentence No. 193: (estar_V_FIN sem trabalho , fazer_V_FIN um biscate de_vez_em_quando , mas nada de sério .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.139908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.601
processing sentence No. 194: (se partir_V_FIN , ir_V_FIN porque para mim , como para todos_os outro cabo_verdianos , só haver_V_FIN uma escolha ; ficar_V_INF e morrer_V_INF a a fome ou partir_V_INF , não importar_V_FIN para_onde , para_onde poder_V_FIN encontrar_V_INF trabalho e bom condição para sustentar_V_INF a minha família .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 23.247435 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.250
cummulative average elapsed time: 00:00.605
processing sentence No. 195: (futebol __ transmissão directo de a cerimónia de abertura de o « Mundial_de_Juniores » , que se realizar_V_FIN em o Estádio_das_Antas , em o Porto .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.256422 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.291
cummulative average elapsed time: 00:00.603
processing sentence No. 196: (Canal_2 , 20h45)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.153074 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.600
processing sentence No. 197: (futebol __ transmissão em directo de o jogo inaugural de o Campeonato_do_Mundo_de_Juniores , Portugal_República_da_Irlanda , a contar_V_INF para o Grupo_A , a_partir_de a 21h00 , em o Estádio_das_Antas .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.177677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.436
cummulative average elapsed time: 00:00.599
