Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.188
cummulative average elapsed time: 00:00.868
processing sentence No. 107: (É_que , além_de a proximidade geográfico de a URSS e de o outro país de o leste , muita coisa acontecer_V_FIN em o último @card@ mês em a grande Casa_Comum_Europeia .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.906538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.616
cummulative average elapsed time: 00:00.866
processing sentence No. 108: (a o chegar_V_INF , a a @card@ hora { TMG } de hoje , a o aeroporto de Cracóvia , João_Paulo_II ser_V_FIN receber_V_PCP com um mínimo de formalidade .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.916662 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.308
cummulative average elapsed time: 00:00.861
processing sentence No. 109: (ser a quinto vez que Karol_Wojtyla pisa_V_FIN , como pontífice , o solo de a sua pátria .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.825686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.201
cummulative average elapsed time: 00:00.854
processing sentence No. 110: (mas convencionar_V_FIN se que esta sua deslocação de três dia , para presidir_V_INF a o Encontro_dos_Jovens em Czestochawa , ser_V_FIN considerar_V_PCP um complemento ainda de a sua recente viagem a a Polónia , de @card@ a @card@ de junho passado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.945452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:00.849
processing sentence No. 111: (Carrington fazer_V_FIN sempre questão de salientar_V_INF que a hipótese de sucesso de o cessar_fogo depender_V_FIN sobretudo de o beligerante .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.87387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.217
cummulative average elapsed time: 00:00.843
processing sentence No. 112: (« se ir_V_FIN firmado_V_PCP , ninguém ficar_V_FIN mais contente do_que nós .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.73214 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.836
processing sentence No. 113: (eu tentar_V_FIN , o senhor Vance tentar_V_FIN , se ir_V_FIN respeitado_V_PCP , urrah ! »" , comentar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.646013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.829
processing sentence No. 114: (mas se falhar_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 26.447363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.822
processing sentence No. 115: (« ninguém fazer_V_FIN mais até agora do_que o secretário Vance .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.304342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.815
processing sentence No. 116: (dever_V_FIN tentar_V_INF » .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.103443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.808
processing sentence No. 117: (e lançar_V_FIN um alerta ;)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.92307 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.801
processing sentence No. 118: (« a situação poder_V_FIN ser_V_INF potencialmente horrível .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.762707 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.794
processing sentence No. 119: (saber_V_FIN se lá o_que poder_V_FIN acontecer_V_INF em a Bósnia se o acordo falhar_V_FIN .. »")
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.672264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.788
processing sentence No. 120: (religioso haitiano dizer_V_FIN bastar)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.491661 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.781
processing sentence No. 121: (de o nosso enviar)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.314043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.775
processing sentence No. 122: (Adelino_Gomes , em Port_au_Prince)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.139338 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.769
processing sentence No. 123: (Pela_primeira_vez em o haiti um padre ir_V_FIN assassinar_V_PCP por motivo político .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.024385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.763
processing sentence No. 124: (uma mensagem de o militar em o poder para mostrar_V_INF quem ainda mandar_V_FIN em o país , interpretar_V_FIN meio eclesiástico , que reafirmar_V_FIN a disposição de continuar_V_INF a luta « por a libertação de o povo haitiano » .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.129028 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.942
cummulative average elapsed time: 00:00.764
processing sentence No. 125: (a Conferência_Haitiana_de_Religiosos , cuja direcção ser_V_FIN ter_V_PCP por moderado_V_PCP , vir_V_FIN responder_V_GER a o crime com jejum , oração , missar ao_ar_livre e homiliar em que o engajamento de o padre Jean_Marie ao_lado_de « o pobre e oprimido_V_PCP » ser_V_FIN apontar_V_PCP como exemplo .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.271996 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.801
cummulative average elapsed time: 00:00.788
processing sentence No. 126: (poder_V_FIN ver_V_INF a ser_V_INF o ponto de viragem em a igreja , cuja hierarquia , com a excepção de um único bispo , preferir_V_FIN o militar golpista a aristide , o presidente eleger_V_PCP democraticamente , ele próprio um padre que o salesianos expulsar_V_FIN de a ordem .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 25.436502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.599
cummulative average elapsed time: 00:00.795
processing sentence No. 127: (haver_V_FIN , em o ar , uma certo ideia de invasão .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.32283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.789
processing sentence No. 128: (Terça_feira de carnaval ; cavaco não « dar_V_FIN » feriar)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.203121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.783
processing sentence No. 129: (Cavaco_Silva não assinar_V_FIN o habitual despacho que dar_V_FIN tolerância de ponto em a terça_feira de carnaval __ o_que significar_V_FIN que , ao_contrário_de o que ser_V_FIN tradicional , este ano não haver_V_FIN o feriado de o entrudo .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.286818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.729
cummulative average elapsed time: 00:00.782
processing sentence No. 130: (ontem , começar_V_FIN a chegar_V_INF a a direcções_gerais { através de uma circular } a informação de que o dia @card@ ser_V_FIN um dia « normal » para o funcionário público .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.330765 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.547
cummulative average elapsed time: 00:00.781
processing sentence No. 131: (registar_V_FIN se que a terça_feira de carnaval não ser_V_FIN um feriado legal , mas tão_só « tradicional » ; ou_seja , todos_os ano o primeiro_ministro ter_V_FIN que produzir_V_INF um despacho , publicar_V_PCP em « Diário_da_República » , em que decretar_V_FIN a tolerância de ponto .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.47328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.598
cummulative average elapsed time: 00:00.779
processing sentence No. 132: (este ano , eventualmente condicionar_V_PCP por a polémica que o opor_V_FIN a o Presidente_da_República em_torno_de o feriado { recorde_V_FIN se que soar enviar_V_FIN a lei para o Tribunal_Constitucional } cavaco decidir_V_FIN , puro e simplesmente , « acabar_V_INF » com a terça_feira de carnaval .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.613634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.254
cummulative average elapsed time: 00:00.783
processing sentence No. 133: (aliás , ser contra a « terças_feiras » , propiciador de sugestivo « ponte » , que a lei governamental mais se bater_V_FIN ...)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.601501 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:00.780
processing sentence No. 134: (desde @card@ que estar_V_FIN em a mesa a reformulação de a « secreto » .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.514923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.775
processing sentence No. 135: (a primeiro intenção de o governo ser_V_FIN ver_V_INF legislar_V_PCP algo que , ignorar_V_GER a lei , ser_V_FIN um facto desde o início ; a inexistência efectivo de o Serviço_de_Informações_Estratégicas_de_Defesa { SIED } , que nunca ir_V_FIN mais que uma alínea de a lei_quadro nunca levar_V_PCP a a prática .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.68148 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.511
cummulative average elapsed time: 00:00.780
processing sentence No. 136: (com argumento economicista e de operacionalidade , o executivo de Cavaco_Silva sempre se escusar_V_FIN a concretizar_V_INF o SIED , cuja competência ir_V_FIN , entretanto , transferir_V_PCP para o sim { Serviços_de_Informações_Militares } , por_via_de um polémico acto administrativo de o governo , que assim chamar_V_FIN a si matéria de a exclusivo competência de a ar .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 25.897057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.999
cummulative average elapsed time: 00:00.789
processing sentence No. 137: (Ou_seja , em dez ano , nunca a Lei_dos_Serviços_de_Informações ir_V_FIN integralmente cumprir_V_PCP , com uma estrutura que estar_V_FIN « em o papel » sem existência prática { o SIED } e outra que assegurar_V_FIN a função de a primeiro { a Dinfo } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.021896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.863
cummulative average elapsed time: 00:00.790
processing sentence No. 138: (facto que , ao_longo_de o tempo , ir_V_FIN repetidamente denunciar_V_PCP , tanto por o partido de a oposição { onde se destacar_V_FIN o PCP e o PS } , como por o Conselho_de_Fiscalização_dos_Serviços_de_Informações nomear_V_PCP por a ar .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.101448 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.199
cummulative average elapsed time: 00:00.785
processing sentence No. 139: (o caso ocorrer_V_FIN em uma noite de @card@ , em a ilha de Carvalo , ao_largo_de a córsega .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.043163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.780
processing sentence No. 140: (o príncipe jantar_V_FIN com amigo em um restaurante de este paraíso para milionário , quando um grupo barulhento de jovem de a alto sociedade italiano acostar_V_FIN em a enseada de palma , ao_lado_de o seu iate , o L'Aniram .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.135714 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.442
cummulative average elapsed time: 00:00.799
processing sentence No. 141: (o advogado de a defesa sublinhar_V_FIN em o processo que este facto perturbar_V_FIN altamente o « senhor de sabóia » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.092197 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.214
cummulative average elapsed time: 00:00.795
processing sentence No. 142: (em aquele ano , a Brigadas_Vermelhas { BR } estar_V_FIN em o auge de a actividade terrorista , o líder cristão_democrata Aldo_Moro acabar_V_FIN de ser_V_INF raptado_V_PCP , e o príncipe __ proibido_V_PCP de entrar_V_INF em Itália desde o exílio de o pai em @card@ __ ter_V_FIN mesmo receber_V_PCP ameaça de a BR .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.274649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.952
cummulative average elapsed time: 00:00.796
processing sentence No. 143: (uma vida por um barco)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.125875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.791
processing sentence No. 144: (o certo ser_V_FIN que , pouco depois , Vítor_Emanuel aperceber_V_FIN se que um barco pneumático ir_V_FIN deslocar_V_PCP de o seu iate e atracar_V_PCP a o Cocke , o navio de o jovem italiano .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.173613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.198
cummulative average elapsed time: 00:00.801
processing sentence No. 145: (« Irritado com este acto de apropriação » , ir_V_FIN buscar_V_INF uma espingarda US_30 semiautomática , utilizar_V_PCP em safari , e @card@ cartucho , e dirigir_V_FIN se para o Cocke .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.306
cummulative average elapsed time: 00:00.797
processing sentence No. 146: (um de o jovem , Nicola_Pende , acordar_V_FIN com um grito ;)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.102741 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.792
processing sentence No. 147: (« roubar_V_FIN o meu barco , ir_V_FIN pagar_V_INF . »)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.986395 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.787
processing sentence No. 148: (pouco depois , o príncipe apontar_V_FIN lhe a arma a o ventre .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 25.891891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.782
processing sentence No. 149: (em a confusão que se seguir_V_FIN , parte_V_FIN um primeiro tiro , depois um segundo , e o dois homem cair_V_FIN a o mar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.879194 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:00.778
processing sentence No. 150: (A_bordo de o veleiro polaco Dar_Mlodziezy , patrocinar_V_PCP por a Cutty_Sark , o tripulante e passageiro ter_V_FIN que esperar_V_INF até a a @card@ hora de ontem para , finalmente , pisar_V_INF o cais .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.926666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.487
cummulative average elapsed time: 00:00.782
processing sentence No. 151: (ancorar_V_PCP fora_de o porto de Cádis durante toda_a noite , o grande veleiro ir_V_FIN tomar_V_PCP de assalto por o @card@ passageiro português a cantar_V_INF fado até de_madrugada .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.933775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.640
cummulative average elapsed time: 00:00.781
processing sentence No. 152: (desde a @card@ hora de a manhã , a manobra de entrada de o porto ser_V_FIN aguardar_V_PCP ansiosamente e por três hora toda_a guarnição permanecer_V_FIN em o convés , pronto para receber_V_INF ordem de o piloto a_bordo de o rebocador que coordenar_V_FIN a manobra de atracação ao_lado_de o veleiro esmeralda , de a armada chileno .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.658
cummulative average elapsed time: 00:00.827
processing sentence No. 153: (o organizador de a regata ainda dar_V_FIN o último retoque em a instalação à_volta_de o porto quando a frota desembarcar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.084967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.560
cummulative average elapsed time: 00:00.825
processing sentence No. 154: (várias tender oferecer_V_FIN o mais variado_V_PCP serviço a o tripulante , como restaurante , cabine telefónico , serviço bancário e de correio enquanto em a sala de imprensa o empregado de a Telefónica ainda instalar_V_FIN o telefone e máquina de fax para o batalhão de jornalista que chegar_V_FIN a a cidade .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 26.246754 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.072
cummulative average elapsed time: 00:00.879
processing sentence No. 155: (mesmo com a confusão administrativo de a escala , o « show náutico » continuar_V_FIN a_todo_o_pano por quatro dia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 26.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.874
processing sentence No. 156: (a Netscape_Communicationns decidir_V_FIN adquirir_V_INF a Collabra_Software por @card@ milhão de conto { @card@ milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.869
processing sentence No. 157: (a Collabra editar_V_FIN o « groupware » e o « software » que permitir_V_FIN compatibilizar_V_INF diverso rede de computador , nomeadamente a que existir_V_FIN em o interior de uma mesmo empresa .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.785
cummulative average elapsed time: 00:00.869
processing sentence No. 158: (o termo concreto de a transacção não ir_V_FIN tornar_V_PCP público mas o analista coincidir_V_FIN em a interpretação de este negócio como mais um passo de a Netscape para transformar_V_INF a internet em um meio privilegiado_V_PCP de comunicação e informação a a escala mundial .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.666
cummulative average elapsed time: 00:00.886
processing sentence No. 159: (a Netscape ser_V_FIN o mais importante fabricante de « software » de navegação para a internet .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:00.882
processing sentence No. 160: (LG_Electronics descer_V_FIN preço)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.876
processing sentence No. 161: (a LG_Electronics , o terceiro maior fabricante sul_coreano de informática , decidir_V_FIN reduzir_V_INF o preço de o seu computador pessoal .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.872
processing sentence No. 162: (a decisão visar_V_FIN tornar_V_INF mais competitivo o produto de a empresa , que estar_V_FIN a sofrer_V_INF uma forte concorrência de o seu principal concorrente .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.268
cummulative average elapsed time: 00:00.868
processing sentence No. 163: (a descida oscilar_V_FIN , consoante o produto , entre @card@ e @card@ por_cento .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.863
processing sentence No. 164: (durante o primeiro semestre de o corrente ano , o mercado de computador pessoal de a Coreia_do_Sul registar_V_FIN um aumento de @card@ por_cento relativamente_a idêntico período de o ano transacto , em um montante de @card@ milhão de dólar { @card@ milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.665
cummulative average elapsed time: 00:00.861
processing sentence No. 165: (acordo em a Holanda)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.856
processing sentence No. 166: (o anúncio divulgar_V_PCP em a sexta_feira por a OMS dizer_V_FIN que uma série de teste inicial , realizar_V_PCP por o Instituto_Pasteur_de_Paris , em amostra de sangue de a primeiro nove pessoa a morrer_V_INF ser_V_FIN consistente com o diagnóstico de febre de ebola .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.854
processing sentence No. 167: (esse mesmo diagnóstico já ter_V_FIN ser_V_PCP fazer_V_PCP a título provisório apenas com_base_em o sintoma de o doente .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.850
processing sentence No. 168: (uma equipa de aquela organização encontrar_V_FIN se desde sexta_feira passado_V_PCP em a região para examinar_V_INF a vítima e colher_V_INF amostra .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.255
cummulative average elapsed time: 00:00.846
processing sentence No. 169: (o governo gabonês , em um comunicado em que dar_V_FIN contar de a existência de « uma epidemia » em a região , pedir_V_FIN a o habitante que não evacuar_V_FIN o doente nem para a capital de a província , Makokou , nem para a capital nacional , Libreville , e que alertar_V_FIN para qualquer novo caso a autoridade sanitário , para que esta poder_V_FIN providenciar_V_INF o tratamento de o doente « in_loco » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.917
cummulative average elapsed time: 00:00.853
processing sentence No. 170: (recomendar_V_FIN se ainda a a pessoa que não tocar_V_FIN com a mão nu nem em o doente nem em o morto e que evitar_V_FIN o contacto com o seu sangue , vómito e excremento .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.370
cummulative average elapsed time: 00:00.856
processing sentence No. 171: ({ « dancing »" Nacofino , em o Algarve })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
